Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
101,[ 771 2972],[ 769 2974],[ 796 2946],1.0,1.0,1.0,-44.99999999999999
1221,[ 841 5406],[ 824 5406],[ 860 5406],inf,inf,100.0,-89.42706130231674
600,[ 655 6416],[ 676 6439],[ 651 6403],-0.3,-0.3,-0.3,16.69924423399362
1574,[ 608 3661],[ 608 3695],[ 608 3657],0.0,0.0,0.0,0.0
1458,[ 607 2507],[ 607 2491],[ 607 2528],0.0,0.0,0.0,0.0
143,[ 785 3986],[ 778 3979],[ 805 4007],-1.0,-1.0,-1.0,44.99999999999999
2380,[ 829 5363],[ 817 5372],[ 852 5360],2.5,2.5,2.5,-68.19859051364821
739,[ 482 2919],[ 493 2931],[ 478 2895],-0.3,-0.3,-0.3,16.69924423399362
974,[  76 6697],[  52 6721],[  81 6695],1.5,1.3461538461538465,1.3672175250365912,-53.81779549117209
1287,[  68 2680],[  84 2688],[  50 2674],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1951,[ 167 3325],[ 177 3335],[ 154 3304],-0.5,-0.7000000000000001,-0.5728219433811997,29.805027977745276
444,[ 107 1743],[ 103 1740],[ 129 1768],-0.8,-0.7000000000000001,-0.7869457326518943,38.20082546658365
299,[ 854 4540],[ 869 4526],[ 838 4549],1.7857142857142858,1.7857142857142858,1.78571,-60.751115041598325
138,[ 557 2912],[ 566 2921],[ 552 2885],-0.3,-0.3,-0.3,16.69924423399362
733,[ 737 7113],[ 737 7113],,-0.5,,-0.5,26.56505117707799
2321,[ 779 7629],[ 775 7633],[ 802 7605],1.0,1.0,1.0,-44.99999999999999
1599,[754 599],[733 622],[759 593],0.5,0.7000000000000001,0.659901244492988,-33.42086960371465
503,[250 961],[269 982],[248 948],-0.3,-0.3,-0.3,16.69924423399362
1781,[ 133 6754],[ 109 6777],[ 136 6749],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1846,[ 157 5189],[ 171 5174],[ 147 5204],0.6,0.7000000000000001,0.6532305887878815,-33.15379792280145
2466,[ 786 4046],[ 801 4061],[ 774 4033],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1891,[ 414 3289],[ 392 3315],[ 414 3280],0.3,0.3,0.3,-16.69924423399362
