Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1590,[ 832 7105],[ 847 7120],[ 817 7096],-1.0,-1.3461538461538465,-1.1897106173077792,49.95158747410553
2225,[ 117 4883],[ 143 4909],[ 115 4882],-1.0,-1.0,-1.0,44.99999999999999
1648,[ 529 5646],[ 520 5663],[ 535 5626],0.3,0.3,0.3,-16.69924423399362
291,[  84 2648],[  92 2654],[  58 2640],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1327,[ 625 4886],[ 625 4894],[ 625 4854],0.0,-0.2,-0.04,2.290610042638529
1276,[ 481 6405],[ 461 6429],[ 483 6394],0.3,0.3,0.3,-16.69924423399362
2415,[ 284 7168],[ 284 7185],[ 284 7148],-0.1999999999999999,0.0,-0.1081081081081081,6.170175095029609
1601,[  59 3602],[  48 3613],[  79 3590],1.5,1.3461538461538465,1.4384430382645286,-55.19312371950119
1767,[ 801 7097],[ 781 7078],[ 809 7105],-1.0,-1.0,-1.0,44.99999999999999
2303,[ 720 2167],[ 720 2167],,0.5,,0.5,-26.56505117707799
846,[ 529 6387],[ 546 6365],[ 529 6400],0.3,0.2,0.2318604980357456,-13.053966212211977
1609,[  38 1157],[   9 1185],[  46 1154],2.5,-5.878725253121972e-17,0.4372097325803648,-23.6154170261164
1300,[ 421 2928],[ 431 2942],[ 420 2905],-0.3,-0.3,-0.3,16.69924423399362
49,[ 544 5597],[ 551 5590],[ 541 5626],0.3,0.3,0.3,-16.69924423399362
163,[ 612 7541],[ 612 7573],[ 612 7535],0.0,0.0,0.0,0.0
400,[ 333 7538],[ 332 7531],[ 333 7568],-0.3,0.0,-0.2427769290508361,13.646079110518077
1727,[ 413 3307],[ 405 3317],[ 420 3281],0.3,0.3,0.3,-16.69924423399362
1934,[ 163 3275],[ 151 3262],[ 169 3296],-0.5,-0.3,-0.4104940539726588,22.317858504655938
2434,[319 553],[319 552],[319 589],0.0,0.0,0.0,0.0
2179,[ 880 5395],[ 897 5378],[ 860 5399],2.5,2.5,2.5,-68.19859051364821
2283,[ 691 6031],[ 691 6033],[ 700 5997],0.2,0.3,0.2053805370300304,-11.606048498938277
2192,[ 794 4465],[ 805 4454],[ 781 4484],0.8,0.7000000000000001,0.7596756760020161,-37.22305323879551
2183,[265 146],[258 131],[267 169],-0.3,-0.3,-0.3,16.69924423399362
2278,[ 762 3225],[ 758 3221],[ 779 3253],-0.8,-0.7000000000000001,-0.7852737985446294,38.14161864550804
538,[  70 1051],[  45 1027],[  74 1053],-1.3461538461538467,-1.7857142857142856,-1.7354699407674237,60.04890306121813
1027,[ 387 3707],[ 397 3723],[ 385 3686],-0.3,-0.3,-0.3,16.69924423399362
1050,[643 553],[674 522],[642 557],0.3,0.3,0.2999999999999999,-16.69924423399362
2463,[ 845 5490],[ 818 5464],[ 848 5491],-2.5,-2.5,-2.5,68.19859051364821
18,[ 493 4852],[ 467 4879],[ 496 4845],0.3,0.3,0.3,-16.69924423399362
1691,[ 268 2497],[ 283 2532],[ 268 2496],-0.3,0.0,-0.0076767837534823,0.4398386691061989
1182,[ 564 4875],[ 549 4891],[ 564 4853],0.3,0.0,0.1502331611851206,-8.543830348034854
484,[  67 2795],[  38 2822],[  67 2794],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
653,[  98 3411],[  99 3413],[  64 3400],-1.3461538461538465,-2.5,-1.4140985165921705,54.73341298551239
2128,[ 128 7510],[ 150 7487],[ 123 7514],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
308,[ 119 3348],[ 135 3365],[ 108 3338],-1.0,-0.8,-0.8778097958778716,41.27697816352888
411,[ 409 5263],[ 416 5271],[ 405 5234],-0.3,-0.3,-0.3,16.69924423399362
519,[ 240 4077],[ 247 4087],[ 235 4052],-0.3,-0.3,-0.3,16.69924423399362
1376,[ 703 4088],[ 717 4103],[ 702 4067],-0.5,-0.3,-0.4012168661415256,21.861488818409025
662,[  17 6515],[  17 6515],,-2.5,,-2.5,68.19859051364821
795,[ 799 5548],[ 779 5529],[ 807 5556],-1.0,-1.0,-1.0,44.99999999999999
396,[ 120 6386],[ 117 6383],[ 138 6415],-0.6,-0.7000000000000001,-0.6110558169689421,31.42725888124073
2017,[ 144 7232],[ 145 7234],[ 122 7203],-1.0,-0.7000000000000001,-0.9826377038680684,44.49826392343692
1720,[ 326 3234],[ 326 3231],[ 326 3270],0.0,0.0,0.0,0.0
2179,[ 880 5395],[ 897 5378],[ 860 5399],2.5,2.5,2.5,-68.19859051364821
823,[ 519 2531],[ 493 2557],[ 519 2522],0.3,0.0,0.0589911818084903,-3.376033220659008
152,[ 751 4076],[ 760 4086],[ 739 4053],-0.5,-0.5,-0.5,26.56505117707799
313,[ 194 5962],[ 194 5961],[ 179 5995],0.5,0.3,0.4946307482222721,-26.318414622880596
2266,[ 800 1678],[ 776 1654],[ 803 1682],-1.0,-1.0,-1.0,44.99999999999999
829,[ 520 6766],,[ 520 6766],,0.0,0.0,0.0
1200,[ 301 6379],[ 301 6409],[ 301 6371],0.0,0.0,0.0,0.0
2388,[ 712 3666],[ 737 3641],[ 709 3672],0.5,0.3,0.3318955725332163,-18.360777008723
511,[ 781 6769],[ 783 6766],[ 762 6798],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1134,[  32 4187],[  21 4176],[  55 4197],-1.7857142857142858,-2.5,-2.0591543367087795,64.09710953949167
1583,[ 731 2098],[ 737 2090],[ 723 2126],0.5,0.3,0.4488758300611709,-24.174159220560036
124,[ 649 4842],[ 629 4817],[ 652 4851],-0.3,-0.3,-0.3,16.69924423399362
221,[  23 1162],[   8 1177],[  47 1162],2.5,inf,4.70970869120796,-78.01256534954119
793,[ 499 2103],[ 481 2080],[ 501 2115],-0.3,-0.3,-0.3,16.69924423399362
2461,[ 830 4014],[ 841 4025],[ 812 4000],-1.0,-1.3461538461538465,-1.1403767009396977,48.752372251137295
2418,[ 466 5583],[ 468 5577],[ 461 5614],0.3,0.3,0.3,-16.69924423399362
176,[ 115 7550],[ 111 7554],[ 134 7523],0.6,0.7000000000000001,0.614627776982879,-31.576039018874848
1575,[ 837 2404],[ 811 2380],[ 841 2405],-1.7857142857142858,-1.7857142857142858,-1.7857099999999997,60.751115041598304
1150,[ 101 6431],[  81 6412],[ 106 6441],-1.0,-0.7000000000000001,-0.7865204765404823,38.18577534403551
805,[ 885 1502],[ 896 1494],[ 858 1505],2.5,2.5,2.5000000000000004,-68.19859051364821
1901,[ 550 5623],[ 572 5592],[ 550 5627],0.3,0.0,0.0285624819741047,-1.636064857327775
1420,[ 283 4026],[ 277 4007],[ 283 4046],-0.3,0.0,-0.1502823096574497,8.54658417387642
1040,[ 132 6381],[ 128 6376],[ 150 6408],-0.5,-0.7000000000000001,-0.5329606985871687,28.05586208162321
230,[  63 6654],[  90 6627],[  60 6654],2.4999999999999996,2.5,2.5,-68.19859051364821
790,[  17 4962],[  17 4962],,-2.5,,-2.5,68.19859051364821
1380,[ 851 4540],[ 868 4524],[ 837 4547],1.7857142857142858,1.3461538461538465,1.5225757983899508,-56.70382141358302
57,[ 846 2230],[ 872 2205],[ 842 2231],1.7857142857142858,1.7857142857142858,1.7857099999999997,-60.751115041598304
163,[ 612 7541],[ 612 7573],[ 612 7535],0.0,0.0,0.0,0.0
251,[ 763 2171],[ 751 2184],[ 775 2154],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
2159,[ 431 1763],[ 428 1770],[ 436 1733],0.3,0.3,0.3,-16.69924423399362
563,[ 341 7185],[ 341 7187],[ 341 7149],0.1999999999999999,0.0,0.1894736842105263,-10.728859298010049
2486,[ 585 1364],[ 585 1369],[ 585 1332],0.0,0.0,0.0,0.0
2406,[ 415 6816],[ 416 6822],[ 410 6784],-0.3,-0.3,-0.3,16.69924423399362
2032,[  52 1067],[  32 1049],[  64 1072],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
477,[  73 4147],[  49 4123],[  77 4150],-1.3461538461538467,-1.7857142857142856,-1.7292709533121506,59.960133539537985
1859,[ 81 406],[ 85 402],[ 51 414],2.4999999999999996,2.5,2.5,-68.19859051364821
1601,[  59 3602],[  48 3613],[  79 3590],1.5,1.3461538461538465,1.4384430382645286,-55.19312371950119
2119,[  95 3586],[ 112 3570],[  84 3596],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
2247,[  67 1018],[  57 1009],[  85 1036],-1.1764705882352942,-1.1764705882352942,-1.17647,49.63544929005889
836,[ 250 4084],[ 250 4087],[ 248 4050],0.0,-0.3,-0.0242857475748631,1.3911973731030722
437,[ 380 3277],[ 355 3310],[ 380 3275],0.3,0.0,0.0138247309084101,-0.7920482769310653
437,[ 380 3277],[ 355 3310],[ 380 3275],0.3,0.0,0.0138247309084101,-0.7920482769310653
1610,[ 97 314],[ 97 315],[ 63 301],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1019,[ 811 4793],[ 830 4812],[ 802 4785],-1.0,-1.0,-1.0,44.99999999999999
2135,[ 734 3268],[ 713 3247],[ 739 3277],-0.5,-0.5,-0.5,26.56505117707799
2255,[ 270 5243],[ 238 5277],[ 270 5241],0.3,0.3,0.3,-16.69924423399362
527,[  30 6649],[  19 6657],[  55 6642],2.5,2.5,2.5,-68.19859051364821
357,[ 689 4033],[ 689 4031],[ 697 4067],-0.2,-0.3,-0.2054158714462411,11.607991058342058
375,[  52 5070],[  84 5049],[  51 5070],2.4999999999999996,inf,98.18829604502316,-89.41649054973205
2403,[ 677 2548],[ 684 2560],[ 671 2523],-0.3,-0.3,-0.3,16.69924423399362
2217,[ 467 6735],[ 467 6735],,0.0,,0.0,0.0
1745,[ 750 2180],[ 748 2182],[ 769 2150],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1550,[847 136],[849 138],[819 114],-1.0,-1.3461538461538465,-1.025471537445738,45.72049132280249
650,[  99 3631],[  79 3650],[ 107 3623],1.0,1.0,1.0,-44.99999999999999
2062,[322 148],[338 130],[322 168],0.3,0.0,0.1361063052528197,-7.7506906934696
2004,[ 217 2467],[ 217 2464],[ 228 2501],-0.3,-0.3,-0.3,16.69924423399362
950,[ 412 3280],[ 379 3313],[ 412 3279],0.3,0.2,0.2020977973154943,-11.42545776232932
184,[ 689 6359],[ 688 6358],[ 695 6394],-0.3,-0.3,-0.3,16.69924423399362
1350,[ 334 2128],[ 325 2103],[ 334 2139],-0.3,0.0,-0.0878344951912314,5.01966358877391
1767,[ 801 7097],[ 781 7078],[ 809 7105],-1.0,-1.0,-1.0,44.99999999999999
107,[ 303 4504],[ 303 4507],[ 303 4467],0.0,0.0,0.0,0.0
118,[ 280 6048],[ 280 6057],[ 280 6017],0.0,0.0,0.0,0.0
1787,[ 243 4502],[ 242 4502],[ 246 4463],0.3,0.3,0.2999999999999999,-16.69924423399362
863,[ 865 5534],[ 869 5537],[ 836 5518],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1457,[ 344 7531],[ 344 7530],[ 350 7566],0.0,-0.3,-0.008216800430745,0.4707773910015308
677,[ 223 1711],[ 207 1691],[ 226 1726],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2385,[ 650 4086],[ 674 4113],[ 648 4077],-0.3,-0.3,-0.3,16.69924423399362
