Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
83,[  88 5167],[  66 5187],[  94 5161],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
53,[ 199 1753],[ 213 1769],[ 191 1737],-0.5,-0.3,-0.3913873611638648,21.374746890935256
2277,[ 809 6063],[ 782 6089],[ 810 6062],1.0,1.0,1.0,-44.99999999999999
1908,[ 474 6751],[ 464 6736],[ 477 6772],-0.3,-0.3,-0.3,16.69924423399362
1614,[ 805 2166],[ 826 2145],[ 798 2172],0.8,1.0,0.9526207023792944,-43.610021283207224
686,[  93 5683],[ 119 5709],[  91 5682],-1.0,-1.0,-1.0,44.99999999999999
1631,[ 253 4464],[ 220 4498],[ 253 4463],0.3,0.0,0.0062007260644289,-0.3552708801847623
1411,[ 255 4477],[ 235 4501],[ 256 4464],0.3,0.3,0.3,-16.69924423399362
1592,[  89 5185],[  76 5198],[ 103 5170],1.0,1.0,1.0,-44.99999999999999
1969,[ 746 6817],[ 737 6828],[ 759 6797],0.5,0.7000000000000001,0.5746730642065973,-29.884822223729472
2149,[694 565],[722 534],[694 566],0.3,0.2,0.2023379126805281,-11.43867488394664
1853,[ 335 1383],[ 351 1402],[ 335 1364],-0.3,0.0,-0.1300197764510395,7.408026401593311
568,[ 639 4842],[ 629 4817],[ 640 4852],-0.3,-0.3,-0.3,16.69924423399362
1109,[ 865 7057],[ 879 7070],[ 847 7047],-1.7857142857142858,-2.5,-2.1294829502420556,64.84536450656911
464,[  61 2784],[  33 2812],[  63 2784],1.7857142857142856,1.9999999999999996,1.9896970958057976,-63.31639783821896
941,[ 697 2094],[ 709 2081],[ 691 2116],0.3,0.3,0.3,-16.69924423399362
1941,[ 116 7227],[ 133 7245],[ 106 7217],-1.0,-1.0,-1.0,44.99999999999999
15,[ 473 7517],[ 467 7511],[ 479 7547],-0.3,-0.3,-0.3,16.69924423399362
1424,[ 419 6815],[ 422 6821],[ 416 6783],-0.3,-0.3,-0.3,16.69924423399362
2184,[  59 5870],[  88 5845],[  57 5870],2.4999999999999996,1.7857142857142856,1.821168859847987,-61.22890383863635
1053,[ 378 2495],[ 404 2464],[ 378 2499],0.3,0.0,0.0269906403318601,-1.546074414622931
1467,[  53 2738],[  84 2722],[  51 2740],2.4999999999999996,2.5,2.5,-68.19859051364821
1009,[698 572],[675 600],[699 568],0.3,0.3,0.2999999999999999,-16.69924423399362
744,[274 180],[296 205],[274 169],-0.3,0.0,-0.0744893221814658,4.26005620452142
2295,[ 529 3323],[ 516 3336],[ 531 3299],0.3,0.3,0.3,-16.69924423399362
236,[ 451 4054],[ 473 4027],[ 449 4061],0.3,0.3,0.3,-16.69924423399362
1325,[607 184],[607 164],[610 201],0.0,-0.3,-0.1610190293157606,9.14719655746557
753,[ 296 2159],[ 277 2179],[ 301 2141],0.3,0.3,0.2999999999999999,-16.69924423399362
538,[  70 1051],[  45 1027],[  74 1053],-1.3461538461538467,-1.7857142857142856,-1.7354699407674237,60.04890306121813
207,[ 773 2186],[ 764 2194],[ 788 2164],0.8,0.7000000000000001,0.768859541129683,-37.55522681799209
2275,[800 921],[821 943],[796 914],-1.0,-0.7000000000000001,-0.7628618593156226,37.33862868627354
17,[  77 2638],[  93 2652],[  61 2631],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
2372,[ 688 3268],[ 680 3258],[ 695 3292],-0.3,-0.3,-0.3,16.69924423399362
2041,[400 550],[395 544],[406 580],-0.3,-0.3,-0.3,16.69924423399362
2108,[ 204 1760],[ 213 1769],[ 193 1736],-0.5,-0.5,-0.5,26.56505117707799
722,[ 712 5237],[ 693 5258],[ 715 5226],0.3,0.3,0.3,-16.69924423399362
1714,[  43 5144],[  38 5148],[  69 5125],1.7857142857142856,1.3461538461538465,1.7128046012540934,-59.722003785695634
377,[ 491 4867],[ 478 4881],[ 496 4845],0.3,0.3,0.3,-16.69924423399362
509,[ 772 5274],[ 757 5290],[ 782 5261],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1602,[704 996],[ 709 1003],[696 966],-0.3,-0.3,-0.3,16.69924423399362
770,[ 831 2166],[ 839 2159],[ 811 2185],1.3461538461538465,1.176470588235294,1.298952347779354,-52.40908215176541
1965,[ 318 3304],[ 318 3308],[ 318 3270],0.0,0.0,0.0,0.0
1440,[ 160 3642],[ 176 3626],[ 152 3656],0.5,0.5,0.5,-26.56505117707799
844,[ 392 7531],[ 386 7525],[ 397 7561],-0.3,-0.3,-0.2999999999999999,16.69924423399362
420,[ 692 3648],[ 705 3631],[ 686 3666],0.3,0.3,0.3,-16.69924423399362
1566,[  36 7321],[  14 7301],[  50 7324],-2.5,-2.5,-2.5,68.19859051364821
1626,[ 722 2110],[ 739 2091],[ 717 2124],0.3,0.3,0.3,-16.69924423399362
2110,[ 229 7189],[ 232 7192],[ 220 7157],-0.3,-0.3,-0.3,16.69924423399362
2428,[ 303 3296],[ 303 3307],[ 296 3270],0.0,-0.3,-0.0870119525127803,4.972892827896131
1930,[271 207],[271 207],,0.0,,0.0,0.0
964,[ 365 4438],[ 355 4427],[ 372 4462],-0.3,-0.3,-0.3,16.69924423399362
323,[  79 5748],[  91 5759],[  58 5742],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1584,[ 674 5639],[ 694 5660],[ 671 5625],-0.3,-0.3,-0.3,16.69924423399362
335,[ 878 1597],[ 891 1609],[ 855 1594],-2.5,-2.5,-2.5,68.19859051364821
197,[  17 4238],[   8 4234],[  47 4243],-2.5,-2.5,-2.5,68.19859051364821
2415,[ 284 7168],[ 284 7185],[ 284 7148],-0.1999999999999999,0.0,-0.1081081081081081,6.170175095029609
1291,[ 157 5222],[ 136 5243],[ 161 5212],0.6,0.5,0.5266138995360683,-27.771914319634003
1427,[ 471 5988],[ 450 5963],[ 474 5997],-0.3,-0.3,-0.3,16.69924423399362
1479,[ 614 2097],[ 642 2069],[ 613 2106],0.3,0.3,0.3,-16.69924423399362
2155,[ 135 6423],[ 159 6448],[ 133 6419],-0.6,-0.7000000000000001,-0.6885703750949638,34.55014664187427
1467,[  53 2738],[  84 2722],[  51 2740],2.4999999999999996,2.5,2.5,-68.19859051364821
2106,[ 837 5504],[ 812 5480],[ 841 5507],-2.5,-1.7857142857142858,-1.875772028774928,61.937305687468225
1881,[ 33 300],[ 24 291],[ 59 308],-1.7857142857142858,-2.5,-2.0133892122238786,63.587560191965544
1684,[ 337 4008],[ 337 4007],[ 337 4046],0.0,0.3,0.0076923076923076,-0.440728072761014
2381,[  71 2069],[  61 2079],[  89 2053],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
1209,[ 102 1245],[ 109 1239],[  78 1261],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1927,[ 896 3073],[ 900 3073],[ 860 3073],2.499999999999999,2.5,2.5,-68.19859051364821
159,[ 818 3956],[ 805 3943],[ 836 3966],-1.7857142857142858,-1.7857142857142858,-1.78571,60.751115041598325
1573,[ 384 3682],[ 359 3651],[ 386 3685],-0.3,-0.3,-0.2999999999999999,16.69924423399362
116,[ 429 2913],[ 454 2938],[ 426 2904],-0.3,-0.3,-0.3,16.69924423399362
2177,[ 451 4832],[ 476 4803],[ 451 4837],0.3,0.2,0.2115504439410663,-11.944834322118584
1259,[  45 5067],[  16 5096],[  50 5066],2.5,2.5,2.4999999999999996,-68.19859051364818
1908,[ 474 6751],[ 464 6736],[ 477 6772],-0.3,-0.3,-0.3,16.69924423399362
2032,[  52 1067],[  32 1049],[  64 1072],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
1532,[ 415 5640],[ 413 5645],[ 422 5608],0.3,0.3,0.3,-16.69924423399362
2150,[593 992],[ 584 1016],[593 977],0.3,0.0,0.1107501170411728,-6.319759737628678
1581,[ 812 6039],[ 827 6024],[ 799 6051],1.0,1.0,1.0,-44.99999999999999
1611,[ 105 1297],[  79 1323],[ 106 1296],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1855,[ 772 2925],[ 798 2898],[ 771 2926],0.6,0.7000000000000001,0.696364259934227,-34.85197418113083
1360,[ 807 1684],[ 831 1709],[ 804 1681],-1.0,-1.0,-1.0,44.99999999999999
982,[ 630 7567],[ 629 7573],[ 634 7537],0.3,0.3,0.3,-16.69924423399362
