Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2157,[ 606 2850],[ 606 2843],[ 606 2882],0.0,0.0,0.0,0.0
2345,[ 202 6374],[ 180 6352],[ 203 6385],-0.5,-0.3,-0.3523997602221968,19.41244543375063
584,[ 622 3648],[ 642 3620],[ 622 3658],0.3,0.0,0.0675534162403242,-3.8646540425940614
65,[ 288 2933],[ 270 2954],[ 288 2916],0.3,0.3,0.3,-16.69924423399362
453,[  86 7436],[  98 7424],[  67 7446],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
566,[ 527 5652],[ 520 5663],[ 527 5625],0.3,0.0,0.2023057621390288,-11.436905232735269
87,[ 381 5263],[ 390 5275],[ 374 5238],-0.3,-0.3,-0.3,16.69924423399362
401,[ 833 4569],[ 813 4586],[ 844 4563],2.5,1.3461538461538465,1.71897507219747,-59.81163806440524
340,[ 700 5956],[ 700 5956],,0.3,,0.3,-16.69924423399362
1010,[ 829 7002],[ 822 6999],[ 857 7008],-2.5,-2.5,-2.5,68.19859051364821
356,[ 467 2532],[ 453 2550],[ 468 2514],0.3,0.3,0.3,-16.69924423399362
2426,[ 645 4825],[ 641 4816],[ 652 4851],-0.3,-0.3,-0.3,16.69924423399362
2,[ 153 2119],[ 133 2139],[ 159 2109],0.5,0.5,0.5,-26.56505117707799
1987,[848 697],[819 726],[849 697],2.5,1.7857142857142858,1.8027119688034243,-60.982001008476864
2486,[ 585 1364],[ 585 1369],[ 585 1332],0.0,0.0,0.0,0.0
546,[ 808 3689],[ 812 3684],[ 789 3715],0.8,0.7000000000000001,0.7834140051993115,-38.07564624224065
505,[ 353 2461],[ 353 2457],[ 353 2496],0.0,0.3,0.0307692307692307,-1.7623910236605125
1321,[ 672 2075],[ 674 2073],[ 667 2111],0.3,0.3,0.3,-16.69924423399362
435,[  29 1918],[   9 1899],[  47 1918],-2.5,-2.5000000000000004,-2.5,68.19859051364821
1881,[ 33 300],[ 24 291],[ 59 308],-1.7857142857142858,-2.5,-2.0133892122238786,63.587560191965544
463,[ 722 4827],[ 700 4803],[ 726 4833],-0.3,-0.3,-0.3,16.69924423399362
1510,[ 397 5980],[ 392 5973],[ 403 6009],-0.3,-0.3,-0.3,16.69924423399362
1787,[ 243 4502],[ 242 4502],[ 246 4463],0.3,0.3,0.2999999999999999,-16.69924423399362
1951,[ 167 3325],[ 177 3335],[ 154 3304],-0.5,-0.7000000000000001,-0.5728219433811997,29.805027977745276
2408,[  67 3507],[  84 3498],[  50 3512],2.4999999999999996,2.5,2.5000000000000004,-68.19859051364821
134,[ 54 488],[ 41 501],[ 71 475],1.5,1.3461538461538465,1.428906691030989,-55.01429590105039
2161,[221 563],[237 546],[217 579],0.3,0.3,0.2999999999999999,-16.69924423399362
1851,[  73 4214],[  86 4227],[  52 4214],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1467,[  53 2738],[  84 2722],[  51 2740],2.4999999999999996,2.5,2.5,-68.19859051364821
1273,[882 787],[898 802],[860 787],-2.5,-2.5,-2.5,68.19859051364821
1668,[ 893 3879],[ 901 3879],[ 861 3879],inf,-2.5,-12.5,85.4260787400991
924,[ 56 293],[ 33 272],[ 64 296],-1.7857142857142856,-2.4999999999999996,-2.3462313720264967,66.91554921189082
1540,[ 715 5635],[ 728 5650],[ 705 5617],-0.3,-0.3,-0.3,16.69924423399362
1336,[ 419 2539],[ 419 2544],[ 422 2506],0.3,0.3,0.3,-16.69924423399362
1325,[607 184],[607 164],[610 201],0.0,-0.3,-0.1610190293157606,9.14719655746557
221,[  23 1162],[   8 1177],[  47 1162],2.5,inf,4.70970869120796,-78.01256534954119
822,[ 102 7262],[ 111 7271],[  80 7248],-1.5,-1.3461538461538465,-1.4495373186657097,55.39916484311346
187,[ 211 4060],[ 237 4089],[ 211 4057],-0.3,-0.3,-0.3,16.69924423399362
103,[721 989],[728 997],[713 961],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1211,[  21 1873],[  15 1869],[  52 1882],-2.5,-2.5,-2.5,68.19859051364821
2120,[ 210 2165],[ 209 2169],[ 221 2132],0.3,0.3,0.2999999999999999,-16.69924423399362
1839,[ 593 4109],[ 584 4118],[ 593 4079],0.3,0.0,0.210635096812709,-11.894626084756675
1833,[ 897 7000],[ 899 7000],[ 859 6999],-2.5,-2.5,-2.5,68.19859051364821
2297,[  79 1167],[  84 1167],[  48 1168],inf,2.5,18.008062419270825,-86.82159060756885
220,[  63 7367],[  83 7359],[  48 7372],2.4999999999999996,2.5,2.5,-68.19859051364821
580,[ 142 2583],[ 142 2583],,-0.7000000000000001,,-0.7000000000000001,34.99202019855867
976,[ 859 3832],[ 891 3802],[ 858 3832],2.5,2.5,2.5,-68.19859051364821
498,[ 732 4804],[ 723 4794],[ 743 4826],-0.3,-0.5,-0.3707148099258534,20.340489244426536
2435,[467 987],[ 458 1000],[468 963],0.3,0.3,0.3,-16.69924423399362
1933,[ 370 2500],[ 339 2533],[ 370 2498],0.3,0.0,0.0126911805544536,-0.7271120467934721
1078,[ 404 1396],[ 404 1396],,0.0,,0.0,0.0
2443,[ 162 4809],[ 162 4808],[ 177 4843],-0.5,-0.5,-0.5,26.56505117707799
1200,[ 301 6379],[ 301 6409],[ 301 6371],0.0,0.0,0.0,0.0
185,[ 690 4465],[ 677 4478],[ 700 4446],0.3,0.3,0.3,-16.69924423399362
817,[ 442 7148],[ 462 7127],[ 438 7161],0.3,0.3,0.3,-16.69924423399362
1842,[144 954],[135 944],[155 976],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1478,[ 887 1585],[ 896 1590],[ 858 1579],-2.5,-2.5,-2.5,68.19859051364821
885,[209 146],[207 140],[213 178],-0.3,-0.3,-0.3,16.69924423399362
1300,[ 421 2928],[ 431 2942],[ 420 2905],-0.3,-0.3,-0.3,16.69924423399362
296,[ 363 4019],[ 366 4010],[ 361 4048],0.3,0.3,0.2999999999999999,-16.69924423399362
333,[ 723 1746],[ 743 1767],[ 719 1735],-0.5,-0.3,-0.3575103117644514,19.67249385458185
2091,[  33 1863],[  20 1852],[  55 1871],-1.7857142857142858,-2.5,-2.0865083555925317,64.39301680792049
507,[ 587 6389],[ 587 6368],[ 587 6405],0.0,0.0,0.0,0.0
896,[ 182 6365],[ 172 6355],[ 194 6388],-0.3,-0.3,-0.3,16.69924423399362
2044,[ 449 6039],[ 449 6041],[ 445 6003],-0.1999999999999999,-0.3,-0.2052326514606345,11.597917987515132
1347,[ 304 4835],[ 304 4858],[ 304 4820],0.0,0.0,0.0,0.0
2196,[ 370 2530],[ 368 2536],[ 375 2499],0.3,0.3,0.3,-16.69924423399362
445,[ 782 3680],[ 792 3670],[ 770 3701],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2155,[ 135 6423],[ 159 6448],[ 133 6419],-0.6,-0.7000000000000001,-0.6885703750949638,34.55014664187427
