Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
160,[ 146 1811],[ 148 1813],[ 106 1775],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
1089,[134 985],[ 161 1012],[118 976],-1.7857142857142858,-1.3461538461538465,-1.4888641799490556,56.11260042823055
2169,[  99 3735],[  96 3738],[ 139 3702],1.7857142857142856,1.3461538461538465,1.7524666012806591,-60.289869674481814
2473,[ 140 2160],[ 101 2197],[ 143 2158],1.7857142857142856,1.785714285714286,1.7857099999999997,-60.751115041598304
612,[146 541],[162 526],[116 556],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
189,[  91 1112],[ 117 1138],[  69 1110],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2281,[ 131 3177],[ 121 3169],[ 171 3189],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1222,[136 585],[174 548],[132 586],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
87,[  43 2709],[   8 2737],[  64 2709],2.5,inf,7.835936864527373,-82.72738631734714
2465,[ 211 3817],[ 235 3793],[ 182 3815],2.4999999999999996,1.5000000000000002,1.9613375569137923,-62.984959900797186
994,[ 166 1473],[ 131 1506],[ 177 1469],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
942,[  49 1027],[  37 1015],[  85 1044],-2.5,-1.7857142857142856,-2.2865208931101098,66.37804480773904
2058,[209  67],[230  88],[179  61],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
431,[ 139 1592],[ 130 1586],[ 179 1608],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1075,[130 242],[149 260],[104 228],-1.7857142857142858,-1.7857142857142856,-1.78571,60.751115041598325
63,[ 150 2141],[ 181 2112],[ 138 2148],1.3461538461538465,1.7857142857142858,1.677326950932435,-59.19716573441376
817,[  82 2778],[ 120 2746],[  74 2779],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
926,[  61 1031],[  39 1010],[  85 1044],-1.7857142857142856,-1.7857142857142856,-1.78571,60.75111504159832
2219,[  35 3578],[  24 3588],[  75 3563],2.5,2.4999999999999996,2.5,-68.19859051364821
2385,[106 973],[ 73 942],[116 978],-1.7857142857142856,-1.3461538461538465,-1.4331969044262016,55.0949450639798
161,[  91 2702],[ 117 2702],[  65 2699],inf,-2.4999999999999996,-5.016586986211999,78.72650376979935
1422,[ 145 2843],[ 153 2835],[ 106 2863],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1890,[  41 1985],[  16 2009],[  69 1983],2.5,2.4999999999999996,2.5,-68.19859051364821
862,[ 105 2583],[ 137 2612],[  93 2577],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1400,[ 166 3095],[ 134 3095],[ 187 3095],inf,inf,100.0,-89.42706130231674
2374,[ 90 445],[120 419],[ 73 450],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
678,[213  67],[231  85],[180  57],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1236,[ 118 1223],[ 125 1216],[  78 1245],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
