Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1920,[ 130 2921],[  93 2957],[ 135 2919],1.7857142857142856,1.785714285714286,1.7857099999999997,-60.751115041598304
261,[  98 1836],[ 127 1864],[  82 1830],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1557,[ 100 2675],[ 117 2689],[  68 2669],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
468,[ 106 3319],[  66 3281],[ 108 3320],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
441,[ 158 2551],[ 164 2557],[ 118 2526],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
1907,[ 144 2892],[ 170 2867],[ 126 2901],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1456,[113 345],[119 347],[ 73 310],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2160,[ 140 3351],[ 150 3359],[ 103 3332],-1.7857142857142858,-1.7857142857142856,-1.7857099999999997,60.751115041598304
1690,[209 643],[217 635],[169 665],1.785714285714286,1.7857142857142858,1.78571,-60.751115041598325
284,[ 132 1023],[ 148 1037],[ 103 1006],-1.7857142857142858,-1.3461538461538465,-1.615413077232129,58.24097170564877
2079,[  41 3522],[  13 3546],[  67 3518],2.5,2.4999999999999996,2.5,-68.19859051364821
2265,[  65 3629],[  47 3645],[  94 3615],1.7857142857142856,2.4999999999999996,2.091336282912699,-64.44459042784872
186,[  68 2611],[  32 2578],[  78 2614],-2.5,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1006,[141 812],[131 805],[181 823],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
946,[ 129 3222],[ 108 3201],[ 153 3234],-1.7857142857142856,-1.7857142857142858,-1.7857099999999997,60.751115041598304
1168,[ 138 3130],[ 132 3125],[ 178 3164],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1963,[ 110 1082],[ 125 1095],[  77 1071],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1158,[155  30],[133  16],[181  48],-2.4999999999999996,-2.0,-2.2740294919944812,66.26260159287375
2077,[ 163 2153],[ 189 2127],[ 145 2161],1.3461538461538465,1.7857142857142858,1.632376429192748,-58.508206107410125
569,[ 186 3174],[ 223 3211],[ 177 3170],-2.4999999999999996,-1.785714285714286,-1.8988578542646208,62.227257457900926
662,[ 166 1713],[ 189 1735],[ 144 1703],-1.3461538461538465,-1.785714285714286,-1.5960022767040754,57.93016036995205
1905,[ 107 2048],[ 135 2020],[  91 2055],1.785714285714286,2.4999999999999996,2.2813871138634148,-66.33072771789554
141,[  66 2896],[  62 2899],[ 106 2864],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
1724,[  64 3668],[  60 3671],[ 104 3635],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
1085,[132  92],[117  78],[165 104],-1.7857142857142856,-2.4999999999999996,-2.0491537774098605,63.987331492333446
909,[ 101 1118],[ 118 1129],[  69 1110],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1938,[ 161 2886],[ 174 2874],[ 129 2906],1.785714285714286,1.3461538461538465,1.6454082020529162,-58.71077733683274
1225,[  98 3365],[ 133 3398],[  89 3363],-1.7857142857142858,-2.4999999999999996,-2.3851183700771754,67.25333297405709
856,[ 153 3710],[ 188 3675],[ 146 3714],1.5,1.7857142857142858,1.745691265305335,-60.19423715613067
913,[  51 1806],[  36 1792],[  85 1819],-1.7857142857142856,-2.4999999999999996,-2.043199558946486,63.92155886585479
605,[167 709],[132 737],[180 708],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1691,[ 118 2159],[  94 2183],[ 138 2149],1.7857142857142856,1.785714285714286,1.78571,-60.75111504159832
2392,[  89 1328],[  64 1352],[ 109 1319],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
2328,[163 612],[193 583],[149 618],1.785714285714286,1.7857142857142858,1.78571,-60.751115041598325
2438,[  58 1853],[  25 1822],[  74 1853],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1155,[ 136 2828],[ 145 2819],[  98 2847],2.4999999999999996,1.7857142857142856,2.335339643341591,-66.81923408694267
716,[  85 2092],[  59 2118],[ 103 2082],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
454,[  88 2165],[  85 2166],[ 128 2130],1.3461538461538465,1.785714285714286,1.3708336539046868,-53.889880526784786
347,[ 197 2412],[ 223 2436],[ 175 2404],-1.7857142857142858,-2.4999999999999996,-2.215593747061791,65.70814042159627
2056,[  74 2045],[  40 2079],[  84 2040],1.7857142857142856,2.4999999999999996,2.3652460390123986,-67.08189341150303
1350,[ 184 3683],[ 190 3679],[ 144 3710],1.785714285714286,1.7857142857142858,1.7857099999999997,-60.751115041598304
1448,[ 134 1802],[ 147 1815],[ 101 1785],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
855,[ 150 1505],[ 133 1520],[ 183 1504],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
620,[141  92],[119  73],[166 101],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1612,[ 152 2872],[ 165 2858],[ 122 2893],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
846,[  59 1990],[  21 2028],[  70 1990],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
1492,[ 146 2993],[ 120 3016],[ 166 2985],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1947,[  92 1181],[ 117 1173],[  67 1184],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2478,[  80 3694],[  75 3699],[ 120 3666],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
286,[ 47 442],[ 19 470],[ 70 440],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
