Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1731,[1074 1805],[1080 1783],[1074 1838],0.3,0.0,0.1774082000533755,-10.060070176118206
2251,[ 82 287],,[ 82 287],,-2.5000000000000004,-2.5000000000000004,68.19859051364821
147,[1317  272],[1327  284],[1295  235],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
454,[1055 1253],,[1055 1253],,0.0,0.0,0.0
1255,[1429 1427],[1461 1396],[1414 1434],1.7857142857142858,2.4999999999999996,2.306507571218812,-66.560571224978
1079,[1300 1252],[1311 1240],[1279 1290],0.6,0.7000000000000001,0.6272698040529066,-32.09880705969699
428,[1405 1730],[1426 1751],[1382 1712],-1.0,-1.3461538461538465,-1.1745215491684868,49.58857781356314
695,[ 365 1404],[ 365 1393],[ 329 1444],0.3,0.3,0.3,-16.69924423399362
1628,[1449  661],[1471  640],[1419  669],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
621,[ 305 2182],[ 323 2164],[ 293 2214],0.3,0.3,0.3,-16.69924423399362
1805,[1352  535],[1378  509],[1337  551],1.0,0.7000000000000001,0.8120847000466416,-39.079523023909154
336,[1011 2076],[1025 2091],[1007 2037],-0.3,-0.3,-0.3,16.69924423399362
1438,[1093 1225],[1068 1191],[1093 1250],-0.3,0.0,-0.1116039945416417,6.368085983118189
1977,[625  77],[631  69],[591 117],0.5,0.3,0.4679987808782931,-25.079536721191563
745,[ 268 1688],[ 291 1713],[ 256 1665],-0.5,-0.3,-0.3865999762843061,21.136500644913447
215,[  98 1002],[ 63 969],[ 107 1008],-1.3461538461538467,-1.3461538461538465,-1.34615,53.39284682374126
737,[ 945 1796],[ 976 1765],[ 938 1814],0.3,0.3,0.3,-16.69924423399362
982,[ 688 1739],[ 663 1764],[ 697 1715],0.5,0.3,0.3840568121482606,-21.00962617085758
2015,[ 705 2123],[ 680 2096],[ 715 2144],-0.5,-0.5,-0.5,26.56505117707799
1256,[790 517],[772 499],[804 548],-0.5,-0.3,-0.4143917603544165,22.50871422441564
504,[1418 1746],[1424 1753],[1378 1717],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
820,[747 564],[710 527],[752 572],-0.5,-0.5,-0.5,26.56505117707799
2219,[ 915 1830],[ 888 1860],[ 921 1809],0.3,0.3,0.3,-16.69924423399362
568,[1104 1804],[1104 1783],[1107 1839],0.0,-0.3,-0.1122427713558054,6.404232396977372
2246,[ 95 210],[ 68 183],[111 224],-1.7857142857142856,-1.3461538461538465,-1.5033595535071471,56.36906790961057
141,[ 450 1604],[ 468 1583],[ 445 1641],0.3,0.3,0.3,-16.69924423399362
213,[ 414 1428],[ 414 1394],[ 414 1450],0.0,0.0,0.0,0.0
216,[ 499 1607],[ 515 1591],[ 489 1646],0.3,0.3,0.3,-16.69924423399362
1885,[1452  855],[1477  878],[1425  846],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1773,[ 932 1314],[ 948 1333],[ 918 1282],-0.3,-0.3,-0.3,16.69924423399362
1111,[158 915],[133 891],[175 932],-0.8,-0.7000000000000001,-0.7409588204380921,36.53692262884077
2087,[ 868 1321],[ 897 1351],[ 859 1304],-0.5,-0.3,-0.3631075154540527,19.956339984650345
295,[1429  133],[1452  156],[1404  121],-1.3461538461538465,-1.7857142857142858,-1.5834228280877944,57.72581777432091
1207,[1321 1724],[1306 1709],[1347 1751],-1.0,-1.0,-1.0,44.99999999999999
2044,[328 896],[349 921],[321 869],-0.3,-0.3,-0.3,16.69924423399362
2045,[ 366 1668],[ 375 1696],[ 359 1642],-0.3,-0.3,-0.3,16.69924423399362
1505,[1375 1761],[1397 1784],[1356 1742],-1.0,-1.0,-1.0,44.99999999999999
1570,[ 308 1396],[ 318 1385],[ 292 1436],0.3,0.3,0.3,-16.69924423399362
1920,[ 830 2085],[ 791 2046],[ 831 2092],-0.5,-0.3,-0.3227272727272727,17.886305597059966
374,[ 131 2049],[ 147 2033],[  99 2065],1.785714285714286,1.3461538461538465,1.6154130772321291,-58.24097170564877
1080,[237 133],[269 166],[233 119],-0.5,-0.3,-0.3481110101665879,19.19356975791675
390,[1004  467],[970 428],[1009  480],-0.3,-0.3,-0.3,16.69924423399362
851,[ 946 1010],[967 985],[ 938 1036],0.3,0.3,0.3,-16.69924423399362
953,[ 95 579],[ 82 592],[128 555],1.1764705882352942,1.3461538461538465,1.2291743698084336,-50.86977622242241
2431,[1417 2171],[1445 2145],[1398 2180],1.3461538461538465,1.7857142857142858,1.629697237424543,-58.4662676818328
466,[493  57],[513  35],[492  91],0.3,0.3,0.3,-16.69924423399362
764,[117 190],[ 86 160],[130 198],-1.0,-1.3461538461538465,-1.2556804706454323,51.46685207784404
2483,[518 600],[518 600],,-0.3,,-0.3,16.69924423399362
2232,[ 769 1335],[ 732 1295],[ 771 1341],-0.3,-0.5,-0.4792000185714027,25.603741632008184
1140,[1183  316],[1198  335],[1174  278],-0.3,-0.3,-0.2999999999999999,16.69924423399362
500,[189 208],[195 215],[154 173],-1.0,-1.0,-1.0,44.99999999999999
1943,[ 370 1406],[ 379 1394],[ 347 1446],0.3,0.3,0.3,-16.69924423399362
2119,[772 937],[792 916],[762 966],0.5,0.3,0.4028080485793558,-21.93997274640359
1782,[1075  438],[1059  414],[1075  473],-0.3,-0.2,-0.2548207742671967,14.295909520242912
1529,[ 96 518],[ 57 556],[102 516],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
2459,[ 503 1636],[ 542 1597],[ 499 1648],0.3,0.3,0.3,-16.69924423399362
1170,[1010  463],[975 427],[1010  480],-0.3,-0.2,-0.2252940203549756,12.696416866535014
1726,[ 218 2219],[ 197 2241],[ 232 2193],0.3,0.7000000000000001,0.5029500017154096,-26.700109675791296
388,[905 983],[918 969],[ 888 1019],0.3,0.3,0.3,-16.69924423399362
789,[628 917],[589 956],[632 910],0.3,0.5,0.4744932203030793,-25.384022410706397
1635,[ 147 1346],[ 184 1308],[ 143 1350],1.0,1.0,1.0,-44.99999999999999
527,[ 868 1811],[ 840 1842],[ 873 1792],0.3,0.3,0.3,-16.69924423399362
805,[186 946],[215 976],[176 932],-1.0,-0.7000000000000001,-0.7875852738080161,38.223447583010184
856,[ 188 1402],[ 154 1437],[ 195 1394],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1395,[ 696 1760],[ 684 1773],[ 715 1723],0.3,0.5,0.359683844889261,-19.78283866119341
462,[1223 1789],[1205 1768],[1231 1819],-0.3,-0.3,-0.3,16.69924423399362
1639,[1022  451],[998 422],[1028  477],-0.3,-0.3,-0.3,16.69924423399362
1719,[832 199],[862 169],[825 216],0.5,0.3,0.3604651162790698,-19.822464570365216
378,[663 986],[663 986],,0.5,,0.5,-26.56505117707799
119,[1225  518],[1202  543],[1232  493],0.3,0.3,0.3,-16.69924423399362
1816,[243 612],[266 589],[229 635],0.5,0.7000000000000001,0.6094210767721625,-31.35901031522398
2169,[ 258 2238],[ 239 2260],[ 269 2208],0.3,0.3,0.3,-16.69924423399362
2085,[592  97],[622  66],[583 114],0.3,0.3,0.3,-16.69924423399362
83,[1431  609],[1448  594],[1399  626],1.7857142857142858,1.7857142857142858,1.7857099999999997,-60.751115041598304
1492,[866 559],[885 578],[854 528],-0.5,-0.3,-0.4105994230865378,22.323024918263048
2099,[1341 1007],[1367 1034],[1328  990],-0.8,-0.7000000000000001,-0.7363440638250378,36.36585302213702
1315,[1300 2153],[1300 2153],,1.0,,1.0,-44.99999999999999
2024,[1248 2031],[1276 2001],[1239 2050],0.5,0.3,0.3677527307746022,-20.19113646583583
2182,[876 265],[851 291],[885 241],0.5,0.3,0.3830840657629297,-20.961040185650543
2451,[532  63],[548  43],[527  98],0.3,0.3,0.3,-16.69924423399362
1183,[ 860 1287],[ 827 1253],[ 864 1301],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1487,[735 140],[754 121],[722 170],0.3,0.3,0.3,-16.69924423399362
65,[161 603],[126 638],[168 596],0.8,0.8,0.8,-38.659808254090095
64,[1407 1733],[1425 1752],[1382 1712],-1.176470588235294,-1.3461538461538465,-1.2519679175066802,51.38415085247366
1344,[1382 1456],[1366 1470],[1415 1439],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1818,[ 746 1009],[ 736 1019],[767 969],0.5,0.5,0.5,-26.56505117707799
48,[1351 1406],[1339 1418],[1383 1380],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1460,[ 746 2089],[ 731 2073],[ 759 2124],-0.5,-0.3,-0.4259914145751053,23.073588222111415
635,[546 900],[516 933],[552 883],0.3,0.3,0.3,-16.69924423399362
931,[ 534 2223],[ 570 2263],[ 533 2212],-0.3,-0.3,-0.3,16.69924423399362
1797,[788 166],[807 145],[777 195],0.5,0.3,0.4045445136527619,-22.02552390692901
1197,[625 679],[632 687],[592 639],-0.3,-0.3,-0.3,16.69924423399362
2060,[1266 2028],[1286 2006],[1257 2057],0.5,0.3,0.4010521651936894,-21.85336012787405
374,[ 131 2049],[ 147 2033],[  99 2065],1.785714285714286,1.3461538461538465,1.6154130772321291,-58.24097170564877
1177,[1246  987],[1238  977],[1268 1027],-0.5,-0.5,-0.5,26.56505117707799
1140,[1183  316],[1198  335],[1174  278],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1025,[ 495 2193],[ 472 2166],[ 502 2218],-0.3,-0.3,-0.3,16.69924423399362
