Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1404,[ 107 4450],[  85 4472],[ 130 4435],1.1764705882352942,1.3461538461538465,1.266602220156282,-51.70841898953616
1239,[513 642],[479 608],[519 657],-0.3,-0.3,-0.3,16.69924423399362
1305,[1491 3826],[1491 3826],,2.499999999999999,,2.499999999999999,-68.19859051364818
1669,[779 529],[755 505],[787 554],-0.3,-0.3,-0.3,16.69924423399362
603,[ 455 5481],[ 473 5459],[ 450 5516],0.3,0.3,0.3,-16.69924423399362
2352,[  90 4958],[ 127 4993],[  79 4954],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1515,[ 943 2543],[ 955 2531],[ 930 2583],0.3,0.3,0.3,-16.69924423399362
291,[  32 6545],[  12 6528],[  70 6551],-2.5,-2.4999999999999996,-2.5,68.19859051364821
2461,[323 914],[329 922],[289 874],-0.3,-0.3,-0.3,16.69924423399362
2454,[1379 2221],[1362 2238],[1412 2211],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
432,[1370 4772],[1348 4752],[1396 4784],-1.7857142857142858,-1.7857142857142858,-1.78571,60.75111504159832
1393,[  61 1047],[  34 1021],[  84 1056],-1.7857142857142856,-2.4999999999999996,-2.216287650992589,65.71486717665769
80,[ 147 4521],[ 141 4527],[ 179 4482],0.8,0.7000000000000001,0.7856018837217272,-38.153244441482926
910,[644 192],[639 198],[680 152],0.5,0.5,0.5,-26.56505117707799
588,[ 852 5722],[ 852 5722],,0.5,,0.5,-26.56505117707799
826,[  49 5802],[  10 5763],[  67 5808],-2.5,-5.878725253121972e-17,-0.6398954264260829,32.614992284504524
1541,[1400 5395],[1376 5404],[1430 5392],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1349,[ 425 3018],[ 454 3056],[ 421 2998],-0.3,-0.3,-0.3,16.69924423399362
566,[ 199 1734],[ 214 1750],[ 178 1704],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
997,[ 148 2840],[ 161 2827],[ 115 2862],1.785714285714286,1.3461538461538465,1.6464887874595442,-58.727469313599485
1860,[ 956 1052],[ 918 1090],[ 961 1041],0.3,0.3,0.3,-16.69924423399362
874,[1096 5733],[1065 5773],[1099 5715],0.3,0.0999999999999999,0.1530052737054507,-8.69909140403889
1313,[  99 6653],[ 128 6629],[  79 6662],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1553,[ 509 5256],[ 509 5256],,0.0,,0.0,0.0
313,[1130 2831],[1118 2855],[1136 2801],0.3,0.3,0.2999999999999999,-16.69924423399362
1805,[ 107 7223],[ 147 7261],[ 103 7222],-1.7857142857142858,-2.4999999999999996,-2.45033198114577,67.79923748499846
1607,[1021  503],[1044  531],[1020  478],-0.3,-0.3,-0.3,16.69924423399362
1977,[1382  104],[1357   79],[1404  114],-1.7857142857142858,-2.4999999999999996,-2.209993568281853,65.65372350553253
1160,[ 744 7580],[ 771 7608],[ 735 7561],-0.3,-0.3,-0.3,16.69924423399362
697,[1340 5967],[1371 5935],[1333 5979],0.8,0.7000000000000001,0.7237697971037005,-35.89588383417776
1391,[ 559 4025],[ 544 4042],[ 567 3989],0.3,0.3,0.3,-16.69924423399362
233,[1366 1638],[1357 1631],[1406 1662],-1.7857142857142858,-1.7857142857142858,-1.78571,60.751115041598325
603,[ 455 5481],[ 473 5459],[ 450 5516],0.3,0.3,0.3,-16.69924423399362
47,[ 624 2920],[ 603 2899],[ 633 2949],-0.3,-0.3,-0.3,16.69924423399362
1503,[ 712 4488],[ 742 4518],[ 705 4471],-0.3,-0.3,-0.3,16.69924423399362
1733,[ 233 6799],[ 247 6785],[ 214 6832],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1049,[ 819 4365],[ 814 4358],[ 853 4405],-0.5,-0.5,-0.5,26.56505117707799
2415,[ 147 4810],[ 118 4781],[ 159 4823],-1.0,-1.0,-1.0,44.99999999999999
2200,[ 161 3256],[ 126 3222],[ 168 3263],-1.0,-0.8,-0.8337319949167247,39.819048753521315
942,[ 737 5561],[ 748 5549],[ 722 5601],0.5,0.3,0.4448164717035718,-23.98028613462145
1636,[1392  862],[1365  835],[1412  871],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
2235,[ 135 5704],[ 145 5714],[  98 5680],-1.7857142857142858,-1.3461538461538465,-1.678981646718886,59.222009047140794
836,[1053 1872],[1042 1892],[1055 1833],0.3,0.3,0.3,-16.69924423399362
2385,[1185 2837],[1162 2860],[1193 2809],0.3,0.3,0.3,-16.69924423399362
165,[ 342 4511],[ 356 4492],[ 340 4545],0.3,0.3,0.3,-16.69924423399362
337,[1138 3613],[1120 3631],[1138 3577],0.3,0.1999999999999999,0.2585786437626904,-14.497908718587777
960,[1305 6456],[1333 6485],[1296 6439],-0.6,-0.7000000000000001,-0.6676969624730246,33.73091612638931
2329,[1366 1781],[1379 1795],[1338 1753],-1.0,-0.8,-0.9349096690237816,43.07329743829879
1234,[ 381 6266],[ 353 6232],[ 381 6290],-0.3,-0.1999999999999999,-0.2352705532394553,13.239240594438064
1776,[ 314 7605],[ 326 7590],[ 304 7642],0.3,0.3,0.3,-16.69924423399362
1015,[  97 6791],[  86 6801],[ 132 6765],1.0,1.3461538461538465,1.08801428647119,-47.41371127013712
1657,[ 654 5995],[ 645 5985],[ 674 6035],-0.3,-0.3,-0.3,16.69924423399362
593,[1282 2787],[1288 2779],[1252 2827],0.5,0.5,0.5,-26.56505117707799
1079,[ 924 2630],[ 916 2641],[ 952 2590],0.3,0.3,0.3,-16.69924423399362
1903,[ 874 3613],[ 836 3573],[ 878 3619],-0.5,-0.3,-0.3231185992424844,17.906609662475113
274,[1271  225],[1242  196],[1280  241],-0.3,-0.5,-0.4381585443608423,23.661040050983296
1463,[ 950 7207],[ 965 7189],[ 943 7242],0.3,0.3,0.3,-16.69924423399362
937,[  86 1149],[ 123 1151],[  68 1149],-2.4999999999999996,inf,-7.646390920458028,82.54910747275851
1704,[  69 7206],[  53 7190],[ 103 7220],-1.3461538461538467,-2.4999999999999996,-1.785711904761905,60.75114109578242
1440,[ 570 1706],[ 558 1719],[ 584 1667],0.3,0.3,0.3,-16.69924423399362
290,[1172 3594],[1135 3632],[1177 3582],0.3,0.3,0.3,-16.69924423399362
473,[1181 6516],[1203 6539],[1178 6483],-0.3,-0.3,-0.3,16.69924423399362
838,[1302  189],[1283  170],[1320  215],-0.8,-0.7000000000000001,-0.7540626505575826,37.01858191394385
1977,[1382  104],[1357   79],[1404  114],-1.7857142857142858,-2.4999999999999996,-2.209993568281853,65.65372350553253
1836,[  51 1172],[  12 1209],[  69 1172],2.5,inf,9.966488919842003,-84.270333247019
2279,[ 931 2839],[ 967 2875],[ 926 2827],-0.3,-0.3,-0.3,16.69924423399362
1981,[ 217 1706],[ 242 1731],[ 204 1686],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1627,[1312 3646],[1276 3682],[1316 3639],0.8,0.5,0.5410126418324919,-28.413948381871148
145,[ 875 5190],[ 905 5223],[ 867 5176],-0.3,-0.3,-0.3,16.69924423399362
409,[1438 4731],[1471 4764],[1422 4724],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
2258,[1399 2107],[1410 2095],[1366 2133],1.0,1.3461538461538465,1.0966691335162535,-47.639812635270395
353,[ 684 4835],[ 658 4861],[ 691 4812],0.5,0.3,0.3790697674418604,-20.76020340699819
128,[ 601 6875],[ 620 6896],[ 592 6844],-0.5,-0.3,-0.4065353869518068,22.1234820710466
1166,[ 616 6819],[ 584 6785],[ 620 6833],-0.3,-0.3,-0.3,16.69924423399362
1415,[1366 5205],[1392 5179],[1350 5220],1.0,1.0,1.0,-44.99999999999999
2418,[ 842 3641],[ 881 3681],[ 840 3635],-0.5,-0.3,-0.320339308274533,17.76230498578294
1873,[ 818 2477],[ 818 2477],,0.5,,0.5,-26.56505117707799
1044,[ 116 6433],[ 155 6471],[ 112 6430],-1.3461538461538465,-1.5,-1.487060949802306,56.08045467701191
1122,[ 743 5182],[ 732 5170],[ 763 5220],-0.5,-0.5,-0.5,26.56505117707799
211,[1040 1036],[1069 1002],[1040 1055],0.3,0.0,0.0894990793857881,-5.114293257149544
79,[679 874],[686 867],[648 914],0.3,0.3,0.3,-16.69924423399362
2044,[ 646 6873],[ 654 6883],[ 622 6833],-0.3,-0.3,-0.3,16.69924423399362
2365,[1341  510],[1356  493],[1320  538],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
77,[1353 1027],[1359 1035],[1322  990],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2163,[ 333 2452],[ 351 2470],[ 331 2417],-0.3,-0.3,-0.3,16.69924423399362
1240,[ 772 2087],[ 747 2060],[ 782 2108],-0.5,-0.5,-0.5,26.56505117707799
203,[1409 5276],[1443 5244],[1397 5281],1.7857142857142858,1.7857142857142858,1.78571,-60.75111504159832
391,[  55 1963],[  15 2001],[  70 1962],2.5,2.4999999999999996,2.5,-68.19859051364821
1202,[ 651 5260],[ 614 5222],[ 654 5268],-0.3,-0.5,-0.4722514964204535,25.279093680781013
1697,[1151 1020],[1142 1001],[1151 1055],-0.3,-0.3,-0.3,16.69924423399362
1918,[1257 6737],[1233 6761],[1269 6714],0.5,0.5,0.5,-26.56505117707799
2328,[1425 3971],[1463 4007],[1416 3967],-1.7857142857142858,-2.4999999999999996,-2.386886907575046,67.26847261456678
1320,[ 675 7581],[ 635 7541],[ 678 7585],-0.3,-0.3,-0.3,16.69924423399362
574,[961 220],[970 208],[944 260],0.3,0.3,0.3,-16.69924423399362
1859,[ 828 1358],[ 839 1371],[ 813 1319],-0.5,-0.3,-0.4420912477636778,23.84980217579693
2420,[ 640 1739],[ 633 1747],[ 669 1699],0.5,0.3,0.4645877957148521,-24.91900584813837
1061,[127 141],[115 129],[156 171],-1.0,-1.0,-1.0,44.99999999999999
47,[ 624 2920],[ 603 2899],[ 633 2949],-0.3,-0.3,-0.3,16.69924423399362
1897,[1167  232],[1162  222],[1195  272],-0.3,-0.3,-0.3,16.69924423399362
182,[ 605 1429],[ 634 1460],[ 598 1411],-0.3,-0.3,-0.3,16.69924423399362
1436,[ 138 6338],[ 125 6326],[ 167 6367],-1.0,-0.8,-0.9397253808348554,43.220175685910256
967,[1325 5995],[1295 6024],[1337 5983],0.7000000000000001,1.0,0.9132618676642672,-42.404261041555145
2461,[323 914],[329 922],[289 874],-0.3,-0.3,-0.3,16.69924423399362
284,[  44 2741],[  14 2771],[  70 2738],2.5,2.4999999999999996,2.5,-68.19859051364821
2189,[1442 7128],[1451 7135],[1402 7102],-1.7857142857142858,-1.7857142857142858,-1.78571,60.75111504159832
630,[884 277],[865 296],[896 245],0.3,0.3,0.3,-16.69924423399362
1457,[1341 2198],[1341 2198],,1.7857142857142858,,1.7857142857142858,-60.75117366345304
164,[133 214],[167 246],[124 206],-1.3461538461538465,-1.0,-1.0709697161992482,46.96269146611801
1657,[ 654 5995],[ 645 5985],[ 674 6035],-0.3,-0.3,-0.3,16.69924423399362
2394,[ 675 7622],[ 695 7642],[ 661 7593],-0.3,-0.5,-0.3935221965728743,21.480738953695266
2097,[1386 4747],[1362 4723],[1410 4756],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
152,[ 408 3997],[ 408 4019],[ 413 3963],0.0,0.3,0.1170925274923995,-6.678496240889817
535,[1339 4425],[1375 4387],[1335 4429],0.7000000000000001,0.8,0.7902471163820847,-38.31745240995362
1648,[  40 4159],[  26 4146],[  80 4172],-2.5,-2.4999999999999996,-2.5,68.19859051364821
210,[ 543 2993],[ 580 3030],[ 540 2980],-0.3,-0.3,-0.3,16.69924423399362
218,[ 161 2560],[ 170 2570],[ 124 2534],-1.176470588235294,-1.3461538461538465,-1.2153758243925428,50.55276769979869
484,[ 96 583],[ 85 593],[131 557],1.1764705882352942,1.3461538461538465,1.219613909081125,-50.65059035641949
1137,[ 154 4389],[ 163 4382],[ 116 4415],1.785714285714286,1.3461538461538465,1.6984659125384995,-59.511844360750395
2090,[ 461 6083],[ 429 6045],[ 464 6097],-0.3,-0.3,-0.3,16.69924423399362
252,[1238 5727],[1257 5747],[1227 5695],-0.3,-0.3,-0.3,16.69924423399362
1512,[ 150 5949],[ 164 5935],[ 118 5970],1.5,1.3461538461538465,1.4475486720096626,-55.36238921328499
1923,[ 378 4780],[ 378 4795],[ 375 4740],0.0,-0.3,-0.0816514017927631,4.667925481887344
2062,[ 298 1385],[ 304 1378],[ 267 1425],0.3,0.5,0.3308212642419541,-18.305313486985877
2163,[ 333 2452],[ 351 2470],[ 331 2417],-0.3,-0.3,-0.3,16.69924423399362
703,[625 599],[599 573],[632 622],-0.3,-0.3,-0.3,16.69924423399362
802,[ 535 4736],[ 566 4703],[ 530 4754],0.3,0.3,0.3,-16.69924423399362
