Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
662,[ 266 3263],[ 242 3237],[ 266 3274],-0.3,0.0,-0.0711458175822257,4.0694980910300895
1957,[762 965],[774 977],[752 945],-0.5,-0.3,-0.4137044158299947,22.47509570334536
928,[ 524 3278],[ 537 3264],[ 518 3299],0.3,0.3,0.3,-16.69924423399362
1551,[  55 1819],[  42 1807],[  74 1829],-1.3461538461538467,-1.7857142857142856,-1.5447217777734226,57.08236238850198
1412,[ 480 2920],[ 492 2933],[ 477 2897],-0.3,-0.3,-0.3,16.69924423399362
1913,[ 874 2371],[ 891 2386],[ 857 2363],-2.5,-2.5,-2.5,68.19859051364821
1617,[473 534],[471 531],[478 568],-0.3,-0.3,-0.3,16.69924423399362
1618,[470 190],[443 222],[470 188],0.3,0.3,0.3,-16.69924423399362
442,[ 834 1380],[ 834 1379],[ 807 1407],1.0,1.0,1.0,-44.99999999999999
257,[ 669 3326],[ 677 3339],[ 661 3302],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1322,[ 634 2500],[ 630 2492],[ 641 2527],-0.3,-0.3,-0.2999999999999999,16.69924423399362
443,[  24 1927],[   7 1916],[  46 1928],-2.5,-2.5,-2.5,68.19859051364821
454,[ 345 3660],[ 343 3655],[ 349 3691],-0.3,-0.3,-0.3,16.69924423399362
496,[849 131],[852 134],[822 110],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
861,[764 168],[787 193],[761 164],-0.7000000000000001,-0.5,-0.5256603857421843,27.729126531899183
214,[757 181],[776 200],[752 169],-0.5,-0.3,-0.3652118444506887,20.062792256320343
1086,[ 739 1755],[ 748 1766],[ 728 1732],-0.5,-0.5,-0.5,26.56505117707799
680,[372 954],[343 983],[372 948],0.3,0.0,0.0382879392198515,-2.192666283803164
1829,[817  53],[813  49],[848  62],-2.5,-2.5,-2.5,68.19859051364821
143,[ 725 2118],[ 745 2095],[ 722 2127],0.3,0.3,0.3,-16.69924423399362
2445,[ 502 1737],[ 523 1710],[ 500 1744],0.3,0.3,0.2999999999999999,-16.69924423399362
1948,[846 677],[871 653],[842 680],1.7857142857142858,2.5,2.4099379712250717,-67.46407017815902
162,[  68 1199],[  86 1187],[  52 1199],2.4999999999999996,2.5,2.5,-68.19859051364821
1457,[522 525],[522 523],[525 561],-0.3,-0.3,-0.3,16.69924423399362
1621,[753 629],[749 632],[773 602],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2403,[ 452 2133],[ 475 2160],[ 449 2126],-0.3,-0.3,-0.3,16.69924423399362
1659,[ 486 3334],[ 486 3334],,0.0,,0.0,0.0
1676,[ 837 2229],[ 810 2254],[ 839 2227],1.7857142857142858,1.7857142857142858,1.78571,-60.75111504159832
1668,[ 557 3646],[ 538 3625],[ 557 3662],-0.3,0.0,-0.1083042155341766,6.181281186354477
167,[ 558 2550],[ 547 2566],[ 559 2528],0.3,0.3,0.3,-16.69924423399362
717,[399 943],[424 917],[396 951],0.3,0.3,0.3,-16.69924423399362
359,[ 295 2949],[ 292 2957],[ 297 2918],0.3,0.3,0.3,-16.69924423399362
2280,[  53 2591],[  43 2581],[  75 2603],-1.5,-1.7857142857142856,-1.6030698177035,58.04395533637447
1609,[ 431 3664],[ 415 3645],[ 432 3680],-0.3,-0.3,-0.3,16.69924423399362
1720,[800 942],[810 953],[783 925],-1.0,-0.7000000000000001,-0.8853743422624479,41.520854112817375
2398,[ 832 1687],[ 842 1698],[ 814 1672],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
181,[ 697 1731],[ 677 1709],[ 700 1741],-0.3,-0.3,-0.3,16.69924423399362
1862,[ 758 2491],[ 732 2464],[ 758 2493],-0.5,-0.7000000000000001,-0.6898691421476137,34.60059590846468
390,[ 406 3265],[ 424 3245],[ 404 3280],0.3,0.3,0.3,-16.69924423399362
1804,[ 720 2529],[ 736 2547],[ 715 2513],-0.5,-0.3,-0.382078806109477,20.91079706520726
298,[187 928],[183 923],[196 959],-0.3,-0.3,-0.3,16.69924423399362
2176,[ 743 2099],[ 745 2095],[ 728 2129],0.3,0.3,0.2999999999999999,-16.69924423399362
1657,[ 667 1304],[ 672 1298],[ 664 1336],0.3,0.3,0.3,-16.69924423399362
543,[311 151],[314 129],[311 168],0.3,0.0,0.1300900827793629,-7.4119876556980175
726,[ 650 2093],[ 665 2073],[ 645 2110],0.3,0.3,0.3,-16.69924423399362
275,[698 550],[715 532],[694 566],0.3,0.3,0.3,-16.69924423399362
314,[ 154 1303],[ 163 1293],[ 141 1324],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2267,[ 665 1002],[ 672 1012],[661 974],-0.3,-0.3,-0.3,16.69924423399362
140,[ 742 2468],[ 736 2462],[ 758 2493],-0.5,-0.7000000000000001,-0.5444640549670665,28.56670348134836
57,[ 884 1520],[ 898 1507],[ 860 1523],2.5,2.5,2.5,-68.19859051364821
2431,[  43 1241],[  28 1254],[  62 1234],1.7857142857142858,2.5,2.1393009664973195,-64.94661906223507
2249,[ 92 302],[100 309],[ 68 288],-1.7857142857142856,-1.3461538461538465,-1.6640756700970234,58.9969020766107
390,[ 406 3265],[ 424 3245],[ 404 3280],0.3,0.3,0.3,-16.69924423399362
1643,[ 672 2918],[ 667 2927],[ 676 2891],0.3,0.3,0.2999999999999999,-16.69924423399362
1763,[721 992],[727 998],[712 962],-0.3,-0.3,-0.3,16.69924423399362
2215,[ 618 2890],[ 618 2922],[ 619 2885],0.0,0.3,0.2587669465626345,-14.508021042358234
1065,[756 929],[738 909],[762 939],-0.5,-0.5,-0.5,26.56505117707799
1330,[ 90 494],[114 472],[ 86 498],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1578,[301 199],[301 206],[301 168],0.0,0.0,0.0,0.0
684,[ 54 279],[ 37 263],[ 68 287],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
1249,[ 690 2884],[ 712 2859],[ 689 2893],0.3,0.3,0.3,-16.69924423399362
1116,[ 863 3127],[ 893 3155],[ 858 3127],-2.5,inf,-23.018284528683193,87.51242216425085
1064,[  73 1128],[  84 1135],[  50 1122],-2.4999999999999996,-2.5,-2.5,68.19859051364821
2174,[ 708 1767],[ 718 1777],[ 704 1741],-0.3,-0.3,-0.3,16.69924423399362
173,[ 877 3158],[ 889 3169],[ 854 3150],-2.5,-2.5,-2.5,68.19859051364821
1626,[ 629 1319],[ 649 1295],[ 629 1333],0.3,0.0,0.0928361468656817,-5.30391690618296
1364,[ 743 1365],[ 718 1391],[ 743 1361],0.5,0.3,0.319965371264587,-17.742871824320055
