Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
38,[ 300 2533],[ 300 2545],[ 294 2515],-0.1999999999999999,-0.3,-0.2387425886722793,13.427593254855433
1655,[ 250 3652],[ 256 3640],[ 247 3669],0.3,0.3,0.2999999999999999,-16.69924423399362
1382,[279 937],[279 933],[279 964],0.0,-0.2,-0.0258064516129032,1.4782726566888706
1591,[ 451 3267],[ 429 3242],[ 451 3268],-0.3,-0.3,-0.2999999999999999,16.69924423399362
652,[ 249 2096],[ 252 2088],[ 244 2117],0.3,0.3,0.3,-16.69924423399362
784,[ 351 2491],[ 340 2480],[ 353 2509],-0.3,-0.3,-0.3,16.69924423399362
1932,[ 502 3232],[ 488 3218],[ 509 3241],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1357,[133 520],[148 505],[128 529],0.5,0.7000000000000001,0.6346492461172003,-32.401223249901804
1876,[ 228 3643],[ 230 3636],[ 222 3665],0.3,0.3,0.3,-16.69924423399362
138,[ 247 2883],[ 262 2865],[ 245 2893],0.3,0.3,0.3,-16.69924423399362
1534,[ 397 3655],[ 397 3653],[ 396 3684],0.1999999999999999,0.3,0.2064480277463231,-11.664723352605574
1249,[ 371 2107],[ 376 2099],[ 369 2129],0.3,0.3,0.3,-16.69924423399362
2339,[ 191 3634],[ 196 3628],[ 184 3656],0.3,0.3,0.3,-16.69924423399362
1086,[248 217],[249 223],[245 193],-0.3,-0.3,-0.3,16.69924423399362
2040,[ 584 3793],[ 601 3775],[ 577 3795],1.3461538461538465,2.5,2.237814264758263,-65.92182241676471
615,[449 954],[462 970],[447 942],-0.3,-0.3,-0.3,16.69924423399362
1337,[  58 2724],[  69 2723],[  40 2724],2.4999999999999996,inf,4.034077919053786,-76.07769694115353
46,[ 193 1786],[ 193 1787],[ 182 1758],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2351,[  66 3557],[  82 3541],[  58 3561],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
2327,[ 539 2243],[ 539 2243],,1.3461538461538465,,1.3461538461538465,-53.392925187392514
2090,[586 874],[591 879],[565 862],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
305,[560  50],[553  44],[579  60],-2.5,-2.5,-2.5,68.19859051364821
2156,[ 477 2944],[ 464 2959],[ 481 2933],0.3,0.3,0.3,-16.69924423399362
1967,[598  93],[598  93],,-1.7857142857142858,,-1.7857142857142858,60.75117366345304
1230,[  31 2014],[  26 2017],[  54 2003],1.7857142857142858,1.3461538461538467,1.7038914094387774,-59.59167429270656
1633,[ 596 2252],[ 609 2239],[ 583 2257],1.7857142857142858,2.5,2.1921097456918854,-65.47840382623268
2372,[ 357 2929],[ 357 2935],[ 357 2904],0.2,0.0,0.1612903225806451,-9.162347045721711
2471,[ 529 1682],[ 548 1701],[ 525 1679],-0.8,-0.8,-0.8000000000000002,38.6598082540901
1355,[ 506 1698],[ 525 1717],[ 503 1694],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
640,[ 478 1402],[ 471 1411],[ 487 1384],0.5,0.5,0.5,-26.56505117707799
309,[ 606 3155],[ 614 3162],[ 585 3151],-2.5,-2.5,-2.5,68.19859051364821
1326,[ 357 3659],[ 362 3649],[ 354 3679],0.3,0.3,0.3,-16.69924423399362
2175,[ 368 3701],[ 360 3711],[ 374 3682],0.3,0.3,0.3,-16.69924423399362
879,[ 402 2897],[ 418 2881],[ 399 2909],0.3,0.3,0.3,-16.69924423399362
2301,[ 243 1343],[ 220 1370],[ 244 1342],0.3,0.3,0.3,-16.69924423399362
776,[ 451 3283],[ 463 3297],[ 447 3269],-0.3,-0.3,-0.3,16.69924423399362
2329,[327 586],[310 604],[331 575],0.3,0.3,0.3,-16.69924423399362
1462,[ 213 1778],[ 213 1781],[ 205 1752],-0.3,-0.3,-0.3,16.69924423399362
1862,[ 134 1320],[ 119 1336],[ 138 1311],0.7000000000000001,0.5,0.5619803722929225,-29.335132041990665
118,[ 551 2220],[ 534 2236],[ 557 2214],1.176470588235294,1.176470588235294,1.17647,-49.63544929005889
2046,[ 569 3122],[ 562 3118],[ 590 3128],-2.5,-2.5,-2.5,68.19859051364821
2132,[562 633],[568 627],[545 649],1.0,1.0,1.0,-44.99999999999999
289,[ 519 1656],[ 512 1649],[ 531 1674],-1.0,-0.7000000000000001,-0.9058171733208944,42.17082412478086
1117,[ 332 2116],[ 344 2096],[ 332 2126],0.3,0.0,0.0900257268877108,-5.144226752805302
1026,[ 480 3716],[ 462 3734],[ 482 3709],0.5,0.3,0.3444777621975683,-19.007690682200007
555,[  66 1183],[  71 1183],[  42 1187],2.4999999999999996,2.5,2.5,-68.19859051364821
12,[  83 1835],[  97 1849],[  75 1827],-1.1764705882352942,-1.3461538461538465,-1.2844481818181817,52.09765665553834
2105,[ 375 3703],[ 370 3712],[ 380 3683],0.3,0.3,0.3,-16.69924423399362
836,[273 952],[260 935],[278 964],-0.3,-0.3,-0.3,16.69924423399362
1800,[118 527],[ 97 547],[119 524],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
677,[ 259 3312],[ 264 3324],[ 259 3294],-0.3,-0.3,-0.3,16.69924423399362
580,[268 182],[253 160],[268 189],-0.3,-0.3,-0.3,16.69924423399362
1052,[ 556 2234],[ 542 2247],[ 565 2225],1.5,1.3461538461538465,1.407664693986474,-54.61014902424375
344,[ 148 1007],[ 163 1022],[144 997],-0.5,-0.7000000000000001,-0.6326507825293908,32.31952326786159
1480,[507 117],[499 108],[518 132],-0.7000000000000002,-0.7000000000000001,-0.7,34.99202019855866
1927,[ 576 3080],[ 564 3088],[ 592 3075],2.5,2.5,2.5,-68.19859051364821
1331,[ 207 3652],[ 220 3634],[ 203 3661],0.3,0.3,0.3,-16.69924423399362
2273,[ 203 1725],[ 201 1720],[ 209 1750],-0.3,-0.3,-0.3,16.69924423399362
2340,[ 241 1748],[ 260 1773],[ 240 1745],-0.3,-0.3,-0.3,16.69924423399362
1810,[ 55 451],[ 78 429],[ 54 451],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
675,[  38 1128],[  13 1104],[  41 1128],-2.5,inf,-31.379539085272423,88.17472158075778
63,[ 58 250],[ 56 248],[ 78 271],-1.0,-1.1764705882352942,-1.0156819729968964,45.44575124025316
1108,[491 167],[501 179],[484 152],-0.5,-0.5,-0.5,26.56505117707799
1595,[  48 3492],[  68 3487],[  39 3492],2.4999999999999996,inf,8.226535591135638,-83.06925157047
164,[  89 1266],[ 106 1248],[  84 1270],1.0,1.0,1.0,-44.99999999999999
1600,[  30 1191],[  13 1207],[  42 1190],2.5,2.5,2.5,-68.19859051364821
261,[ 572 3142],[ 559 3131],[ 585 3147],-2.5,-2.5,-2.5,68.19859051364821
2451,[165 554],[148 574],[167 548],0.3,0.3,0.3,-16.69924423399362
75,[ 416 3307],[ 416 3309],[ 410 3278],0.0,-0.3,-0.0189788218487434,1.0872758605781432
694,[480 188],[480 188],,-0.5,,-0.5,26.56505117707799
