Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1771,[ 198 2899],[ 185 2914],[ 201 2889],0.3,0.3,0.3,-16.69924423399362
2428,[ 156 2573],[ 157 2575],[ 144 2549],-0.5,-0.5,-0.5,26.56505117707799
487,[ 446 3141],[ 456 3149],[ 429 3135],-2.5,-2.5,-2.5,68.19859051364821
270,[387 695],[384 697],[408 680],1.7857142857142858,1.3461538461538465,1.73182628866449,-59.996783690904714
213,[ 352 2966],[ 340 2979],[ 360 2957],0.7000000000000001,0.8,0.7595014551341468,-37.2167233212157
619,[ 359 3222],[ 344 3207],[ 365 3228],-0.7000000000000001,-1.0,-0.9142857142857144,42.436229788535
2111,[ 187 1767],[ 198 1781],[ 182 1756],-0.3,-0.3,-0.3,16.69924423399362
1864,[  69 2818],[  54 2832],[  75 2811],1.0,1.0,1.0,-44.99999999999999
244,[388 698],[386 700],[412 687],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
715,[ 139 1316],[ 122 1335],[ 142 1312],0.5,0.6,0.5836039219456288,-30.268003243252743
1320,[ 228 1338],[ 243 1321],[ 224 1345],0.3,0.3,0.3,-16.69924423399362
1875,[ 84 276],[100 292],[ 79 271],-1.0,-1.0,-1.0,44.99999999999999
901,[  83 1233],[  88 1228],[  66 1247],1.5,1.3461538461538465,1.4626076894334747,-55.63918011130823
2461,[ 172 1752],[ 156 1735],[ 175 1758],-0.5,-0.3,-0.3446418390534632,19.016093945850255
1064,[   6 3471],[   6 3471],,inf,,inf,90.0
388,[ 66 495],[ 55 506],[ 76 486],1.3461538461538467,1.3461538461538465,1.3461499999999995,-53.39284682374126
296,[  94 2057],[  74 2077],[  95 2056],1.0,0.8,0.8095238095238096,-38.99099404250548
1135,[245 562],[256 550],[240 575],0.3,0.3,0.3,-16.69924423399362
558,[  71 3359],[  61 3349],[  82 3370],-1.0,-1.0,-1.0,44.99999999999999
330,[ 243 1381],[ 243 1383],[ 251 1355],0.4,0.3,0.3931513747235134,-21.46233913347487
1434,[   9 3455],[   8 3455],[  39 3455],inf,-2.5,-77.5,89.26074064459243
2400,[290 574],[298 565],[283 590],0.3,0.3,0.3,-16.69924423399362
1904,[ 343 3258],[ 355 3270],[ 337 3246],-0.5,-0.5,-0.5,26.56505117707799
2048,[427  77],[438  87],[414  70],-1.3461538461538465,-1.785714285714286,-1.566680965487373,57.45023366801541
536,[369 888],[353 873],[374 894],-0.7000000000000001,-1.0,-0.9212198942157708,42.6518875994417
1874,[ 66 340],[ 70 343],[ 44 333],-2.4999999999999996,-2.5,-2.5,68.19859051364821
583,[  86 3594],[ 104 3575],[  84 3596],1.3461538461538465,1.1764705882352942,1.1930186929228783,-50.02993037096707
381,[171 194],[160 182],[177 206],-0.5,-0.3,-0.3903606980668601,21.32371952022515
