Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
929,[  51 5876],[  21 5904],[  71 5870],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
1315,[ 181 6112],[ 221 6072],[ 176 6113],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1508,[  89 5996],[  70 6015],[ 115 5982],1.5,1.7857142857142856,1.636118519481489,-58.56661521874216
1367,[136 719],[130 725],[176 690],2.4999999999999996,2.4999999999999996,2.4999999999999996,-68.19859051364818
1812,[ 162 4552],[ 126 4585],[ 171 4549],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
222,[ 106 4204],[ 120 4217],[  71 4196],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2187,[ 81 203],[ 63 185],[109 217],-1.5,-1.7857142857142856,-1.628134024916417,58.44175180101591
1115,[  61 4119],[  43 4102],[  91 4130],-1.7857142857142856,-2.4999999999999996,-2.0975489789551007,64.51067214905153
701,[ 163 4414],[ 167 4411],[ 123 4445],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1783,[ 157 2278],[ 133 2294],[ 182 2271],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
1079,[218 717],[237 700],[183 721],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
1709,[ 124 1793],[ 147 1814],[ 102 1783],-1.7857142857142858,-1.7857142857142856,-1.78571,60.751115041598325
532,[ 149 3217],[ 115 3184],[ 158 3222],-1.7857142857142856,-1.7857142857142858,-1.7857099999999997,60.751115041598304
416,[ 149 3041],[ 131 3056],[ 180 3033],2.4999999999999996,2.4999999999999996,2.4999999999999996,-68.19859051364818
2009,[ 165 1316],[ 169 1314],[ 125 1348],1.785714285714286,1.7857142857142856,1.78571,-60.751115041598325
2471,[ 126 1622],[ 121 1618],[ 166 1652],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
606,[161   9],[134   6],[182  47],-2.4999999999999996,-1.5000000000000002,-2.11511617991003,64.69581183471792
1047,[ 171 2537],[ 174 2538],[ 131 2502],-1.7857142857142858,-1.785714285714286,-1.78571,60.751115041598325
1335,[ 172 4517],[ 205 4484],[ 161 4520],1.785714285714286,2.4999999999999996,2.3597546651640022,-67.0340871006408
1049,[ 206 4504],[ 212 4499],[ 166 4533],1.785714285714286,1.7857142857142858,1.78571,-60.751115041598325
228,[  61 1228],[  24 1262],[  72 1225],2.5,2.4999999999999996,2.5,-68.19859051364821
519,[ 156 6025],[ 186 5997],[ 142 6031],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
1015,[ 143 5276],[ 107 5310],[ 150 5272],1.7857142857142856,1.785714285714286,1.7857099999999997,-60.751115041598304
471,[ 115 5193],[ 152 5158],[ 110 5196],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1101,[ 95 186],[ 74 165],[119 197],-1.7857142857142856,-1.7857142857142856,-1.7857099999999997,60.751115041598304
139,[ 196 3222],[ 212 3238],[ 164 3210],-1.7857142857142858,-2.4999999999999996,-2.0702445276564747,64.21784407676373
1084,[ 150 5377],[ 132 5388],[ 182 5372],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
259,[ 108 3365],[ 135 3392],[  91 3357],-1.7857142857142858,-2.4999999999999996,-2.2644408401753915,66.17326143515783
2258,[  37 4235],[  10 4209],[  65 4239],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1838,[ 160 2384],[ 131 2355],[ 178 2388],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2366,[ 193 1617],[ 227 1648],[ 179 1612],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
413,[ 213 2223],[ 226 2210],[ 175 2233],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
800,[223 886],[223 886],,-1.785714285714286,,-1.785714285714286,60.751173663453024
1041,[  29 4135],[  29 4135],,-1.9999999999999996,,-1.9999999999999996,63.43494882292201
805,[ 135 5219],[ 168 5188],[ 125 5224],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1857,[ 106 1838],[ 129 1858],[  82 1830],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1643,[165 837],[131 805],[177 842],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
259,[ 108 3365],[ 135 3392],[  91 3357],-1.7857142857142858,-2.4999999999999996,-2.2644408401753915,66.17326143515783
1957,[ 117 2661],[ 121 2662],[  77 2621],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
761,[ 79 451],[119 414],[ 74 453],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
899,[ 190 3157],[ 229 3192],[ 181 3153],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2321,[ 108 2470],[  93 2456],[ 139 2486],-1.3461538461538465,-1.7857142857142858,-1.5089369434383193,56.46683846502642
2205,[ 122 6065],[ 105 6081],[ 151 6050],1.7857142857142856,1.785714285714286,1.78571,-60.75111504159832
388,[172 140],[199 165],[154 132],-1.7857142857142858,-2.4999999999999996,-2.250951108728912,66.04649663967528
798,[ 141 2382],[ 128 2370],[ 178 2388],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
641,[  90 2094],[  61 2122],[ 105 2086],1.5,1.7857142857142856,1.7009610769403878,-59.548604831967474
492,[ 193 6044],[ 205 6034],[ 157 6062],1.785714285714286,1.7857142857142858,1.7857099999999997,-60.751115041598304
757,[218 739],[241 723],[186 747],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
722,[147 772],[134 772],[186 778],inf,-2.4999999999999996,-10.088238329595717,84.33902959853656
1904,[ 169 2337],[ 134 2331],[ 185 2340],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2033,[ 163 5962],[ 166 5960],[ 124 5997],1.785714285714286,1.3461538461538465,1.757412960124743,-60.35933504647858
2153,[ 139 5985],[ 166 5960],[ 124 5997],1.785714285714286,1.3461538461538465,1.496913400875092,-56.255439752369874
1616,[  77 4053],[  71 4047],[ 117 4077],-1.7857142857142856,-1.7857142857142856,-1.7857099999999997,60.751115041598304
2498,[ 118 6000],[  81 6035],[ 124 5998],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
2101,[139  58],[127  48],[176  70],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2453,[137 865],[119 848],[166 876],-1.7857142857142856,-2.4999999999999996,-2.1027875742523463,64.56614543554743
977,[ 217 2424],[ 225 2429],[ 177 2395],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
667,[ 155 3803],[ 130 3826],[ 178 3799],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
360,[  83 3704],[  80 3707],[ 123 3671],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
867,[ 138 2201],[ 114 2225],[ 159 2192],1.7857142857142856,2.4999999999999996,2.2126244296941473,-65.6793160639556
1140,[ 187 3673],[ 187 3673],,1.785714285714286,,1.785714285714286,-60.751173663453024
165,[  89 3508],[ 117 3499],[  67 3509],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1526,[ 77 429],[117 398],[ 69 429],2.4999999999999996,inf,18.314476161099993,-86.87466126175707
504,[  84 3686],[  74 3696],[ 121 3667],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
1935,[ 117 2796],[ 131 2785],[  82 2806],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1339,[161 969],[176 984],[130 953],-1.7857142857142858,-1.785714285714286,-1.78571,60.751115041598325
2145,[ 101 2100],[  67 2133],[ 110 2096],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
1306,[ 104 5766],[ 118 5780],[  69 5762],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
723,[ 102 1367],[  82 1385],[ 126 1351],1.7857142857142856,1.3461538461538465,1.5735665349738204,-57.564081300312466
1158,[ 199 2294],[ 238 2256],[ 186 2298],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2370,[ 123 2110],[ 161 2074],[ 119 2112],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
1890,[195 857],[223 885],[175 853],-1.7857142857142858,-2.4999999999999996,-2.257164040448383,66.10503772610151
1909,[ 214 4688],[ 238 4707],[ 184 4682],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
