Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
203,[  95 4486],[  86 4494],[ 134 4467],1.5,1.3461538461538465,1.466573829426986,-55.71143491606265
159,[ 170 5362],[ 133 5395],[ 180 5359],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1571,[ 165 5480],[ 132 5450],[ 179 5484],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
734,[ 144 2589],[ 147 2590],[ 104 2554],-1.7857142857142858,-1.7857142857142856,-1.78571,60.751115041598325
1231,[ 126 4174],[ 131 4178],[  86 4144],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
1739,[ 101 2736],[ 117 2723],[  68 2743],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2228,[ 153 5642],[ 166 5654],[ 119 5625],-1.7857142857142858,-1.7857142857142856,-1.78571,60.751115041598325
2174,[  74 1835],[  34 1797],[  79 1836],-1.7857142857142856,-2.4999999999999996,-2.4395704425161195,67.71087238233653
153,[160 960],[179 979],[134 946],-1.5,-1.785714285714286,-1.636118519481489,58.56661521874216
656,[ 143 3646],[ 162 3627],[ 117 3659],1.785714285714286,1.7857142857142856,1.78571,-60.75111504159832
268,[ 85 252],[ 48 215],[ 91 254],-1.7857142857142856,-2.4999999999999996,-2.4229747415285576,67.5732860155862
918,[ 220 2396],[ 232 2407],[ 180 2382],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
323,[  72 5739],,[  72 5739],,-2.5000000000000004,-2.5000000000000004,68.19859051364821
617,[ 139 2366],[ 130 2361],[ 179 2383],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1846,[ 116 2047],[ 138 2027],[  91 2055],1.785714285714286,2.4999999999999996,2.165077796230523,-65.20886302674772
1680,[ 200 3833],[ 237 3801],[ 184 3833],2.4999999999999996,inf,10.14348425539688,-84.36966311788295
123,[ 171 3310],[ 174 3313],[ 131 3277],-1.3461538461538465,-1.785714285714286,-1.3793933987193412,54.05952756170403
1982,[ 129 1785],[ 151 1806],[ 105 1777],-1.7857142857142858,-2.4999999999999996,-2.1756487745387756,65.3149267996694
844,[ 121 3736],[ 104 3753],[ 150 3722],1.7857142857142856,1.785714285714286,1.78571,-60.751115041598325
2481,[ 122 5566],[  99 5545],[ 144 5578],-1.7857142857142856,-1.7857142857142858,-1.78571,60.75111504159832
158,[  96 2876],[  66 2906],[ 109 2869],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
668,[  41 3606],[  33 3612],[  81 3581],2.5,2.4999999999999996,2.5,-68.19859051364821
159,[ 170 5362],[ 133 5395],[ 180 5359],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1342,[ 159 5475],[ 132 5450],[ 180 5479],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
723,[ 102 1367],[  82 1385],[ 126 1351],1.7857142857142856,1.3461538461538465,1.5735665349738204,-57.564081300312466
1876,[ 100 1395],[  91 1402],[ 139 1375],1.7857142857142856,1.785714285714286,1.78571,-60.75111504159832
1459,[ 114 1349],[  80 1382],[ 123 1345],1.5,1.7857142857142856,1.7365416798091229,-60.064202131732905
2147,[164 189],[179 203],[135 169],-1.7857142857142858,-1.3461538461538465,-1.6239226317030797,58.375534085896625
934,[ 101 3512],[ 117 3499],[  68 3518],2.4999999999999996,2.4999999999999996,2.4999999999999996,-68.19859051364818
2372,[ 104 4790],[  93 4781],[ 141 4808],-1.7857142857142856,-1.7857142857142858,-1.78571,60.75111504159832
