Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
611,[125 557],[121 563],[135 535],0.5,0.5,0.5,-26.56505117707799
707,[420 204],[421 206],[416 175],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1757,[ 83 500],[ 63 519],[ 87 499],1.1764705882352942,1.3461538461538465,1.324086825764784,-52.93852989510164
108,[ 29 430],[ 16 440],[ 45 426],2.5,2.5,2.5,-68.19859051364821
1707,[576  60],[557  41],[581  63],-1.7857142857142858,-1.7857142857142858,-1.78571,60.75111504159832
1557,[494 578],[494 578],,0.5,,0.5,-26.56505117707799
2233,[400 555],[400 552],[396 583],0.0,0.3,0.028768450218351,-1.6478562792783515
6,[239 210],[249 224],[236 195],-0.3,-0.3,-0.3,16.69924423399362
953,[ 77 520],[ 70 527],[ 92 504],0.8,1.0,0.8621999341356614,-40.76790971147658
1687,[113 497],[122 488],[102 512],1.0,0.7000000000000001,0.8781200501901311,-41.28701658560151
302,[368 161],[368 151],[368 181],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2330,[466 141],[458 131],[473 158],-0.5,-0.3,-0.4178850418487669,22.67932037340061
2161,[155 516],[159 512],[145 539],0.5,0.3,0.4631915635484939,-24.85317419387515
1421,[ 26 392],[  8 403],[ 39 387],2.5,2.5,2.4999999999999996,-68.19859051364818
1496,[150 200],[141 189],[155 217],-0.5,-0.3,-0.4109836407041591,22.341860472302265
300,[ 37 283],[ 34 281],[ 60 299],-1.7857142857142856,-1.3461538461538467,-1.735593441314355,60.05066675419187
2381,[529  97],[522  91],[545 113],-1.0,-1.0,-1.0,44.99999999999999
1730,[340 199],[351 215],[337 185],-0.3,-0.3,-0.3,16.69924423399362
2027,[ 55 371],[ 69 375],[ 40 371],-2.4999999999999996,inf,-4.9267032964268385,78.52623591417759
2308,[270 200],[285 220],[267 191],-0.3,-0.3,-0.3,16.69924423399362
1970,[182 574],[173 585],[186 556],0.3,0.3,0.3,-16.69924423399362
1046,[ 53 419],[ 71 404],[ 44 419],2.4999999999999996,inf,9.008541396588878,-83.66577078602633
521,[398 612],[397 615],[403 585],0.3,0.3,0.3,-16.69924423399362
496,[625 729],[625 729],,inf,,inf,90.0
2396,[ 69 392],[ 70 392],[ 41 398],inf,2.5,74.08910531638178,-89.22671085927865
1161,[520 630],[499 652],[521 629],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
2227,[282 179],[270 159],[282 189],-0.3,-0.3,-0.3,16.69924423399362
885,[453 165],,[453 165],,-0.3,-0.3,16.69924423399362
1364,[180 182],[177 176],[188 205],-0.3,-0.3,-0.3,16.69924423399362
2230,[507 584],[507 584],,0.5,,0.5,-26.56505117707799
16,[579  64],[556  43],[580  65],-1.7857142857142858,-1.7857142857142858,-1.78571,60.751115041598325
1869,[530 669],[525 674],[547 651],1.0,1.0,1.0,-44.99999999999999
1631,[ 38 339],[ 17 319],[ 44 339],-2.5,-2.5,-2.5,68.19859051364821
363,[137 567],[135 570],[149 542],0.3,0.7000000000000001,0.3460238089284821,-19.08683837122121
1988,[405 582],[426 557],[405 585],0.3,0.2,0.2084152286001785,-11.7727859263905
336,[572 708],[557 721],[583 704],1.7857142857142858,2.5,2.2350410464786195,-65.89534722457547
1209,[556 616],[556 616],,1.0,,1.0,-44.99999999999999
1672,[287 208],[297 219],[281 190],-0.3,-0.3,-0.3,16.69924423399362
2410,[259 560],[275 541],[255 569],0.3,0.3,0.3,-16.69924423399362
716,[568  14],[565  14],[593  26],-2.5,inf,-2.770456917240482,70.1528867406575
