Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
409,[1395 2320],[1377 2317],[1432 2323],-5.878725253121825e-17,-2.4999999999999996,-0.8239291662504269,39.486105267718315
582,[ 475 3021],[ 503 3050],[ 468 2995],-0.3,-0.3,-0.3,16.69924423399362
480,[1271 5136],[1295 5111],[1262 5160],0.5,0.3,0.385032648671839,-21.05833472316994
1072,[ 275 4737],[ 244 4706],[ 279 4756],-0.5,-0.3,-0.3613891098382201,19.869303825831583
1351,[1366  856],[1359  851],[1406  886],-1.7857142857142858,-1.3461538461538465,-1.7211863129764784,59.843642385853705
1621,[1290 4111],[1252 4071],[1292 4114],-0.5,-0.7000000000000001,-0.6877316316506906,34.517533970989795
557,[ 146 6061],[ 133 6074],[ 172 6030],1.0,0.7000000000000001,0.9062712669635477,-42.18511234432744
615,[1240 5903],[1266 5874],[1235 5925],0.3,0.3,0.3,-16.69924423399362
561,[ 920 4956],[ 911 4968],[ 941 4916],0.3,0.3,0.3,-16.69924423399362
350,[ 137 3365],[ 150 3376],[ 101 3347],-1.3461538461538465,-1.7857142857142856,-1.4768346844941491,55.897133777925106
1529,[1323 2493],[1307 2478],[1349 2519],-1.0,-1.0,-1.0,44.99999999999999
411,[ 641 1676],[ 676 1639],[ 637 1686],0.3,0.3,0.3,-16.69924423399362
580,[ 244 6090],[ 211 6123],[ 250 6076],0.5,0.3,0.3492129244133355,-19.249861656355428
1728,[ 255 6095],[ 223 6129],[ 260 6080],0.5,0.3,0.3505949381359243,-19.320408017747333
831,[ 500 4561],[ 531 4596],[ 496 4543],-0.3,-0.3,-0.3,16.69924423399362
2087,[1293 3355],[1325 3387],[1285 3343],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2124,[531  53],[540  41],[504  93],0.3,0.3,0.3,-16.69924423399362
1919,[148 587],[112 623],[153 581],1.0,1.0,1.0,-44.99999999999999
22,[ 815 2566],[ 788 2593],[ 825 2545],0.5,0.3,0.3757103046856097,-20.59171685026671
249,[ 957 5103],[ 945 5089],[ 970 5143],-0.3,-0.3,-0.3,16.69924423399362
1703,[ 634 4445],[ 632 4440],[ 673 4485],-0.3,-0.5,-0.3175839027984536,17.619010244598588
2084,[  62 2633],[  25 2597],[  76 2633],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1309,[  82 2884],[  67 2898],[ 114 2863],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1713,[1339  136],[1328  126],[1373  163],-1.176470588235294,-1.3461538461538465,-1.2197500208916925,50.65372532858331
1593,[1211 1288],[1186 1314],[1218 1264],0.3,0.3,0.3,-16.69924423399362
849,[373  60],[345  26],[376  84],-0.3,-0.3,-0.3,16.69924423399362
1494,[ 330 1393],[ 336 1386],[ 292 1433],0.3,0.3,0.3,-16.69924423399362
188,[ 852 5913],[ 841 5900],[ 868 5952],-0.5,-0.3,-0.4424526039280793,23.867119092729983
273,[ 526 1607],[ 540 1593],[ 511 1647],0.3,0.3,0.3,-16.69924423399362
1505,[309 676],[271 714],[309 662],0.3,0.2,0.2206672219607164,-12.44387755583405
1114,[1433  611],[1447  596],[1401  633],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
317,[ 749 2067],[ 744 2062],[ 785 2107],-0.5,-0.3,-0.4767725964997323,25.490526883157617
2356,[1276 5949],[1237 5989],[1278 5945],0.5,0.5,0.5,-26.56505117707799
1341,[1278  953],[1276  952],[1318  993],-0.7000000000000001,-0.8,-0.7038025385416817,35.13798021571324
1949,[ 628 3716],[ 594 3679],[ 632 3726],-0.3,-0.3,-0.3,16.69924423399362
2238,[ 631 1348],[ 624 1339],[ 657 1388],-0.5,-0.5,-0.5,26.56505117707799
403,[702 628],[722 648],[688 599],-0.5,-0.5,-0.5,26.56505117707799
1870,[ 204 3764],[ 187 3783],[ 222 3735],0.5,0.7000000000000001,0.5855150004571501,-30.349613093950396
1836,[1350  984],[1382 1016],[1340  975],-1.0,-1.0,-1.0,44.99999999999999
481,[ 287 5507],[ 258 5477],[ 291 5529],-0.5,-0.3,-0.3697833835525968,20.293556229905697
1970,[370 895],[377 916],[362 862],-0.3,-0.3,-0.3,16.69924423399362
731,[1402 3260],[1431 3289],[1387 3250],-1.5,-1.3461538461538465,-1.393127857084824,54.32886678646992
904,[  42 3360],[  33 3351],[  82 3389],-1.7857142857142856,-2.4999999999999996,-1.932028746804688,62.63433894731031
567,[1414 3229],[1447 3263],[1402 3224],-1.3461538461538465,-1.7857142857142858,-1.691073620752828,59.40246384688061
268,[275  57],[263  43],[290  97],-0.5,-0.3,-0.4397012493289805,23.735152135690427
464,[183 572],[204 549],[168 594],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
320,[ 280 1416],[ 314 1381],[ 278 1429],0.3,0.3,0.3,-16.69924423399362
