Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1295,[ 176 1418],[ 164 1430],[ 192 1404],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
423,[ 115 2130],[ 105 2139],[ 133 2113],1.0,1.3461538461538465,1.12187050663307,-48.28719524407474
672,[ 100 2019],[ 105 2014],[  72 2032],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
728,[271 797],[280 806],[242 794],-2.5,-2.4999999999999996,-2.5,68.19859051364821
16,[  36 2041],[  34 2043],[  67 2024],1.7857142857142856,1.3461538461538465,1.75315,-60.299484758814586
883,[ 267 1461],[ 268 1461],[ 232 1474],2.5,2.4999999999999996,2.5,-68.19859051364821
1025,[  42 1083],[  24 1067],[  57 1087],-2.5,-2.5,-2.5,68.19859051364821
45,[ 195 2217],[ 181 2231],[ 212 2209],1.7857142857142858,1.785714285714286,1.78571,-60.75111504159832
1104,[  66 1294],[  56 1304],[  87 1282],1.1764705882352942,1.3461538461538465,1.2390764671149257,-51.09464195510394
730,[ 38 480],[ 31 486],[ 64 466],1.7857142857142858,1.7857142857142856,1.78571,-60.75111504159832
2258,[ 246 1638],[ 258 1650],[ 226 1628],-1.7857142857142858,-1.785714285714286,-1.78571,60.75111504159832
1485,[133 591],[120 604],[147 576],1.0,1.0,1.0,-44.99999999999999
700,[  41 1848],[  27 1835],[  59 1858],-1.7857142857142858,-2.5,-2.1294829502420556,64.84536450656911
1624,[213 160],[216 164],[186 141],-1.0,-1.3461538461538465,-1.0455279037253775,46.275038149578315
430,[208  54],[198  46],[231  63],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1002,[ 102 2093],[  82 2113],[ 110 2087],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2111,[ 120 1376],[ 118 1378],[ 145 1350],1.0,1.0,1.0,-44.99999999999999
2333,[ 33 363],[ 10 340],[ 47 363],-2.5,inf,-8.308377131175211,83.13686843337706
1632,[ 261 2222],[ 262 2222],[ 228 2239],1.785714285714286,1.7857142857142858,1.7857099999999997,-60.751115041598304
1599,[  67 1911],[  82 1926],[  48 1911],-2.4999999999999996,-2.5,-2.5,68.19859051364821
470,[ 217 1503],[ 204 1512],[ 238 1498],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
