Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1682,[ 949 2579],[ 985 2542],[ 948 2591],0.3,0.3,0.3,-16.69924423399362
1514,[  51 2781],[  22 2808],[  75 2774],2.5,2.4999999999999996,2.5,-68.19859051364821
1504,[1037  313],[1016  337],[1041  280],0.3,0.3,0.3,-16.69924423399362
2145,[ 549 3732],[ 523 3705],[ 552 3756],-0.3,-0.3,-0.3,16.69924423399362
1555,[ 127 3524],[ 127 3524],,inf,,inf,90.0
560,[1455 3160],[1482 3185],[1427 3156],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
393,[ 758 3686],[ 793 3723],[ 754 3677],-0.3,-0.5,-0.4675918790137374,25.06040877703127
780,[665 184],[648 202],[680 152],0.5,0.5,0.5,-26.56505117707799
469,[385  47],[373  24],[390  83],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1402,[  98 1264],[ 136 1229],[  90 1267],2.4999999999999996,1.7857142857142856,1.8870762926468772,-62.0799762858599
682,[1388 1413],[1354 1445],[1398 1405],1.7857142857142858,1.3461538461538465,1.4407621855554684,-55.236371661403666
125,[193 647],[172 670],[209 624],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
2330,[1260  564],[1257  567],[1299  524],0.5,0.5,0.5,-26.56505117707799
1871,[ 934 3556],[ 927 3545],[ 963 3596],-0.3,-0.3,-0.3,16.69924423399362
401,[998 233],[1011  218],[995 272],0.3,0.3,0.3,-16.69924423399362
1445,[1305 3340],[1344 3379],[1302 3336],-0.8,-0.7000000000000001,-0.708311953750837,35.31039773560333
2151,[ 85 495],[ 45 535],[ 90 492],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
1080,[1277  300],[1283  306],[1240  260],-0.5,-0.3,-0.4730513968668689,25.316555624481357
1492,[799 581],[821 604],[786 556],-0.5,-0.3,-0.3939178155508563,21.500364057194155
2076,[887 565],[894 573],[859 525],-0.3,-0.3,-0.3,16.69924423399362
509,[1405  979],[1412  987],[1368  948],-1.0,-1.3461538461538465,-1.0624721777478503,46.73495579138978
719,[1187  492],[1149  531],[1189  481],0.3,0.3,0.3,-16.69924423399362
2474,[1456 1497],[1486 1472],[1430 1504],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1322,[ 105 3354],[ 144 3391],[ 100 3352],-1.7857142857142858,-1.5624999999999991,-1.5828237010215147,57.71602749517216
2144,[915 525],[945 555],[910 506],-0.3,-0.3,-0.3,16.69924423399362
121,[ 642 3258],[ 608 3292],[ 646 3245],0.3,0.3,0.3,-16.69924423399362
157,[ 154 3333],[ 170 3349],[ 127 3309],-1.0,-1.3461538461538465,-1.1333138213709208,48.57584499390475
251,[ 150 2835],[ 159 2828],[ 112 2862],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
397,[ 587 2415],[ 608 2391],[ 577 2442],0.3,0.3,0.3,-16.69924423399362
1468,[ 876 1744],[ 887 1733],[ 857 1783],0.3,0.3,0.3,-16.69924423399362
33,[ 533 1677],[ 506 1706],[ 537 1655],0.3,0.3,0.3,-16.69924423399362
1295,[188 580],[212 555],[175 600],0.8,0.7000000000000001,0.7407692021376318,-36.529908314001375
41,[ 723 1689],[ 742 1669],[ 712 1719],0.5,0.3,0.4073344173860327,-22.16275903331133
1270,[ 764 3354],[ 760 3359],[ 803 3314],0.5,0.5,0.5,-26.56505117707799
1344,[ 109 2737],[ 124 2733],[  71 2744],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2093,[ 89 194],[ 72 177],[118 214],-1.0,-1.3461538461538465,-1.1404097549185783,48.753195487907995
749,[1015 3558],[ 987 3530],[1022 3584],-0.3,-0.3,-0.3,16.69924423399362
822,[ 831 1730],[ 844 1715],[ 815 1765],0.3,0.3,0.3,-16.69924423399362
1821,[348 692],[317 725],[350 669],0.3,0.3,0.3,-16.69924423399362
2465,[1431 3688],[1436 3684],[1391 3721],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
45,[1376 3707],[1337 3746],[1380 3706],1.5,1.7857142857142858,1.7658371340928352,-60.47696435467917
60,[ 788 1001],[ 760 1029],[798 982],0.5,0.3,0.370317015580593,-20.320448536732965
2222,[1178  453],[1205  423],[1176  478],0.3,0.3,0.3,-16.69924423399362
185,[ 923 3618],[ 959 3657],[ 920 3609],-0.3,-0.3,-0.3,16.69924423399362
722,[1263  201],[1253  191],[1288  237],-0.7000000000000002,-0.7000000000000001,-0.7,34.99202019855866
2176,[ 493 3163],[ 514 3142],[ 490 3197],0.3,0.3,0.2999999999999999,-16.69924423399362
2497,[1038 1084],[1011 1113],[1043 1057],0.3,0.3,0.3,-16.69924423399362
1818,[ 196 3300],[ 206 3311],[ 169 3266],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
2088,[ 112 1371],[  97 1386],[ 139 1344],0.8,1.0,0.8714285714285716,-41.06982445427453
2481,[1170 1234],[1202 1199],[1165 1253],0.3,0.3,0.3,-16.69924423399362
2174,[ 108 3466],[ 123 3475],[  69 3466],-2.4999999999999996,inf,-3.621336902854865,74.56298238782833
263,[ 928 2553],[ 947 2531],[ 922 2583],0.3,0.3,0.3,-16.69924423399362
322,[1289 2103],[1266 2126],[1305 2082],0.6,0.7000000000000001,0.6551980287204028,-33.232737906585825
1186,[1396 1642],[1366 1612],[1412 1651],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
585,[1293 3621],[1331 3582],[1290 3625],0.7000000000000001,0.5,0.5168203447483836,-27.330840740758504
1812,[ 95 593],[ 89 599],[135 563],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
673,[1399 3178],[1371 3150],[1420 3181],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
32,[1023 1026],[1048 1001],[1017 1053],0.3,0.3,0.3,-16.69924423399362
676,[ 989 1232],[ 964 1205],[ 996 1258],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1095,[ 577 1684],[ 546 1717],[ 582 1668],0.3,0.3,0.3,-16.69924423399362
1738,[ 755 2134],[ 791 2171],[ 751 2125],-0.5,-0.5,-0.5,26.56505117707799
1376,[658 167],[632 195],[665 146],0.3,0.3,0.3,-16.69924423399362
12,[  91 2667],[ 123 2698],[  72 2665],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1068,[ 234 3002],[ 214 3023],[ 245 2972],0.5,0.3,0.4048448578856816,-22.04031062744048
1234,[ 140 3729],[ 127 3744],[ 162 3697],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1661,[ 86 399],[123 387],[ 69 399],2.4999999999999996,inf,8.2201912761108,-83.06395453031553
963,[ 488 1460],[ 522 1495],[ 484 1442],-0.3,-0.3,-0.3,16.69924423399362
2343,[107 295],[131 319],[ 82 288],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
750,[ 148 1718],[ 113 1684],[ 155 1725],-1.0,-1.0,-1.0,44.99999999999999
2408,[731 929],[759 900],[722 947],0.5,0.5,0.5,-26.56505117707799
349,[ 113 3386],[ 137 3407],[  89 3374],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
2340,[  85 1789],[  54 1758],[ 100 1797],-1.5,-1.7857142857142856,-1.7058773164180894,59.62080018566577
1413,[1423 3715],[1443 3695],[1395 3728],1.3461538461538465,1.7857142857142858,1.55632058094527,-57.27758678081582
1208,[1313 2934],[1309 2937],[1351 2896],1.0,1.0,1.0,-44.99999999999999
285,[  86 3532],[ 124 3510],[  73 3535],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1735,[1361  919],[1336  894],[1380  932],-1.176470588235294,-1.3461538461538465,-1.2792345639759584,51.98463909164186
1614,[ 171 1399],[ 143 1427],[ 182 1383],0.8,0.7000000000000001,0.7329012336014924,-36.23773489526088
1470,[ 548 3165],[ 560 3153],[ 528 3205],0.3,0.3,0.2999999999999999,-16.69924423399362
479,[ 144 1812],[ 153 1821],[ 104 1790],-1.5,-1.7857142857142856,-1.5622913870209294,57.37728341403195
1535,[592  74],[605  60],[577 112],0.3,0.3,0.3,-16.69924423399362
1314,[  92 1119],[ 123 1145],[  71 1118],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2016,[ 801 1788],[ 777 1813],[ 813 1765],0.3,0.3,0.3,-16.69924423399362
146,[ 712 2464],[ 734 2442],[ 699 2490],0.5,0.5,0.5,-26.56505117707799
1448,[754 242],[751 248],[791 202],0.3,0.5,0.3219234047388261,-17.844582155034605
2191,[1021  259],[1053  225],[1021  277],0.3,0.0,0.0834744281500328,-4.771669981764375
1212,[265 847],[246 826],[275 878],-0.3,-0.3,-0.3,16.69924423399362
1638,[813 588],[825 602],[797 551],-0.3,-0.3,-0.3,16.69924423399362
1473,[  38 2737],[  11 2761],[  69 2734],2.5,2.4999999999999996,2.4999999999999996,-68.19859051364818
1802,[ 940 3356],[ 979 3317],[ 938 3365],0.3,0.3,0.3,-16.69924423399362
439,[1213 1019],[1189  993],[1222 1042],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1451,[ 998 1085],[ 980 1107],[1006 1052],0.3,0.3,0.3,-16.69924423399362
1342,[ 637 2934],[ 605 2901],[ 644 2948],-0.5,-0.5,-0.5,26.56505117707799
1039,[265 920],[282 937],[250 888],-0.3,-0.3,-0.3,16.69924423399362
1255,[1303 2491],[1299 2488],[1341 2529],-1.0,-1.0,-1.0,44.99999999999999
413,[1105 3418],[1123 3450],[1102 3391],-0.3,-0.3,-0.3,16.69924423399362
1252,[ 486 3214],[ 456 3250],[ 491 3198],0.3,0.3,0.3,-16.69924423399362
1440,[ 926 1791],[ 958 1758],[ 921 1806],0.3,0.3,0.3,-16.69924423399362
1313,[344 116],[365 141],[343  88],-0.3,-0.3,-0.3,16.69924423399362
2177,[342 628],[353 613],[334 666],0.3,0.3,0.3,-16.69924423399362
247,[1390 1565],[1377 1557],[1430 1575],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
330,[1045 2626],[1009 2666],[1045 2610],0.3,0.0,0.0687536294332633,-3.933103245116625
1362,[1151 1793],[1141 1779],[1151 1833],-0.3,-0.3,-0.3,16.69924423399362
568,[1385  568],[1410  543],[1367  582],1.176470588235294,1.3461538461538465,1.2796201514066716,-51.9930172040712
1379,[152 554],[181 527],[139 567],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2172,[1373  200],[1398  226],[1357  184],-1.0,-1.0,-1.0,44.99999999999999
681,[887 252],[849 290],[891 243],0.3,0.5,0.4690233783924761,-25.127675290600948
2486,[1458  873],[1472  886],[1420  855],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
0,[ 557 3009],[ 581 3033],[ 553 2980],-0.3,-0.3,-0.3,16.69924423399362
2410,[1248  484],[1283  449],[1243  496],0.5,0.3,0.341601680918874,-18.860253300496357
460,[ 882 2892],[ 892 2904],[ 866 2852],-0.5,-0.3,-0.4467801852315113,24.074145393971676
2363,[ 347 1579],[ 347 1579],,0.0,,0.0,0.0
969,[1383  518],[1384  516],[1343  558],1.0,1.0,1.0,-44.99999999999999
1717,[816 965],[843 938],[807 985],0.3,0.3,0.3,-16.69924423399362
1344,[ 109 2737],[ 124 2733],[  71 2744],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
138,[ 272 3242],[ 293 3263],[ 258 3215],-0.5,-0.3,-0.4011899858629032,21.860162225796
1152,[1095  447],[1063  413],[1095  471],-0.3,0.0,-0.1018524843278978,5.815662395628875
1020,[1060  265],[1077  227],[1060  281],0.3,0.0,0.0832909408574048,-4.761229523414211
1452,[893 492],[863 460],[899 509],-0.3,-0.3,-0.3,16.69924423399362
113,[299 700],[285 718],[310 663],0.3,0.3,0.2999999999999999,-16.69924423399362
1786,[1450  687],[1477  662],[1425  695],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
2233,[1346 1022],[1360 1036],[1323  991],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
2104,[1414 1601],[1376 1570],[1426 1604],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
918,[  47 2639],[  20 2614],[  75 2641],-2.5,-2.4999999999999996,-2.5,68.19859051364821
2152,[1386 1583],[1375 1576],[1426 1604],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1001,[ 597 3726],[ 566 3692],[ 603 3740],-0.3,-0.5,-0.4502581786240334,24.240045622516572
2379,[1178 1291],[1164 1310],[1179 1256],0.3,0.3,0.3,-16.69924423399362
2315,[1161 1273],[1136 1306],[1166 1254],0.3,0.3,0.2999999999999999,-16.69924423399362
428,[ 845 1014],[ 810 1051],[ 849 1004],0.5,0.3,0.3349109904828705,-18.51626406859636
2487,[ 133 2563],[ 158 2589],[ 116 2548],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
75,[ 688 2121],[ 666 2099],[ 698 2148],-0.5,-0.3,-0.3961266404979894,21.60983781792378
2042,[582 840],[590 832],[547 880],0.3,0.3,0.2999999999999999,-16.69924423399362
1403,[ 185 2427],[ 174 2414],[ 208 2461],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
261,[1395 2307],[1377 2307],[1432 2307],inf,inf,100.0,-89.42706130231674
467,[1062 1817],[1073 1780],[1062 1835],0.3,0.0,0.0954054870571894,-5.449836515677658
663,[ 555 3738],[ 523 3705],[ 561 3754],-0.3,-0.3,-0.3,16.69924423399362
2443,[ 134 1367],[ 106 1394],[ 148 1353],1.0,1.0,1.0,-44.99999999999999
765,[1356 1273],[1358 1271],[1316 1312],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1528,[109 496],[141 464],[ 95 502],1.785714285714286,1.7857142857142856,1.7857099999999997,-60.751115041598304
907,[1095 2082],[1095 2082],,0.0,,0.0,0.0
231,[  56 3412],[  23 3381],[  75 3418],-2.5,-2.4999999999999996,-2.5,68.19859051364821
302,[ 605 3183],[ 617 3171],[ 589 3223],0.3,0.3,0.3,-16.69924423399362
2479,[ 916 1329],[ 923 1339],[ 891 1289],-0.3,-0.3,-0.3,16.69924423399362
979,[ 40 462],[ 22 478],[ 76 451],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
2093,[ 89 194],[ 72 177],[118 214],-1.0,-1.3461538461538465,-1.1404097549185783,48.753195487907995
629,[ 182 1695],[ 144 1658],[ 185 1700],-0.7000000000000001,-0.5,-0.5198100329665786,27.46586333630492
1771,[181 622],[148 654],[187 610],0.8,0.7000000000000001,0.7225927115909763,-35.8516012164162
1268,[639 933],[610 963],[646 915],0.5,0.3,0.3632820528485073,-19.965174832006493
2489,[1446 2452],[1460 2466],[1410 2436],-1.7857142857142858,-2.4999999999999996,-2.024621374052199,63.71433519993114
273,[ 843 3353],[ 815 3383],[ 852 3335],0.5,0.5,0.5,-26.56505117707799
1940,[756 544],[730 517],[762 566],-0.3,-0.3,-0.3,16.69924423399362
883,[ 171 1362],[ 206 1327],[ 164 1368],0.8,0.8,0.8000000000000002,-38.6598082540901
1974,[1256 2006],[1266 1995],[1234 2046],0.5,0.3,0.4508697093656028,-24.269171059832725
972,[ 663 3676],[ 648 3660],[ 675 3711],-0.5,-0.3,-0.4255690650044891,23.053103098151997
1699,[ 401 2253],[ 377 2285],[ 401 2226],0.3,0.0,0.1208955223880597,-6.893349324446119
2092,[1407 3695],[1429 3673],[1385 3712],1.0,1.3461538461538465,1.1827981883086107,-49.78705857517178
2189,[ 634 2915],[ 618 2896],[ 646 2947],-0.3,-0.3,-0.2999999999999999,16.69924423399362
372,[ 436 1606],[ 462 1580],[ 436 1638],0.3,0.0,0.1395966620985504,-7.946943820973497
317,[ 114 1354],[  90 1377],[ 132 1336],1.1764705882352942,1.3461538461538465,1.272563286130184,-51.83918674037478
825,[ 126 3398],[ 137 3407],[  86 3382],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1314,[  92 1119],[ 123 1145],[  71 1118],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
970,[ 789 1034],[ 785 1040],[826 994],0.5,0.3,0.4766251364968726,-25.483642473138783
75,[ 688 2121],[ 666 2099],[ 698 2148],-0.5,-0.3,-0.3961266404979894,21.60983781792378
1773,[1370 2191],[1349 2212],[1397 2180],1.5,1.5625,1.5315387082427565,-56.85794913929106
404,[ 660 1431],[ 674 1446],[ 645 1395],-0.3,-0.3,-0.3,16.69924423399362
27,[ 248 3015],[ 232 3031],[ 259 2978],0.3,0.3,0.3,-16.69924423399362
2388,[1256 3590],[1288 3558],[1252 3606],0.5,0.3,0.3534191264121845,-19.464382327387515
580,[ 800 2146],[ 813 2161],[ 782 2111],-0.5,-0.5,-0.5,26.56505117707799
568,[1385  568],[1410  543],[1367  582],1.176470588235294,1.3461538461538465,1.2796201514066716,-51.9930172040712
1039,[265 920],[282 937],[250 888],-0.3,-0.3,-0.3,16.69924423399362
797,[ 653 2977],[ 675 2999],[ 641 2950],-0.5,-0.3,-0.397418160619267,21.67377149367197
1001,[ 597 3726],[ 566 3692],[ 603 3740],-0.3,-0.5,-0.4502581786240334,24.240045622516572
942,[1282 1814],[1312 1845],[1275 1798],-0.7000000000000001,-0.5,-0.5576344018496651,29.145541113672344
2477,[ 175 2158],[ 135 2197],[ 176 2155],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1209,[158 540],[177 522],[135 562],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
1392,[ 504 3037],[ 514 3050],[ 470 2997],-0.3,-0.3,-0.3,16.69924423399362
2405,[ 999 2564],[1011 2548],[ 995 2602],0.3,0.3,0.3,-16.69924423399362
1074,[1243 2802],[1269 2773],[1235 2823],0.3,0.3,0.3,-16.69924423399362
2294,[ 111 3681],[  87 3703],[ 132 3666],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1061,[ 616 3286],[ 610 3293],[ 649 3246],0.5,0.5,0.5,-26.56505117707799
1547,[830 207],[866 171],[825 216],0.5,0.3,0.3336418271945452,-18.450855207034593
1084,[1364 2974],[1349 2988],[1398 2958],1.3461538461538465,1.7857142857142858,1.501396352802742,-56.33453357853099
740,[ 998 3569],[ 964 3535],[1003 3587],-0.3,-0.3,-0.3,16.69924423399362
264,[ 87 549],[ 66 570],[112 533],1.5,1.3461538461538465,1.4230531834922893,-54.90373358431811
960,[1136 1229],[1169 1193],[1136 1250],0.3,0.0,0.0902107557954138,-5.1547427249381865
1779,[  98 2531],[  73 2506],[ 118 2544],-1.1764705882352942,-1.3461538461538465,-1.277790540088861,51.95323521253332
1338,[1375  620],[1344  650],[1388  611],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
784,[1286  509],[1324  471],[1282  514],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2286,[ 142 1261],[ 148 1256],[ 102 1291],1.785714285714286,2.4999999999999996,1.8822116285568544,-62.018743388190735
2015,[1191 2642],[1210 2661],[1183 2606],-0.3,-0.3,-0.3,16.69924423399362
1952,[744 155],[769 128],[734 176],0.5,0.5,0.5,-26.56505117707799
2022,[ 502 3746],[ 473 3716],[ 505 3767],-0.3,-0.3,-0.3,16.69924423399362
1910,[ 106 3683],[  86 3702],[ 132 3666],1.1764705882352942,1.3461538461538465,1.2562786473346352,-51.48014915033448
1813,[  64 2043],[  36 2069],[  86 2035],1.7857142857142856,2.4999999999999996,2.2286387922360937,-65.83401702482055
2008,[ 798 1327],,[ 798 1327],,-0.5,-0.5,26.56505117707799
1341,[1178  500],[1149  531],[1182  480],0.3,0.3,0.3,-16.69924423399362
1064,[ 813 1044],[ 808 1050],[ 849 1004],0.5,0.3,0.4746522291771633,-25.391458253090804
1198,[1127 1220],[1156 1191],[1124 1249],0.3,0.3,0.3,-16.69924423399362
387,[1149 2063],[1141 2083],[1155 2029],0.3,0.3,0.3,-16.69924423399362
1156,[1098 2055],[1104 2081],[1098 2024],-0.3,0.0,-0.1612250940050208,9.158704445976332
1536,[ 817 1787],[ 788 1818],[ 825 1770],0.5,0.5,0.5,-26.56505117707799
1640,[  84 1358],[  78 1362],[ 124 1326],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
279,[ 876 3633],[ 914 3672],[ 872 3626],-0.3,-0.5,-0.4742065823596539,25.37061584791155
479,[ 144 1812],[ 153 1821],[ 104 1790],-1.5,-1.7857142857142856,-1.5622913870209294,57.37728341403195
1775,[ 183 2416],[ 179 2411],[ 220 2455],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1513,[1047  246],[1065  226],[1040  279],0.3,0.3,0.3,-16.69924423399362
132,[ 962 2021],[ 933 1990],[ 969 2041],-0.3,-0.3,-0.3,16.69924423399362
