Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1029,[ 169 2124],[ 150 2143],[ 172 2120],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
678,[317 711],[340 690],[315 712],1.785714285714286,2.5,2.452152235945545,-67.81411821839454
2129,[ 100 2079],[  84 2094],[ 104 2070],1.0,0.7000000000000001,0.7929705584393838,-38.413381030355325
209,[ 121 1764],[ 107 1750],[ 129 1773],-0.8,-1.0,-0.9243632314793768,42.749157769594014
1319,[ 125 2089],[ 103 2110],[ 126 2088],0.7000000000000001,0.8,0.7955567035389801,-38.50423843519985
419,[  61 2009],[  81 1989],[  58 2011],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
326,[  35 1234],[  26 1243],[  53 1227],1.7857142857142858,2.5,2.069452410323251,-64.20925538655239
1437,[ 68 253],[ 58 244],[ 81 266],-1.1764705882352942,-1.1764705882352942,-1.17647,49.63544929005889
1739,[156 552],[175 533],[153 555],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
861,[197 168],[179 150],[199 174],-0.6,-0.7000000000000001,-0.680099195003292,34.2195883420201
1913,[  75 1846],[  89 1860],[  65 1840],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1008,[277 684],[269 690],[293 670],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2283,[ 165 2110],[ 184 2090],[ 164 2114],0.6,0.7000000000000001,0.6869971863300235,-34.48895571652046
2241,[ 174 1318],[ 180 1312],[ 162 1337],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1068,[166 585],[157 596],[176 571],0.5,0.7000000000000001,0.5904766541473335,-30.56085896570336
555,[  55 1083],[  78 1106],[  54 1083],-1.7857142857142856,-1.3461538461538467,-1.3592606616934386,53.65830321819566
2304,[ 152 1016],[ 154 1018],[135 993],-0.8,-0.7000000000000001,-0.7910006180660956,38.34401867437622
2459,[ 68 406],[ 71 406],[ 43 416],inf,2.5,24.93818669639376,-87.70371838248555
1849,[ 197 1395],[ 195 1397],[ 216 1373],0.8,0.7000000000000001,0.7911327097772548,-38.348673835257706
2090,[329 809],[347 827],[320 806],-2.5,-2.5,-2.5,68.19859051364821
985,[  31 1106],[  16 1094],[  44 1111],-2.5,-2.5,-2.5,68.19859051364821
