Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1489,[261 915],[277 932],[255 909],-0.8,-1.0,-0.9466846138559704,43.4311874909153
815,[293 852],[276 835],[300 855],-1.785714285714286,-1.3461538461538465,-1.4518942758638798,55.44266312445746
146,[236 904],[225 893],[245 917],-1.0,-0.7000000000000001,-0.8512195928133676,40.405079667501425
1979,[ 62 356],[ 69 363],[ 41 355],-2.4999999999999996,-2.5,-2.4999999999999996,68.19859051364818
2098,[186 215],[188 219],[174 191],-0.7000000000000001,-0.7000000000000002,-0.6999999999999998,34.992020198558656
1610,[349 730],[352 728],[321 734],2.5,2.5,2.5000000000000004,-68.19859051364821
377,[ 95 263],[111 280],[ 89 257],-1.0,-1.0,-1.0,44.99999999999999
539,[ 92 302],[ 93 302],[ 67 285],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
1362,[295  29],[290  25],[318  36],-2.5,-2.5,-2.5,68.19859051364821
1953,[176 543],[181 537],[162 561],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
2198,[230 607],,[230 607],,0.8,0.8,-38.659808254090095
667,[186 170],[172 155],[193 178],-0.7000000000000002,-0.7000000000000001,-0.7,34.99202019855866
25,[ 51 457],[ 31 477],[ 55 455],1.7857142857142858,1.3461538461538467,1.4061618342719802,-54.58124810953119
2450,[297 670],[317 649],[295 672],1.176470588235294,1.176470588235294,1.17647,-49.63544929005889
1414,[284 921],[286 923],[264 901],-1.0,-1.0,-1.0,44.99999999999999
1805,[ 346 1484],[ 347 1484],[ 317 1494],1.9999999999999996,2.5,2.015784959202317,-63.61469561959061
1495,[ 353 1512],[ 354 1512],[ 322 1516],inf,2.5,80.64249804043894,-89.28954528465137
1706,[ 195 1717],[ 179 1702],[ 200 1725],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
582,[  46 1101],[  22 1078],[  47 1101],-1.7857142857142858,-1.7857142857142856,-1.7857099999999997,60.751115041598304
469,[268 641],[246 662],[269 640],1.0,1.0,1.0,-44.99999999999999
1357,[308 803],[292 792],[319 807],-2.5,-2.5,-2.5,68.19859051364821
532,[129 509],[135 503],[117 529],0.8,0.7000000000000001,0.7733243495699899,-37.71565424317649
1068,[166 585],[157 596],[176 571],0.5,0.7000000000000001,0.5904766541473335,-30.56085896570336
2497,[ 126 1758],[ 113 1746],[ 135 1768],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2044,[ 246 2201],[ 239 2207],[ 262 2185],1.0,1.0,1.0,-44.99999999999999
2492,[ 207 2129],[ 221 2114],[ 201 2138],0.6,0.7000000000000001,0.6654805326124408,-33.64299220556386
2454,[ 149 1761],[ 169 1783],[ 147 1760],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
435,[ 252 1425],[ 242 1434],[ 265 1412],1.0,1.0,1.0,-44.99999999999999
105,[ 313 2310],[ 294 2312],[ 320 2285],1.4999999999999998,inf,2.6038441058813606,-68.99083532927182
2125,[ 165 2147],[ 161 2150],[ 178 2124],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
2136,[  88 1255],[ 100 1243],[  75 1262],1.1764705882352942,1.3461538461538465,1.2672067285376196,-51.721714634577104
2217,[130 562],[120 571],[139 546],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
2144,[ 21 324],[ 15 321],[ 46 327],-2.5,-2.5,-2.5,68.19859051364821
386,[ 221 1693],[ 209 1681],[ 229 1705],-0.8,-0.7000000000000001,-0.745941170815567,36.72077303117552
1262,[265 908],[283 926],[261 904],-1.0,-0.7000000000000001,-0.7545454545454545,37.03621293928123
908,[257 647],[244 660],[266 637],1.0,1.0,1.0,-44.99999999999999
402,[ 192 2144],[ 176 2160],[ 197 2136],0.6,0.7000000000000001,0.670575265951295,-33.84482767300667
2395,[330  33],[348  48],[320  30],-2.5,-2.5,-2.5000000000000004,68.19859051364821
2192,[ 218 2131],[ 228 2119],[ 210 2144],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
470,[ 144 2072],[ 149 2066],[ 132 2092],0.8,0.7000000000000001,0.7749141282426975,-37.772610323077025
1310,[213 137],[207 131],[225 156],-0.8,-0.7000000000000001,-0.7725905351074253,37.689334718548515
242,[ 218 2149],[ 240 2127],[ 217 2149],0.6,0.6,0.6,-30.96375653207353
1652,[224 181],[233 190],[213 165],-0.8,-0.7000000000000002,-0.7604039330607314,37.2495012967204
93,[152 955],[145 948],[163 973],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2111,[ 93 298],[ 95 299],[ 69 282],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
1174,[275 836],[275 836],,-1.785714285714286,,-1.785714285714286,60.751173663453024
107,[166 534],[169 529],[153 555],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
477,[ 315 1501],[ 292 1520],[ 318 1500],2.5,2.5,2.5,-68.19859051364821
70,[144 191],[133 180],[154 203],-0.6,-0.7000000000000001,-0.6498971189059869,33.01972349281381
2141,[ 129 2110],[ 119 2122],[ 138 2097],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
897,[ 153 2073],[ 154 2070],[ 139 2097],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
68,[ 182 1769],[ 185 1773],[ 167 1747],-0.6,-0.7000000000000001,-0.6158092499352256,31.62514581456143
1945,[ 125 2089],[ 103 2110],[ 126 2088],0.7000000000000001,0.8,0.7955567035389801,-38.50423843519985
983,[ 150 1008],[ 157 1016],[139 990],-0.6,-0.7000000000000001,-0.6335069793913934,32.3545438680403
1065,[  29 1179],[  10 1195],[  40 1179],2.5,2.5000000000000004,2.5000000000000004,-68.19859051364821
629,[  47 1926],[  68 1926],[  39 1926],-2.5000000000000004,-2.5000000000000004,-2.5,68.19859051364821
1899,[ 63 307],[ 81 323],[ 57 303],-1.7857142857142856,-1.7857142857142856,-1.7857099999999997,60.751115041598304
1937,[165 965],[148 946],[168 970],-0.5,-0.5,-0.5,26.56505117707799
1308,[201 192],[211 204],[191 180],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
1106,[  80 2054],[  62 2072],[  84 2049],1.0,1.0,1.0,-44.99999999999999
902,[  49 1925],[  68 1925],[  39 1925],-2.4999999999999996,inf,-7.25,82.14668669802177
1661,[203 936],[187 921],[209 943],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1046,[  81 1273],[  60 1294],[  82 1271],1.0,1.0,1.0,-44.99999999999999
1677,[ 39 401],[ 11 424],[ 40 401],2.5,inf,93.08835465996717,-89.38452477885507
709,[ 157 2120],[ 141 2137],[ 163 2114],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2047,[ 124 1037],[ 127 1040],[ 108 1015],-1.0,-0.7000000000000001,-0.9595239732534508,43.81666374726654
1843,[ 195 1737],[ 212 1755],[ 190 1732],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1234,[ 310 1585],[ 292 1568],[ 318 1587],-2.5,-2.5,-2.5000000000000004,68.19859051364821
747,[281 623],[288 615],[266 637],1.0,1.0,1.0,-44.99999999999999
2022,[162 200],[184 222],[161 199],-0.6,-0.6,-0.6,30.96375653207353
1734,[262 874],[253 866],[276 888],-1.176470588235294,-1.176470588235294,-1.17647,49.63544929005889
1461,[ 224 1741],[ 228 1745],[ 207 1721],-0.6,-0.7000000000000001,-0.6177299375260525,31.704866850496387
424,[264 116],[246  98],[268 121],-1.0,-1.0,-1.0,44.99999999999999
1941,[232 582],[239 575],[221 600],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1495,[ 353 1512],[ 354 1512],[ 322 1516],inf,2.5,80.64249804043894,-89.28954528465137
56,[303 743],[293 751],[321 739],2.5,2.5,2.5,-68.19859051364821
1067,[ 277 1403],[ 288 1391],[ 266 1413],1.0,1.0,1.0,-44.99999999999999
1564,[185 970],[200 987],[181 962],-0.7000000000000001,-0.5,-0.5565809537742789,29.099479179927812
