Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1313,[  61 5138],[  42 5157],[  72 5132],1.3461538461538467,1.7857142857142856,1.6459214728341067,-58.71870790925933
936,[ 274 2272],[ 278 2270],[ 240 2277],2.5,2.4999999999999996,2.5,-68.19859051364821
30,[ 199 1693],[ 218 1712],[ 191 1685],-1.0,-1.3461538461538465,-1.243587037037037,51.19635253245748
128,[  59 1993],[  87 1969],[  56 1993],2.4999999999999996,2.5000000000000004,2.5,-68.19859051364821
254,[ 231 5487],[ 202 5460],[ 232 5487],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1563,[ 217 2442],[ 237 2461],[ 207 2437],-1.3461538461538465,-1.785714285714286,-1.6589401977728848,58.91865909705312
837,[  68 2610],[  40 2584],[  69 2611],-1.3461538461538467,-1.7857142857142856,-1.7700218008087547,60.53508084433863
1505,[ 193 5269],[ 215 5247],[ 187 5272],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
896,[140 954],[119 933],[148 958],-1.0,-1.3461538461538465,-1.2660299468657708,51.69582512197746
2468,[ 259 1520],[ 280 1505],[ 242 1520],2.5,inf,6.295143500165864,-80.97383396259717
1401,[ 82 512],[ 60 533],[ 88 507],1.3461538461538467,1.3461538461538465,1.3461500000000002,-53.392846823741266
2332,[ 137 2860],[ 150 2849],[ 122 2874],1.3461538461538465,1.1764705882352942,1.2691932618129391,-51.7653517280455
1972,[ 227 3783],[ 255 3756],[ 226 3784],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
2359,[ 142 5182],[ 150 5174],[ 123 5201],1.0,1.0,1.0,-44.99999999999999
525,[  46 2642],[  23 2619],[  55 2645],-1.7857142857142858,-2.5,-2.338711118388979,66.84912896416502
62,[ 244 4776],[ 244 4776],,-1.7857142857142858,,-1.7857142857142858,60.75117366345304
2092,[ 243 5504],[ 260 5521],[ 229 5498],-2.5,-1.785714285714286,-2.062737275046217,64.13623053652933
1883,[ 258 5337],[ 266 5331],[ 231 5346],1.785714285714286,2.4999999999999996,1.9714304195624657,-63.10378470431728
1949,[ 107 3621],[ 129 3599],[ 102 3626],1.176470588235294,1.0,1.0326796296296297,-45.92107163818292
1036,[  13 4213],[  11 4211],[  50 4217],-2.5,-2.5,-2.5,68.19859051364821
2000,[  50 1034],[  43 1028],[  76 1047],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
1837,[ 110 5654],[ 136 5680],[ 109 5654],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
766,[ 168 1385],[ 146 1407],[ 173 1380],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
623,[ 127 3363],[ 129 3363],[  97 3343],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
2200,[  94 2589],[ 114 2609],[  85 2584],-1.5,-1.3461538461538465,-1.3872071992199313,54.21319017813016
559,[ 218 1399],[ 229 1389],[ 200 1413],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
949,[ 196 4557],[ 187 4566],[ 217 4542],1.7857142857142858,1.3461538461538465,1.640525096662369,-58.63514718045387
2228,[120 526],[137 508],[109 533],1.176470588235294,1.3461538461538465,1.2876177782398557,-52.166086474044555
806,[ 133 3620],[ 141 3614],[ 113 3639],1.3461538461538465,1.1764705882352942,1.3010058057019362,-52.452820767009825
