Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2081,[ 155 1749],[ 136 1729],[ 157 1752],-0.7000000000000001,-0.6,-0.6115592996212422,31.4482587323917
464,[ 333 1629],[ 336 1630],[ 307 1619],-1.7857142857142858,-2.5,-1.858529219253407,61.71708804550902
319,[ 253 5276],[ 275 5254],[ 252 5276],1.0,1.0,1.0,-44.99999999999999
749,[  60 1848],,[  60 1848],,-1.7857142857142856,-1.7857142857142856,60.751173663453024
1192,[  21 4182],[  21 4182],,-2.5,,-2.5,68.19859051364821
20,[ 244 4775],[ 232 4763],[ 251 4788],-1.0,-0.7000000000000001,-0.8395743837736566,40.01595865880534
2419,[ 238 5596],[ 248 5606],[ 229 5581],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1074,[ 207 4788],[ 204 4785],[ 222 4810],-0.8,-0.7000000000000001,-0.7862562919967329,38.176422528403215
1649,[  76 2770],[  82 2764],[  58 2784],1.7857142857142856,1.3461538461538467,1.666504677722744,-59.03378648218096
2255,[ 191 2933],[ 186 2940],[ 205 2915],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
698,[  31 1984],[  17 1995],[  46 1982],2.5,2.5,2.5000000000000004,-68.19859051364821
604,[ 220 5272],[ 209 5282],[ 229 5258],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
518,[100 227],[ 87 215],[110 237],-1.0,-1.0,-1.0,44.99999999999999
825,[  97 4929],[ 105 4938],[  83 4916],-1.3461538461538465,-1.0,-1.2123247260096537,50.48209055914458
1449,[ 281 2938],[ 283 2936],[ 261 2958],0.7000000000000001,1.0,0.7272727272727272,-36.02737338510361
1785,[ 223 3999],[ 221 3997],[ 238 4023],-0.8,-0.7000000000000001,-0.7909142516538767,38.34097463567062
1348,[ 234 4811],[ 250 4829],[ 230 4805],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
615,[ 304 3785],[ 326 3763],[ 303 3786],1.5,1.5,1.5,-56.30993247402022
1197,[215 566],[219 561],[201 586],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
850,[ 70 452],[ 83 440],[ 58 458],1.7857142857142856,1.3461538461538467,1.5357242476336264,-56.92949213025536
197,[ 135 2875],[ 116 2894],[ 138 2871],0.8,0.7000000000000001,0.7156887070911684,-35.59087075949615
1811,[ 175 4821],[ 165 4811],[ 183 4836],-0.5,-0.7000000000000001,-0.5908231586593847,30.57557742314703
2313,[  50 4209],[  71 4230],[  46 4208],-2.4999999999999996,-2.5,-2.5000000000000004,68.19859051364821
911,[ 177 5646],[ 181 5651],[ 163 5625],-0.6,-0.7000000000000001,-0.6202361659947336,31.80868592717313
1603,[ 322 3094],[ 294 3094],[ 324 3094],inf,inf,100.0,-89.42706130231674
1582,[107 249],[124 267],[102 244],-1.0,-1.0,-1.0,44.99999999999999
2237,[281 871],[263 854],[287 874],-1.1764705882352942,-1.3461538461538465,-1.3099772930487632,52.64289906602322
2324,[ 302 1604],[ 286 1588],[ 311 1608],-2.5,-1.7857142857142858,-2.0023278443377293,63.46159913706819
2258,[ 209 3732],[ 209 3732],,0.7000000000000001,,0.7000000000000001,-34.99202019855867
1445,[  37 4192],[  22 4179],[  49 4197],-1.7857142857142858,-1.7857142857142856,-1.78571,60.75111504159832
1121,[ 161 4089],[ 175 4104],[ 156 4079],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
379,[303 669],[320 653],[297 674],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2212,[345  21],[353  27],[321  26],-2.5,-1.5,-2.210273426262225,65.6564483187297
2469,[ 162 2541],[ 174 2554],[ 155 2529],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2225,[ 71 230],[ 71 230],,-1.0,,-1.0,44.99999999999999
1897,[ 200 2102],[ 201 2100],[ 183 2125],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1797,[  47 1070],[  33 1056],[  58 1076],-1.3461538461538467,-1.7857142857142856,-1.6153465845728523,58.23991621336132
636,[ 152 4091],[ 169 4108],[ 147 4085],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
892,[212 189],[221 198],[200 174],-0.6,-0.7000000000000002,-0.6398528496278792,32.613261474591006
752,[307 885],[313 892],[290 871],-1.176470588235294,-1.3461538461538465,-1.2265423156190156,50.80963765419442
1473,[ 201 2130],[ 218 2111],[ 197 2134],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2046,[  75 5683],[  60 5669],[  83 5691],-1.0,-1.0,-1.0,44.99999999999999
655,[ 297 4695],[ 287 4687],[ 315 4698],-2.5,-2.5,-2.5,68.19859051364821
603,[ 278 2459],[ 289 2470],[ 267 2448],-1.0,-1.0,-1.0,44.99999999999999
2138,[ 155 2107],,[ 155 2107],,0.6,0.6,-30.96375653207353
536,[ 296 3147],[ 286 3139],[ 312 3156],-2.5,-1.7857142857142858,-2.2064744091316864,65.61941056374285
2087,[  90 2601],[ 103 2615],[  80 2594],-1.0,-1.3461538461538465,-1.211206118636457,50.45612551179179
2154,[ 296 2438],[ 307 2450],[ 285 2428],-1.3461538461538465,-1.176470588235294,-1.2574616040230873,51.50642268545272
855,[  52 4346],[  36 4361],[  61 4342],1.3461538461538467,1.7857142857142856,1.6494895377746146,-58.77373855197117
1116,[267 872],[256 863],[279 884],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2198,[ 300 3825],[ 289 3833],[ 316 3818],2.5,2.5,2.5,-68.19859051364821
57,[ 322 2989],[ 325 2987],[ 298 3002],1.3461538461538465,1.7857142857142858,1.3974394446529683,-54.41269826589677
659,[174 949],[163 936],[181 961],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1808,[ 326 1440],[ 327 1439],[ 299 1453],1.5,1.7857142857142858,1.5128758400868083,-56.53558456327248
2297,[ 314 6081],[ 318 6077],[ 292 6094],1.176470588235294,1.3461538461538465,1.2072240185560177,-50.36346139175494
318,[ 197 4433],[ 203 4427],[ 185 4452],0.5,0.7000000000000001,0.5548189297851494,-29.022342604609296
1982,[ 173 1361],[ 162 1374],[ 181 1349],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
1703,[ 222 4830],[ 232 4842],[ 213 4817],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
527,[ 114 4855],[ 108 4850],[ 126 4875],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1774,[ 132 1312],[ 151 1291],[ 130 1314],0.7000000000000001,0.8,0.7909194033277075,-38.34115621684118
201,[ 140 1328],[ 121 1347],[ 142 1323],0.8,0.7000000000000001,0.7166954818198289,-35.62899803667581
530,[ 104 1808],[ 118 1823],[  96 1801],-1.0,-1.0,-1.0,44.99999999999999
411,[ 157 2901],[ 146 2914],[ 166 2890],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2479,[ 162 5196],[ 173 5183],[ 154 5207],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1142,[ 184 3315],[ 188 3320],[ 171 3294],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
382,[  26 3519],[  13 3532],[  42 3515],2.5,2.5,2.5000000000000004,-68.19859051364821
627,[ 164 3276],[ 155 3267],[ 173 3292],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1641,[ 318 2226],[ 328 2216],[ 303 2235],1.785714285714286,1.3461538461538465,1.5892086931340572,-57.82009213314135
1136,[  93 5190],[  86 5196],[ 109 5174],1.0,1.0,1.0,-44.99999999999999
761,[ 266 4800],[ 275 4809],[ 253 4787],-0.8,-0.8,-0.7999999999999999,38.65980825409008
1975,[ 319 1640],[ 326 1648],[ 300 1631],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
999,[  70 4195],[  80 4202],[  52 4190],-2.4999999999999996,-2.5,-2.5,68.19859051364821
979,[ 296 3064],[ 291 3065],[ 320 3058],2.5,2.5,2.4999999999999996,-68.19859051364818
835,[ 180 5650],[ 181 5651],[ 163 5625],-0.6,-0.7000000000000001,-0.6044687627908842,31.151651043919436
222,[  61 5884],[  82 5866],[  58 5886],2.4999999999999996,1.5,1.6153252936589997,-58.23957823201878
555,[126 980],[114 969],[136 991],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1389,[ 334 5485],[ 342 5493],[ 314 5479],-1.7857142857142858,-2.5,-2.0367253487633303,63.849690358601094
823,[112 505],[124 493],[104 517],1.0,0.7000000000000001,0.8378235124467013,-39.95706667252916
1563,[ 280 6036],[ 281 6035],[ 259 6057],1.0,0.8,0.9909090909090909,-44.738377254305206
746,[ 115 2830],[ 125 2820],[ 103 2842],1.0,0.8,0.909090909090909,-42.27368900609373
1384,[ 147 5188],[ 160 5174],[ 138 5196],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1003,[ 225 5264],[ 209 5282],[ 229 5258],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1538,[  23 3531],[  15 3539],[  44 3525],2.5,2.5,2.5,-68.19859051364821
1881,[ 184 2526],[ 197 2539],[ 178 2514],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
2471,[ 196 1761],[ 198 1763],[ 181 1737],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
234,[ 212 2888],[ 215 2884],[ 198 2910],0.6,0.7000000000000001,0.6160891676494736,-31.636772739354324
1448,[  13 4990],[  11 4989],[  42 4997],-2.5,-2.5,-2.5000000000000004,68.19859051364821
2147,[ 144 1325],[ 123 1348],[ 144 1324],0.7000000000000001,0.6,0.6031109208467281,-31.094637435611947
1729,[ 108 5153],[ 120 5141],[ 101 5166],1.0,0.7000000000000001,0.8395743837736566,-40.01595865880534
814,[206 952],[224 971],[202 948],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
72,[ 245 4473],[ 255 4463],[ 233 4485],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1813,[211 176],[228 193],[206 170],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
1206,[ 119 1338],[ 116 1343],[ 136 1319],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
736,[ 286 6045],[ 288 6042],[ 266 6064],1.0,1.0,1.0,-44.99999999999999
1488,[ 293 1491],[ 286 1498],[ 314 1485],1.7857142857142858,2.5,2.0084935322467485,-63.5319478942211
425,[  61 2742],[  71 2733],[  44 2747],2.4999999999999996,2.5,2.5000000000000004,-68.19859051364821
928,[  58 1857],[  80 1876],[  56 1856],-2.4999999999999996,-1.3461538461538467,-1.428567857142857,55.00791250762765
1226,[ 317 3073],[ 294 3085],[ 322 3073],2.5,2.5,2.5,-68.19859051364821
1200,[  74 1093],[  81 1099],[  54 1084],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
907,[ 289 2962],[ 299 2952],[ 277 2974],1.0,1.176470588235294,1.080213636363636,-47.20824769945265
2406,[ 144 4072],[ 131 4058],[ 152 4081],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1757,[  98 4123],[  76 4102],[  99 4124],-1.0,-1.0,-1.0,44.99999999999999
2222,[ 143 5651],[ 158 5666],[ 138 5642],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2142,[ 233 2513],[ 234 2515],[ 216 2489],-0.6,-0.7000000000000001,-0.6070656665337011,31.26050008907034
2373,[ 262 1684],[ 281 1703],[ 258 1681],-1.0,-1.0,-1.0,44.99999999999999
280,[ 129 5655],[ 148 5674],[ 125 5652],-0.8,-0.7000000000000001,-0.7156887070911684,35.59087075949615
1102,[ 144 2560],[ 153 2569],[ 130 2547],-0.8,-0.7000000000000001,-0.7600164484975798,37.235431358617575
431,[ 149 2115],[ 134 2131],[ 153 2106],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
980,[303 859],[322 879],[299 857],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1596,[ 153 4867],[ 168 4884],[ 149 4859],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
