Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
551,[  53 3527],[  69 3513],[  45 3530],2.4999999999999996,2.5,2.5,-68.19859051364821
2358,[ 410 7030],[ 396 7018],[ 419 7037],-1.785714285714286,-1.3461538461538465,-1.514099513717061,56.556890824009855
1967,[  28 4285],[  12 4301],[  39 4282],2.5,2.5,2.5,-68.19859051364821
1286,[400 665],[419 645],[398 666],1.0,1.0,1.0,-44.99999999999999
2221,[ 302 2467],[ 294 2459],[ 311 2483],-0.5,-0.5,-0.5,26.56505117707799
205,[ 220 4464],[ 212 4473],[ 226 4447],0.3,0.3,0.3,-16.69924423399362
1896,[  65 2581],[  59 2575],[  80 2595],-1.0,-1.3461538461538465,-1.1012696217259546,47.75920602459065
1488,[  95 2088],[  93 2091],[ 110 2067],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1877,[ 220 7189],[ 227 7197],[ 214 7171],-0.3,-0.3,-0.3,16.69924423399362
1972,[ 407 2242],[ 390 2257],[ 413 2239],1.7857142857142858,1.3461538461538465,1.446513546645551,-55.343219771441106
1107,[ 146 2111],[ 140 2119],[ 154 2093],0.5,0.5,0.5,-26.56505117707799
135,[ 194 6751],[ 209 6736],[ 189 6759],0.3,0.3,0.3,-16.69924423399362
2440,[ 412 7083],[ 420 7091],[ 396 7074],-1.0,-1.3461538461538465,-1.1319876239859432,48.54256031347724
1106,[ 452 3115],[ 462 3121],[ 433 3113],-2.5,-2.5,-2.5,68.19859051364821
837,[ 394 6297],[ 374 6278],[ 395 6299],-1.176470588235294,-1.176470588235294,-1.17647,49.63544929005889
2423,[168 976],[154 960],[171 984],-0.5,-0.5,-0.5,26.56505117707799
1406,[ 180 2888],[ 164 2905],[ 184 2881],0.5,0.5,0.5,-26.56505117707799
1384,[ 354 3755],[ 349 3760],[ 367 3737],0.8,0.7000000000000001,0.7758457822390348,-37.80594742896477
186,[  38 3502],[  12 3526],[  39 3502],2.5,inf,90.95903006477064,-89.3701178294589
2485,[ 293 5621],[ 295 5623],[ 281 5597],-0.5,-0.5,-0.5,26.56505117707799
1219,[ 163 6746],[ 183 6726],[ 162 6748],0.3,0.5,0.4853470306406622,-25.88948001196282
1154,[  13 5017],[   7 5017],[  37 5024],inf,-2.5,-12.916666666666666,85.5730283525206
151,[ 458 4599],[ 459 4599],[ 430 4606],1.9999999999999996,2.5,2.0167438337616126,-63.62554181375223
651,[374 610],[377 606],[358 628],0.8,0.7000000000000001,0.7828079376958699,-38.05412147235945
46,[ 168 3312],,[ 168 3312],,-0.3,-0.3,16.69924423399362
