Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2129,[ 165 6006],[ 164 6006],[ 178 5980],0.5,0.3,0.4933486057565172,-26.259363315244823
1629,[ 243 2148],[ 236 2155],[ 249 2129],0.3,0.3,0.3,-16.69924423399362
1268,[  70 4943],[  87 4960],[  66 4940],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1132,[ 383 5524],[ 368 5510],[ 389 5531],-1.0,-1.0,-1.0,44.99999999999999
2018,[  66 5737],[  79 5749],[  55 5732],-1.7857142857142856,-1.7857142857142856,-1.78571,60.75111504159832
415,[  85 1288],[  73 1300],[  94 1279],1.0,1.0,1.0,-44.99999999999999
995,[  49 7431],[  30 7448],[  53 7429],1.7857142857142858,1.3461538461538467,1.4117473825169171,-54.688454940772814
1650,[ 322 7109],[ 314 7101],[ 333 7123],-0.5,-0.7000000000000001,-0.5777088391452135,30.015406016444732
2093,[ 425 6948],[ 406 6964],[ 432 6948],2.5,2.4999999999999996,2.5,-68.19859051364821
1449,[  87 1792],[  77 1782],[  98 1803],-1.0,-1.0,-1.0,44.99999999999999
1335,[ 312 4818],[ 327 4834],[ 310 4810],-0.5,-0.3,-0.3546506207738754,19.52708282826197
1034,[  71 7488],[  65 7494],[  86 7473],1.1764705882352942,1.0,1.12605,-48.39300045446225
1457,[ 306 7597],[ 299 7606],[ 311 7580],0.3,0.3,0.2999999999999999,-16.69924423399362
139,[ 253 1716],[ 243 1703],[ 256 1729],-0.3,-0.3,-0.3,16.69924423399362
904,[ 102 4876],[  95 4869],[ 115 4891],-0.6,-0.7000000000000001,-0.6332768121171131,32.34513211253266
2468,[ 249 4468],[ 236 4481],[ 252 4456],0.3,0.3,0.3,-16.69924423399362
2091,[392  65],[386  60],[409  78],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2040,[ 434 1553],,[ 434 1553],,-2.5,-2.5,68.19859051364821
1289,[  79 4941],[  92 4953],[  71 4933],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1141,[260 165],[248 151],[264 176],-0.3,-0.3,-0.3,16.69924423399362
2353,[  57 7459],[  45 7471],[  66 7450],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
1214,[ 140 2893],[ 140 2894],[ 153 2868],0.5,0.5,0.5,-26.56505117707799
1080,[ 103 6454],[ 122 6473],[ 102 6452],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1306,[243 206],[249 212],[236 186],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1677,[ 131 1798],[ 141 1808],[ 123 1785],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
593,[  12 5075],[  11 5075],[  40 5065],2.5,2.5,2.5,-68.19859051364821
486,[  64 6698],[  54 6707],[  77 6689],1.1764705882352942,1.3461538461538465,1.254474782679344,-51.44002685878708
982,[  82 1299],[  77 1303],[  96 1281],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
514,[ 62 254],[ 58 250],[ 79 271],-1.0,-1.0,-1.0,44.99999999999999
1864,[ 254 7150],[ 237 7132],[ 256 7156],-0.3,-0.3,-0.3,16.69924423399362
