Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2358,[ 410 7030],[ 396 7018],[ 419 7037],-1.785714285714286,-1.3461538461538465,-1.514099513717061,56.556890824009855
711,[ 130 6465],[ 130 6467],[ 114 6443],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1371,[ 461 6962],[ 464 6962],[ 434 6962],inf,inf,100.0,-89.42706130231674
1823,[ 311 7127],[ 295 7110],[ 315 7133],-0.5,-0.5,-0.5,26.56505117707799
1569,[376 612],[380 608],[362 631],0.8,0.7000000000000001,0.7806654182578612,-37.97792731665056
956,[234 989],[235 992],[225 965],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1993,[  61 6621],[  69 6615],[  43 6625],2.4999999999999996,2.5,2.5,-68.19859051364821
1925,[ 30 340],[ 14 328],[ 41 343],-2.5,-2.5,-2.5,68.19859051364821
1018,[ 316 4823],[ 327 4834],[ 310 4810],-0.5,-0.3,-0.3958541840242295,21.596343270408266
1761,[ 123 1003],[105 986],[ 126 1007],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
1882,[  81 2833],[  68 2846],[  89 2825],1.0,1.0,1.0,-44.99999999999999
229,[  55 2700],[  65 2700],[  38 2697],inf,-2.5,-6.815669125408016,81.65307565292399
1636,[ 140 3328],[ 160 3348],[ 138 3326],-0.6,-0.6,-0.6,30.96375653207353
301,[238 935],[234 931],[247 957],-0.3,-0.3,-0.3,16.69924423399362
1200,[  59 1208],[  72 1197],[  47 1211],2.4999999999999996,2.5,2.5000000000000004,-68.19859051364821
624,[ 265 6801],[ 254 6813],[ 270 6788],0.3,0.3,0.3,-16.69924423399362
188,[  55 7289],[  75 7308],[  53 7287],-1.7857142857142856,-1.7857142857142856,-1.78571,60.751115041598325
2437,[ 133 2060],[ 140 2052],[ 124 2076],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
56,[ 31 466],[ 29 468],[ 55 455],1.3461538461538467,1.7857142857142856,1.388685001922046,-54.24212403168651
2252,[454  22],[461  25],[430  25],-2.5,inf,-3.2871836632312177,73.07962115664705
434,[ 436 6246],[ 452 6260],[ 427 6244],-2.5,-2.5,-2.5,68.19859051364821
925,[  18 1965],[  11 1971],[  40 1964],2.5,2.5,2.5,-68.19859051364821
797,[ 297 4447],[ 300 4442],[ 291 4469],0.3,0.3,0.3,-16.69924423399362
218,[  97 2838],[  80 2856],[  99 2834],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2242,[ 107 2045],[ 117 2035],[  98 2057],0.8,0.7000000000000001,0.7514718625761428,-36.92383169454594
684,[ 196 7160],[ 187 7149],[ 201 7175],-0.5,-0.3,-0.4053247894064903,22.0639324802698
200,[ 432 3071],,[ 432 3071],,2.4999999999999996,2.4999999999999996,-68.19859051364818
1570,[  43 6494],[  33 6486],[  57 6503],-1.7857142857142856,-1.3461538461538467,-1.594565767709213,57.90694245470294
1437,[ 153 7551],[ 153 7552],[ 162 7524],0.5,0.3,0.4932112487165598,-26.25303353170025
79,[ 175 4070],[ 164 4057],[ 178 4082],-0.3,-0.3,-0.3,16.69924423399362
927,[  30 6613],[  13 6630],[  40 6613],2.5,inf,8.510407640085655,-83.29829417573283
2492,[ 232 5969],[ 232 5968],[ 223 5996],0.3,0.3,0.2999999999999999,-16.69924423399362
