Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
668,[ 134 2848],[ 144 2837],[ 122 2859],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
274,[ 262 3761],[ 252 3770],[ 277 3751],1.0,1.3461538461538465,1.1479278195909752,-48.939740178857264
2360,[ 343 2322],[ 356 2322],[ 324 2322],-2.5000000000000004,inf,-4.2105263157894735,76.63978155523552
622,[ 48 404],[ 69 396],[ 41 404],2.4999999999999996,2.5,2.4999999999999996,-68.19859051364818
900,[286 702],[279 707],[308 696],1.7857142857142858,2.5,1.981360112656969,-63.21974792407278
1146,[ 323 2245],[ 336 2232],[ 311 2252],1.785714285714286,2.5,2.1925623171728996,-65.4828697114783
2340,[296 861],,[296 861],,-1.3461538461538465,-1.3461538461538465,53.392925187392514
217,[225 188],[228 193],[210 167],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
253,[ 142 3681],[ 138 3685],[ 157 3660],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
2273,[  93 2045],[ 109 2029],[  87 2051],1.0,1.3461538461538465,1.2517454545454545,-51.379185730519254
1724,[ 333 1516],[ 351 1499],[ 322 1516],2.5,2.5,2.5,-68.19859051364821
2042,[ 108 3611],[ 124 3595],[ 101 3617],1.0,1.0,1.0,-44.99999999999999
1626,[ 208 1382],[ 195 1396],[ 214 1371],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
1609,[ 83 459],[ 90 453],[ 65 471],1.7857142857142856,1.3461538461538465,1.6543593246332953,-58.84856542765591
921,[ 169 3659],[ 185 3641],[ 164 3664],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1317,[182 596],[173 606],[192 581],0.5,0.7000000000000001,0.5854703565454139,-30.347708190368536
796,[  27 1074],[  24 1073],[  52 1087],-1.7857142857142858,-2.5,-1.8577828428205607,61.70748403008724
1749,[  67 1998],[  80 1985],[  55 2004],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
1387,[332  34],[348  48],[320  30],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1047,[164 555],[182 537],[161 560],0.6,0.7000000000000001,0.6813628986120136,-34.269065685498774
245,[330 734],[349 716],[321 734],2.5,2.5000000000000004,2.5,-68.19859051364821
1384,[ 128 3627],[ 142 3611],[ 124 3636],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1522,[ 321 2379],[ 340 2397],[ 314 2379],-1.7857142857142858,-2.5,-2.3492718577701823,66.9423011649102
1489,[ 324 1435],[ 324 1435],,1.3461538461538465,,1.3461538461538465,-53.392925187392514
1135,[ 323 2285],[ 348 2263],[ 321 2285],2.5,2.5000000000000004,2.5000000000000004,-68.19859051364821
1197,[312  99],[320 107],[295  88],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
555,[  67 1104],[  76 1111],[  50 1095],-2.4999999999999996,-2.5,-2.5,68.19859051364821
259,[ 311 3059],[ 293 3077],[ 319 3055],2.5,2.5,2.5,-68.19859051364821
596,[ 164 2866],[ 172 2857],[ 154 2882],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
1374,[ 301 3846],[ 293 3852],[ 321 3836],2.5,1.5,2.1909830056250525,-65.4672787464387
1674,[313  48],[290  25],[315  48],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1436,[  31 2754],[  16 2768],[  44 2751],2.5,2.5,2.5,-68.19859051364821
1492,[ 289 1482],[ 282 1488],[ 310 1476],2.5,2.5,2.5,-68.19859051364821
169,[ 198 1389],[ 192 1394],[ 214 1371],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2386,[341 704],[345 703],[315 711],2.5,2.5,2.5000000000000004,-68.19859051364821
780,[ 148 2913],[ 146 2915],[ 165 2890],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1661,[ 313 1536],[ 294 1536],[ 323 1533],2.5000000000000004,2.5,2.5,-68.19859051364821
2368,[134 565],[126 575],[145 550],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1106,[  60 1835],[  42 1817],[  65 1838],-1.3461538461538467,-1.3461538461538465,-1.34615,53.39284682374126
2108,[  71 3434],[  76 3437],[  49 3424],-2.4999999999999996,-1.7857142857142856,-2.361153297274823,67.04628108355006
757,[294 770],[294 770],,inf,,inf,90.0
1189,[ 154 2503],[ 149 2496],[ 167 2521],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
1643,[257 874],[251 868],[273 891],-1.0,-1.0,-1.0,44.99999999999999
582,[200 977],[206 983],[187 958],-0.5,-0.7000000000000001,-0.5538628153507409,28.98043823582342
719,[ 270 2410],[ 264 2404],[ 287 2425],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
89,[305 709],[287 725],[312 705],2.5,1.785714285714286,1.9648579242423667,-63.02651584616341
283,[282 702],[278 705],[306 691],1.7857142857142858,1.785714285714286,1.78571,-60.751115041598325
286,[ 273 2434],[ 254 2416],[ 277 2438],-1.0,-1.0,-1.0,44.99999999999999
670,[ 308 1489],[ 289 1507],[ 314 1486],2.5,2.5,2.5000000000000004,-68.19859051364821
1988,[  40 2642],[  23 2627],[  50 2644],-2.5,-2.5,-2.5,68.19859051364821
1605,[289 132],[295 138],[273 116],-1.0,-1.0,-1.0,44.99999999999999
1796,[224 155],[203 134],[225 156],-0.7000000000000002,-0.7000000000000001,-0.7,34.99202019855866
1061,[  13 1944],[   7 1948],[  39 1944],2.5,2.5000000000000004,2.5,-68.19859051364821
1208,[ 120 3334],[ 140 3355],[ 118 3332],-1.0,-1.0,-1.0,44.99999999999999
523,[ 340 1491],[ 347 1484],[ 318 1496],2.5,2.5,2.4999999999999996,-68.19859051364818
2340,[296 861],,[296 861],,-1.3461538461538465,-1.3461538461538465,53.392925187392514
1085,[ 103 2802],[ 105 2800],[  83 2822],1.0,1.3461538461538465,1.031468181818182,-45.8874615087384
2232,[ 175 3667],[ 194 3647],[ 173 3670],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
356,[ 112 2092],[  98 2105],[ 119 2082],0.8,0.7000000000000001,0.7389842211074801,-36.463816335835794
2095,[ 346 2363],[ 350 2367],[ 320 2357],-2.5,-2.5,-2.4999999999999996,68.19859051364818
859,[181 928],[180 925],[195 952],-0.5,-0.7000000000000001,-0.5204366221905394,27.49412002178407
378,[  49 3557],[  30 3576],[  54 3554],1.3461538461538467,1.7857142857142856,1.7073315875955422,-59.642096961297675
965,[290 644],[303 631],[281 653],1.176470588235294,1.176470588235294,1.1764699999999997,-49.63544929005889
1827,[  91 1783],[  80 1772],[ 102 1795],-1.0,-1.0,-1.0,44.99999999999999
1143,[ 274 1407],[ 289 1391],[ 267 1414],1.0,1.0,1.0,-44.99999999999999
1394,[  48 3380],[  39 3372],[  65 3389],-1.5,-1.3461538461538465,-1.4407679575689434,55.23647918191288
1682,[ 353 2284],[ 353 2284],,2.5,,2.5,-68.19859051364821
1155,[ 238 3215],[ 234 3211],[ 256 3234],-0.8,-1.0,-0.8355448833649538,39.88027094029195
2090,[ 277 3219],[ 296 3239],[ 274 3217],-1.0,-1.0,-1.0,44.99999999999999
1840,[ 222 3731],[ 215 3737],[ 234 3712],1.0,0.7000000000000001,0.9127260760349952,-42.38751840264934
1052,[  59 1161],[  68 1158],[  39 1161],2.4999999999999996,2.5000000000000004,2.5,-68.19859051364821
1910,[  27 1992],[  18 1998],[  47 1986],2.5,2.5,2.5,-68.19859051364821
2296,[ 318 1593],[ 342 1617],[ 317 1593],-1.7857142857142858,-1.785714285714286,-1.7857099999999997,60.751115041598304
11,[ 279 1669],[ 297 1687],[ 275 1665],-1.0,-1.0,-1.0,44.99999999999999
970,[ 315 2325],[ 294 2325],[ 323 2329],inf,-2.5,-3.5647942749998993,74.33007122846749
358,[ 285 2469],[ 288 2472],[ 265 2450],-1.0,-1.0,-1.0,44.99999999999999
1858,[ 86 533],[ 80 539],[102 516],1.0,1.0,1.0,-44.99999999999999
598,[175 947],[165 935],[181 961],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
41,[ 49 339],[ 70 358],[ 44 338],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1149,[169 231],[169 232],[152 205],-0.7000000000000002,-0.7000000000000002,-0.6999999999999998,34.992020198558656
2252,[  38 3566],[  29 3575],[  56 3558],1.5,1.7857142857142856,1.612148746301491,-58.18908006179915
2013,[ 255 2139],[ 256 2138],[ 235 2161],0.8,0.7000000000000001,0.7954594566799028,-38.50082606281551
1116,[ 186 2869],[ 187 2867],[ 169 2892],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
167,[ 265 1670],[ 245 1650],[ 267 1673],-1.0,-1.0,-1.0,44.99999999999999
558,[334 791],[352 808],[323 788],-2.5,-2.5,-2.5,68.19859051364821
59,[ 171 3260],[ 170 3258],[ 188 3283],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
194,[ 161 1774],[ 168 1783],[ 149 1758],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1840,[ 222 3731],[ 215 3737],[ 234 3712],1.0,0.7000000000000001,0.9127260760349952,-42.38751840264934
69,[  55 3553],[  78 3532],[  54 3553],2.4999999999999996,1.7857142857142856,1.807930996516094,-61.05220893404939
1319,[ 277 2440],[ 298 2461],[ 276 2439],-1.3461538461538465,-1.0,-1.0157340909090908,45.44722103947231
225,[ 78 497],[ 58 516],[ 81 494],1.1764705882352942,1.1764705882352942,1.17647,-49.63544929005889
1809,[  51 3380],[  40 3371],[  65 3389],-1.3461538461538467,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1493,[ 303 2267],[ 288 2279],[ 315 2265],2.5,2.5,2.5,-68.19859051364821
1654,[ 28 318],[ 19 310],[ 47 325],-2.5,-2.5,-2.5,68.19859051364821
28,[ 296 3799],[ 281 3813],[ 306 3793],1.7857142857142858,1.785714285714286,1.7857099999999997,-60.751115041598304
1446,[ 242 1708],[ 257 1723],[ 237 1699],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1582,[ 25 436],[ 17 444],[ 46 432],2.5,2.5,2.5,-68.19859051364821
634,[  80 2034],[  98 2016],[  76 2038],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
1539,[ 261 2418],[ 256 2414],[ 279 2435],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1522,[ 321 2379],[ 340 2397],[ 314 2379],-1.7857142857142858,-2.5,-2.3492718577701823,66.9423011649102
2306,[ 312 1473],[ 334 1452],[ 310 1474],1.785714285714286,2.5,2.451080954512584,-67.8053626984108
336,[ 115 1287],[ 129 1273],[ 106 1295],0.8,1.0,0.9243632314793768,-42.749157769594014
403,[ 183 3303],[ 196 3316],[ 175 3292],-0.6,-0.7000000000000001,-0.6574771288877598,33.32400485079271
2137,[165 978],[184 997],[162 974],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
95,[ 256 3253],[ 268 3265],[ 246 3243],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1467,[211 940],[191 918],[212 941],-0.7000000000000001,-0.6,-0.6045405433200972,31.154663086864293
862,[260 100],[252  92],[277 111],-1.0,-1.3461538461538465,-1.1240802133930845,48.34318939483621
306,[ 103 1285],[ 121 1266],[  99 1288],1.0,1.0,1.0,-44.99999999999999
1878,[ 282 3239],[ 289 3246],[ 267 3224],-1.0,-1.0,-1.0,44.99999999999999
616,[  66 2037],[  48 2054],[  72 2034],1.1764705882352942,1.3461538461538465,1.3099772930487632,-52.64289906602322
993,[ 268 3231],[ 286 3249],[ 264 3227],-1.0,-1.0,-1.0,44.99999999999999
1135,[ 323 2285],[ 348 2263],[ 321 2285],2.5,2.5000000000000004,2.5000000000000004,-68.19859051364821
1985,[ 135 2525],[ 124 2513],[ 143 2537],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
13,[114 564],[112 565],[131 540],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
12,[  79 3363],[  60 3344],[  82 3367],-1.0,-1.0,-1.0,44.99999999999999
2124,[  39 2736],[  14 2761],[  41 2736],2.5,2.5,2.5,-68.19859051364821
32,[ 56 362],[ 69 364],[ 40 362],-2.4999999999999996,inf,-4.555147880932172,77.61816919922543
1399,[ 97 988],[ 95 984],[ 116 1007],-0.7000000000000001,-0.8,-0.7142687394709968,35.53703377765758
367,[ 18 314],[ 17 314],[ 47 325],-2.5,-2.5,-2.5000000000000004,68.19859051364821
