Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
86,[ 61 487],[ 46 500],[ 70 480],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
441,[  53 1124],[  69 1139],[  43 1120],-2.4999999999999996,-2.5,-2.5,68.19859051364821
2023,[ 302 1535],[ 294 1535],[ 323 1533],2.5,2.5,2.5000000000000004,-68.19859051364821
87,[261 138],[278 155],[258 131],-1.0,-0.7000000000000002,-0.7721705404476382,37.67426247243097
1748,[287 112],[303 129],[281 107],-1.176470588235294,-1.176470588235294,-1.17647,49.63544929005889
1741,[175 574],[156 595],[177 571],0.7000000000000001,0.6,0.6112937625078518,-31.437184568517363
894,[ 103 1279],[ 118 1263],[  96 1285],1.0,1.0,1.0,-44.99999999999999
1234,[312  48],[289  28],[314  50],-2.5,-2.5,-2.5,68.19859051364821
454,[  71 2081],[  71 2081],,1.0,,1.0,-44.99999999999999
1897,[329 846],[337 853],[309 839],-1.7857142857142858,-2.5,-2.024335478053561,63.71112237405832
1079,[  79 3640],[  79 3640],,1.0,,1.0,-44.99999999999999
1430,[ 65 481],[ 46 500],[ 68 477],1.3461538461538467,1.3461538461538465,1.3461500000000002,-53.392846823741266
2294,[ 294 1633],[ 274 1613],[ 296 1636],-1.5,-1.3461538461538465,-1.3635447052647078,53.74432562684253
432,[ 301 1623],[ 280 1602],[ 304 1624],-1.785714285714286,-1.7857142857142858,-1.78571,60.75111504159832
1746,[ 182 3644],[ 185 3641],[ 167 3666],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
492,[  22 3470],[   7 3465],[  39 3470],-2.5,inf,-4.8252041618885135,78.29148064603122
311,[ 293 3034],[ 283 3042],[ 310 3027],1.7857142857142858,2.5,2.0789794672892223,-64.31220212973317
314,[ 272 3172],[ 270 3171],[ 296 3187],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1098,[ 313 3762],[ 320 3755],[ 297 3776],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
290,[  68 2608],[  46 2586],[  68 2609],-1.5,-1.3461538461538465,-1.3509409396531171,53.49023679129184
1597,[311 875],[319 884],[294 865],-1.176470588235294,-1.3461538461538465,-1.2407935798000422,51.133414642330344
1411,[108 258],[120 271],[ 98 248],-1.0,-1.0,-1.0,44.99999999999999
1115,[  60 3501],[  69 3498],[  41 3506],2.4999999999999996,2.5,2.5,-68.19859051364821
1287,[310 766],[294 766],[324 766],inf,inf,100.0,-89.42706130231674
2227,[ 163 2095],[ 174 2083],[ 155 2107],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
791,[ 197 1390],[ 192 1394],[ 214 1371],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
108,[191 183],[211 204],[189 181],-0.7000000000000001,-0.7000000000000002,-0.6999999999999998,34.992020198558656
1965,[  76 2052],[  59 2068],[  82 2046],1.0,1.0,1.0,-44.99999999999999
1390,[ 271 3764],[ 258 3777],[ 282 3757],1.1764705882352942,1.3461538461538465,1.2757447625514888,-51.90866928212092
665,[  96 3380],[ 105 3388],[  80 3370],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1174,[ 211 2121],[ 219 2112],[ 201 2137],0.5,0.7000000000000001,0.5779150256989605,-30.024262688516004
512,[ 246 2933],[ 261 2917],[ 239 2940],0.8,1.0,0.9378000658643386,-43.161538638460925
238,[ 60 456],[ 81 437],[ 57 457],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
2403,[  63 3453],[  70 3460],[  42 3451],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1771,[  45 3566],[  31 3578],[  57 3560],1.7857142857142858,1.7857142857142856,1.78571,-60.751115041598325
1379,[ 42 350],[ 69 364],[ 41 350],-2.4999999999999996,-2.5,-2.4999999999999996,68.19859051364818
941,[  36 3407],[  25 3398],[  52 3413],-1.7857142857142858,-1.5624999999999991,-1.684357237880877,59.302468318340665
997,[  56 2787],[  34 2808],[  58 2786],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
2270,[ 291 3816],[ 285 3822],[ 311 3805],2.5,2.5,2.4999999999999996,-68.19859051364818
2033,[ 273 3203],[ 257 3188],[ 282 3207],-1.0,-1.3461538461538465,-1.2388774706540242,51.090144373312626
1391,[ 207 2488],[ 189 2470],[ 210 2493],-0.8,-0.7000000000000001,-0.7186371013879862,35.70242596909374
2242,[ 142 2108],[ 126 2126],[ 145 2101],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
653,[335  48],[345  57],[318  40],-2.5,-2.5,-2.5,68.19859051364821
1759,[ 17 418],[ 11 423],[ 42 415],2.5,2.5,2.5,-68.19859051364821
268,[300 635],[303 631],[281 653],1.176470588235294,1.176470588235294,1.17647,-49.63544929005889
2215,[ 298 3843],[ 292 3846],[ 320 3834],2.5,2.5,2.5,-68.19859051364821
1845,[ 211 3710],[ 197 3724],[ 218 3700],0.6,0.7000000000000001,0.6618611230358646,-33.49902633580937
405,[348 756],[356 756],[324 758],inf,2.5,10.025996611745184,-84.30411648723187
2163,[ 221 2157],[ 203 2177],[ 224 2153],0.7000000000000001,0.8,0.7843295793317974,-38.10813927254523
1515,[  73 2059],[  61 2070],[  84 2048],1.0,1.0,1.0,-44.99999999999999
2451,[ 182 2511],[ 160 2489],[ 182 2512],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
287,[ 314 1536],[ 294 1536],[ 323 1533],2.5000000000000004,2.5,2.5,-68.19859051364821
1837,[ 292 2247],[ 279 2258],[ 305 2240],1.7857142857142858,1.785714285714286,1.78571,-60.751115041598325
378,[  49 3557],[  30 3576],[  54 3554],1.3461538461538467,1.7857142857142856,1.7073315875955422,-59.642096961297675
1037,[  54 3453],[  69 3466],[  42 3451],-2.4999999999999996,-2.5,-2.5,68.19859051364821
245,[330 734],[349 716],[321 734],2.5,2.5000000000000004,2.5,-68.19859051364821
231,[  58 1137],[  69 1139],[  40 1137],-2.4999999999999996,inf,-4.052824984374854,76.13960839479626
1439,[ 173 1722],[ 164 1711],[ 182 1736],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
482,[ 150 2115],[ 135 2132],[ 154 2107],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
834,[  32 3456],[  11 3439],[  40 3459],-2.5,-2.5,-2.5,68.19859051364821
1196,[ 113 2604],[ 113 2604],,-1.0,,-1.0,44.99999999999999
41,[ 49 339],[ 70 358],[ 44 338],-2.4999999999999996,-2.5,-2.5,68.19859051364821
156,[  46 1126],[  69 1139],[  42 1125],-2.4999999999999996,-2.5,-2.5000000000000004,68.19859051364821
1098,[ 313 3762],[ 320 3755],[ 297 3776],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
175,[ 201 2129],[ 217 2111],[ 198 2135],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1752,[ 342 3118],[ 353 3129],[ 323 3114],-2.5,-2.5,-2.5,68.19859051364821
468,[318  14],[294   1],[321  26],-2.0,-1.5,-1.6559262217137034,58.87257309091268
2131,[302 805],[291 796],[318 811],-2.5,-2.5,-2.5,68.19859051364821
616,[  66 2037],[  48 2054],[  72 2034],1.1764705882352942,1.3461538461538465,1.3099772930487632,-52.64289906602322
1556,[ 328 1642],[ 330 1642],[ 304 1625],-1.7857142857142858,-1.3461538461538465,-1.7577222475232497,60.36366878883305
1020,[  51 1952],[  69 1947],[  41 1955],2.4999999999999996,2.5,2.5,-68.19859051364821
926,[157 236],[158 239],[142 212],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
1742,[209 911],[205 908],[223 933],-0.8,-0.7000000000000001,-0.7839108323505263,38.093281845179504
1793,[290 699],[280 709],[306 691],1.7857142857142858,1.785714285714286,1.78571,-60.75111504159832
729,[ 200 1357],[ 220 1337],[ 197 1359],0.6,0.7000000000000001,0.6886937242348341,-34.55494064372497
80,[220 934],[198 913],[220 935],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
2361,[192 930],[185 922],[204 946],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
595,[ 232 1413],[ 226 1419],[ 247 1396],0.8,0.7000000000000001,0.7727659197957971,-37.69562689346305
352,[ 229 2196],[ 228 2196],[ 250 2174],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1947,[  53 3567],[  35 3585],[  59 3564],1.3461538461538467,1.7857142857142856,1.6940344088086317,-59.44635832942127
2408,[ 269 3202],[ 256 3189],[ 278 3212],-1.0,-1.0,-1.0,44.99999999999999
