Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
853,[  75 1251],[ 100 1226],[  72 1253],1.7857142857142856,1.3461538461538465,1.3868281288883355,-54.205761832630785
2382,[ 569 1362],[ 569 1372],[ 568 1335],0.0,-0.3,-0.0810405341533932,4.6331554246214655
207,[ 543 2101],[ 521 2077],[ 543 2113],-0.3,0.0,-0.0807942230261112,4.61913463945377
2300,[ 348 2125],[ 341 2105],[ 349 2141],-0.3,-0.3,-0.3,16.69924423399362
1153,[852 110],[863 120],[833  96],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
2492,[ 665 1356],[ 649 1373],[ 670 1339],0.3,0.3,0.3,-16.69924423399362
444,[ 795 2201],[ 782 2214],[ 809 2186],1.0,1.0,1.0,-44.99999999999999
545,[ 559 1790],[ 559 1793],[ 563 1754],0.0,0.3,0.0229465744415155,-1.3145111856152425
192,[ 618 1776],[ 631 1794],[ 618 1755],-0.3,0.0,-0.1458211703922973,8.296462595735143
1716,[870 806],[894 828],[859 804],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1044,[336 153],[349 131],[336 169],0.3,0.0,0.1155127215519751,-6.589188054993679
1276,[ 316 1386],[ 321 1406],[ 316 1367],-0.3,0.0,-0.1438829739078644,8.187694337512406
168,[ 685 1379],[ 684 1380],[ 690 1343],0.3,0.3,0.3,-16.69924423399362
1550,[ 659 2142],[ 652 2150],[ 659 2114],0.3,0.3,0.2999999999999999,-16.69924423399362
1791,[464 207],[448 223],[470 188],0.3,0.3,0.3,-16.69924423399362
1497,[749 590],[722 617],[750 588],0.5,0.5,0.5,-26.56505117707799
2164,[ 574 1725],[ 574 1717],[ 574 1754],0.0,0.0,0.0,0.0
2214,[164 544],[180 527],[158 558],0.5,0.5,0.5,-26.56505117707799
1825,[ 775 2154],[ 801 2127],[ 775 2156],0.8,0.7000000000000001,0.7050654289261931,-35.18634071157166
196,[ 792 1364],[ 803 1352],[ 779 1382],0.8,0.7000000000000001,0.7576980373291338,-37.151137811713895
2427,[687 181],[669 159],[691 192],-0.3,-0.3,-0.3,16.69924423399362
638,[810 947],[814 951],[791 920],-0.8,-0.7000000000000001,-0.7853722230171211,38.145106735104456
1342,[ 737 1759],[ 745 1769],[ 728 1734],-0.5,-0.3,-0.4349555421965382,23.506898252801435
1671,[138 499],[138 498],[114 528],1.0,0.7000000000000001,0.9922366397352886,-44.77673057624132
1780,[ 540 1789],[ 540 1791],[ 541 1752],0.0,0.3,0.0153792874289795,-0.8810987994217732
281,[ 614 1359],[ 614 1371],[ 619 1334],0.0,0.3,0.096012551866937,-5.4843030452771435
748,[ 16 442],[ 15 442],[ 53 431],2.500000000000001,2.5,2.5,-68.19859051364821
2208,[655 166],[652 162],[655 198],-0.3,-0.2,-0.2864864864864865,15.986292239097596
1326,[564 998],[ 549 1015],[564 977],0.3,0.0,0.1442586166343615,-8.20877942963698
1276,[ 316 1386],[ 321 1406],[ 316 1367],-0.3,0.0,-0.1438829739078644,8.187694337512406
1751,[ 165 2143],[ 156 2154],[ 172 2119],0.5,0.3,0.4275098061045875,-23.147182873331673
627,[246 564],[254 550],[243 585],0.3,0.3,0.3,-16.69924423399362
1805,[ 109 1771],[  90 1753],[ 116 1781],-0.8,-0.7000000000000001,-0.731805248823488,36.196861617271274
862,[ 175 2105],[ 192 2086],[ 169 2117],0.3,0.5,0.431041435093727,-23.318044313191475
1275,[ 637 2119],[ 611 2147],[ 637 2111],0.3,0.0,0.0519368705141872,-2.973092157343103
197,[ 393 1698],[ 397 1690],[ 386 1727],0.3,0.3,0.2999999999999999,-16.69924423399362
1512,[205 537],[205 537],,0.3,,0.3,-16.69924423399362
855,[293 172],[293 206],[293 168],0.0,0.0,0.0,0.0
76,[280 574],[286 553],[280 589],0.3,0.0,0.1221487440685991,-6.964108680898635
1536,[  40 1850],[  27 1837],[  60 1859],-2.5,-1.7857142857142856,-2.1742756535525536,65.3011977040029
1056,[ 820 2238],[ 808 2250],[ 840 2229],1.3461538461538465,1.7857142857142858,1.5379017824266965,-56.96660433014221
104,[357 908],[357 908],,0.0,,0.0,0.0
2270,[  33 1258],[  31 1260],[  65 1241],1.7857142857142858,1.7857142857142856,1.78571,-60.75111504159832
2024,[573 173],[576 164],[573 201],0.3,0.0,0.224078678622128,-12.630129375904378
2255,[382 959],[364 986],[385 951],0.3,0.3,0.3,-16.69924423399362
271,[ 878 1491],[ 892 1477],[ 858 1500],2.5,2.5,2.5,-68.19859051364821
1147,[ 471 1771],[ 463 1779],[ 474 1742],0.3,0.3,0.3,-16.69924423399362
201,[ 543 1340],[ 567 1372],[ 543 1337],-0.3,-0.2,-0.2069767441860464,11.69377518738937
1743,[ 116 1837],[ 116 1838],[  89 1810],-1.1764705882352942,-1.3461538461538465,-1.180800364753681,49.73929736619232
1531,[133 979],[114 958],[138 988],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
861,[  94 1313],[  80 1327],[ 107 1299],1.0,1.0,1.0,-44.99999999999999
1877,[548 561],[572 595],[547 560],-0.3,-0.3,-0.3,16.69924423399362
1285,[ 142 1013],[ 153 1025],[130 994],-0.8,-0.7000000000000001,-0.7579912523013306,37.161809015577305
684,[ 160 2091],[ 174 2077],[ 150 2107],0.5,0.7000000000000001,0.6024078122470147,-31.06508810805278
1709,[ 249 1382],[ 235 1401],[ 255 1364],0.3,0.3,0.3,-16.69924423399362
2123,[843  22],[825   4],[858  32],-2.5,inf,-6.030090432487311,80.58404759425575
1497,[749 590],[722 617],[750 588],0.5,0.5,0.5,-26.56505117707799
659,[ 452 1338],[ 434 1315],[ 452 1350],-0.3,-0.2,-0.2291218568118823,12.9049693380041
625,[475 179],[498 154],[475 188],0.3,0.3,0.3,-16.69924423399362
859,[ 545 1001],[ 540 1014],[545 976],0.3,0.3,0.3,-16.69924423399362
1130,[ 474 2116],[ 448 2089],[ 474 2123],-0.3,0.0,-0.0472086963265217,2.702852333886139
1247,[ 587 1320],[ 573 1295],[ 588 1333],-0.3,-0.3,-0.3,16.69924423399362
1531,[133 979],[114 958],[138 988],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
997,[ 538 2105],[ 514 2078],[ 541 2113],-0.3,-0.3,-0.3,16.69924423399362
1288,[486 992],[ 478 1005],[491 968],0.3,0.3,0.2999999999999999,-16.69924423399362
2439,[793 652],[783 661],[812 636],1.176470588235294,1.3461538461538465,1.2360841447689526,-51.026919102527415
1065,[  40 1914],[  11 1887],[  48 1914],-2.5,inf,-14.882257972599344,86.15583996656585
1336,[230 163],[208 140],[230 175],-0.3,0.0,-0.0821399071719732,4.695728307128151
803,[ 708 1372],[ 698 1384],[ 717 1351],0.3,0.3,0.3,-16.69924423399362
1213,[ 674 2098],[ 689 2079],[ 671 2115],0.3,0.3,0.3,-16.69924423399362
251,[602 219],[588 241],[602 202],0.3,0.0,0.1183931689670947,-6.7519985085118455
758,[ 681 2115],[ 709 2084],[ 681 2117],0.3,0.0,0.0137070179718819,-0.785305100308934
1937,[ 788 1706],[ 811 1730],[ 784 1702],-0.7000000000000001,-0.8,-0.7854573580264035,38.14812358706807
