Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1228,[ 612 1309],[ 612 1294],[ 612 1333],0.0,0.0,0.0,0.0
2029,[ 647 1720],[ 646 1716],[ 651 1752],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2227,[  46 1890],[  17 1864],[  51 1890],-2.5,-2.5,-2.5,68.19859051364821
1592,[ 365 1360],[ 346 1328],[ 367 1363],-0.3,-0.3,-0.3,16.69924423399362
1237,[ 779 1347],[ 785 1340],[ 762 1371],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1580,[868 781],[898 810],[862 779],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1807,[ 820 1687],[ 838 1706],[ 811 1678],-1.0,-1.176470588235294,-1.1187303658707253,48.207412067314706
892,[  83 1184],[  86 1184],[  50 1188],inf,2.5,30.20128356432443,-88.10356224057453
1370,[ 79 428],[ 89 421],[ 55 436],2.4999999999999996,2.5,2.5000000000000004,-68.19859051364821
1803,[401 552],[394 545],[406 581],-0.3,-0.3,-0.3,16.69924423399362
2085,[ 627 2082],[ 627 2071],[ 627 2110],0.0,0.0,0.0,0.0
1776,[838 830],[819 811],[850 837],-2.5,-1.7857142857142858,-2.0291502553713334,63.76513247098339
2215,[847  99],[865 117],[835  93],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
551,[  70 1197],[  86 1186],[  52 1200],2.4999999999999996,2.5,2.5,-68.19859051364821
1976,[ 569 2130],[ 576 2148],[ 569 2111],-0.3,0.0,-0.1487737600182837,8.46204093232436
2413,[ 30 302],[ 22 296],[ 58 311],-1.7857142857142858,-2.5,-1.9669518189075583,63.05117704322602
407,[ 357 2140],[ 328 2106],[ 357 2141],-0.3,0.0,-0.0065663034984481,0.3762160705050277
2415,[ 122 1016],[ 140 1035],[ 116 1005],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
220,[ 902 1550],[ 902 1550],,inf,,inf,90.0
869,[  98 1049],[ 113 1065],[  85 1038],-1.1764705882352942,-1.3461538461538465,-1.271985092310836,51.82653607450181
1305,[ 519 1742],[ 542 1714],[ 519 1749],0.3,0.0,0.0485713749322566,-2.7807494014250125
1302,[730 206],[740 218],[720 184],-0.5,-0.3,-0.4214785743547477,22.85438067873931
2020,[805  88],[797  80],[825 106],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
27,[ 771 1677],[ 763 1669],[ 786 1700],-0.8,-0.7000000000000001,-0.7708204783669071,37.62577162180894
833,[325 957],[311 982],[325 945],0.3,0.0,0.0885541377099552,-5.060577825495246
82,[230 988],[230 990],[222 954],-0.3,-0.3,-0.3,16.69924423399362
185,[ 528 1726],[ 535 1713],[ 524 1749],0.3,0.3,0.2999999999999999,-16.69924423399362
268,[  46 1220],[  23 1242],[  55 1216],1.7857142857142858,2.5,2.331201337010733,-66.78243985207884
1492,[450 207],[437 221],[452 185],0.3,0.3,0.3,-16.69924423399362
1125,[ 436 2127],[ 409 2096],[ 438 2129],-0.3,-0.3,-0.3,16.69924423399362
664,[ 805 1412],[ 781 1436],[ 808 1408],1.0,1.0,1.0,-44.99999999999999
2017,[378 183],[361 209],[378 173],0.3,0.2,0.224351964316784,-12.645037998833468
131,[ 764 2128],[ 779 2113],[ 756 2144],0.5,0.7000000000000001,0.6085025858150684,-31.32062081224291
803,[ 708 1372],[ 698 1384],[ 717 1351],0.3,0.3,0.3,-16.69924423399362
272,[828 803],[822 801],[858 805],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1702,[ 190 1334],[ 207 1315],[ 183 1346],0.3,0.3,0.3,-16.69924423399362
986,[ 261 1359],[ 275 1329],[ 260 1364],0.3,0.3,0.2999999999999999,-16.69924423399362
1953,[586 222],[568 240],[586 202],0.3,0.0,0.13199622877538,-7.519357950250378
744,[  58 1806],[  49 1798],[  80 1821],-1.5,-1.3461538461538465,-1.4520904040280174,55.44627840677527
1840,[ 315 1368],[ 340 1405],[ 315 1367],-0.3,0.0,-0.0065711330341493,0.37649277057864
2006,[483 935],[488 929],[477 965],0.3,0.3,0.3,-16.69924423399362
1140,[ 377 1356],[ 355 1327],[ 377 1362],-0.3,0.0,-0.042452280064798,2.4308768739671636
2397,[  57 1839],[  36 1819],[  67 1843],-1.7857142857142856,-1.7857142857142856,-1.7857099999999997,60.751115041598304
98,[  20 1145],[   7 1145],[  47 1145],-2.5,inf,-3.7037037037037033,74.89042487765953
473,[519 962],[539 937],[519 972],0.3,0.0,0.0714020146610732,-4.084102910233607
1668,[392 946],[420 917],[390 951],0.3,0.3,0.3,-16.69924423399362
