Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1420,[ 483 1407],[ 477 1414],[ 495 1389],0.3,0.7000000000000001,0.4195292341129357,-22.759473538014262
699,[573 632],[573 632],,1.0,,1.0,-44.99999999999999
369,[220 225],[221 228],[216 198],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1115,[  99 2067],[  81 2087],[ 102 2064],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
2459,[ 463 1342],[ 463 1341],[ 457 1372],0.4,0.3,0.3968348537880687,-21.644903266977455
205,[ 571 2286],[ 562 2293],[ 590 2282],2.5,2.5,2.5,-68.19859051364821
849,[ 82 488],[102 467],[ 80 490],1.0,1.1764705882352942,1.1607880270031032,-49.25563637084606
787,[  39 1965],[  15 1989],[  42 1965],2.5,2.5,2.5,-68.19859051364821
178,[115 233],[ 95 214],[116 237],-0.8,-0.7000000000000001,-0.7130028136699765,35.48897616143524
659,[ 42 474],[ 35 481],[ 61 464],1.3461538461538467,1.3461538461538467,1.3461499999999995,-53.39284682374126
708,[  55 2024],[  39 2040],[  62 2018],1.3461538461538467,1.3461538461538467,1.34615,-53.39284682374126
66,[ 154 2122],[ 149 2127],[ 163 2099],0.3,0.3,0.3,-16.69924423399362
409,[ 590 1544],[ 565 1544],[ 595 1544],inf,inf,100.0,-89.42706130231674
1718,[ 158 2131],[ 158 2131],,0.4,,0.4,-21.801409486351808
1623,[ 564 1458],[ 545 1475],[ 570 1456],1.7857142857142858,1.7857142857142858,1.78571,-60.75111504159832
1117,[  60 1825],[  47 1813],[  70 1834],-1.3461538461538467,-1.3461538461538465,-1.34615,53.39284682374126
2492,[ 550 1391],[ 551 1388],[ 534 1414],0.7000000000000001,0.7000000000000001,0.7000000000000001,-34.99202019855867
1834,[  63 1894],[  72 1903],[  45 1889],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1496,[404 984],[404 985],[401 953],-0.2,-0.3,-0.203110920846728,11.481216640979516
678,[618 739],[624 734],[593 740],2.5,2.5,2.4999999999999996,-68.19859051364818
1060,[ 475 2156],[ 453 2180],[ 475 2155],0.3,0.3,0.3,-16.69924423399362
1766,[ 508 1699],[ 526 1718],[ 504 1695],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
731,[ 454 1375],[ 432 1397],[ 454 1372],0.3,0.3,0.3,-16.69924423399362
1149,[ 158 1319],[ 180 1296],[ 158 1320],0.3,0.3,0.3,-16.69924423399362
613,[ 249 1718],[ 249 1713],[ 253 1744],-0.2,-0.3,-0.2159714339399789,12.187069436640352
1827,[126 501],[132 495],[113 519],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1394,[ 601 1500],[ 618 1485],[ 590 1503],1.7857142857142858,2.5,2.2609813636415472,-66.1408728787317
507,[241 172],[232 163],[241 193],-0.3,0.0,-0.1867888566790161,10.580288510365476
1570,[ 225 1321],[ 233 1310],[ 220 1338],0.3,0.3,0.3,-16.69924423399362
1972,[264 542],[264 538],[262 568],0.0,0.3,0.0398978487123083,-2.2847665307444016
1652,[579 885],[584 891],[560 871],-1.0,-1.3461538461538465,-1.0860688792604585,47.36262004972991
309,[338 188],[353 214],[338 184],-0.3,0.0,-0.0352768298842132,2.020375656230468
492,[575 650],[582 643],[557 661],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1391,[ 206 2096],[ 217 2083],[ 204 2111],0.3,0.3,0.3,-16.69924423399362
444,[ 309 1744],[ 333 1768],[ 309 1739],-0.3,-0.3,-0.2999999999999999,16.69924423399362
809,[291 167],[286 157],[295 187],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1135,[394 963],[412 983],[393 954],-0.3,-0.3,-0.3,16.69924423399362
719,[ 370 1333],[ 376 1324],[ 369 1354],0.3,0.3,0.3,-16.69924423399362
898,[498 630],[486 643],[505 618],0.5,0.5,0.5,-26.56505117707799
2247,[ 217 1339],[ 193 1365],[ 217 1338],0.3,0.3,0.3,-16.69924423399362
1866,[550 126],[561 139],[540 116],-0.7000000000000001,-1.0,-0.8638936947471804,40.82352787628106
1453,[ 621 2291],[ 625 2291],[ 591 2286],inf,inf,100.0,-89.42706130231674
1053,[252 586],[242 598],[253 568],0.3,0.3,0.3,-16.69924423399362
467,[152 202],[139 189],[158 215],-0.5,-0.3,-0.3875638158001739,21.184528457387263
963,[ 205 1778],[ 210 1783],[ 201 1754],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1040,[  24 1231],[  22 1232],[  51 1220],1.7857142857142858,2.5,1.8365911371125705,-61.432282443651566
360,[ 306 1346],[ 330 1320],[ 306 1349],0.3,0.0,0.0234475066961524,-1.3431970530868629
973,[606 837],[612 843],[585 827],-1.7857142857142858,-2.5,-1.976638057594342,63.164717415508406
562,[  70 2068],[  65 2073],[  87 2050],1.1764705882352942,1.3461538461538465,1.2141647025355944,-50.52473800863901
1970,[ 56 291],[ 38 273],[ 62 294],-1.5,-1.7857142857142856,-1.7261216999743247,59.91485324818474
1826,[  79 1981],[  79 1981],,2.4999999999999996,,2.4999999999999996,-68.19859051364818
753,[235 572],[217 594],[235 565],0.3,0.0,0.0592795990710381,-3.392500725656351
1659,[373 181],[398 209],[373 180],-0.3,0.0,-0.0077847973206492,0.4460270207814047
1345,[  48 1201],[  71 1181],[  46 1202],2.4999999999999996,2.5,2.5,-68.19859051364821
822,[ 320 1748],[ 333 1768],[ 320 1738],-0.3,0.0,-0.0886165514952225,5.064126027939814
1099,[627 753],[627 753],,inf,,inf,90.0
1519,[ 465 1409],[ 465 1409],,0.5,,0.5,-26.56505117707799
2087,[143 979],[133 968],[148 995],-0.5,-0.3,-0.4059975922988345,22.097034022889076
1453,[ 621 2291],[ 625 2291],[ 591 2286],inf,inf,100.0,-89.42706130231674
