Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
315,[ 473 1387],[ 456 1405],[ 476 1380],0.5,0.3,0.3470478138672937,-19.139219262159024
244,[  94 1776],[  89 1771],[ 110 1794],-0.8,-0.7000000000000001,-0.7773030445925916,37.858031929779656
734,[154 971],[147 962],[163 989],-0.3,-0.3,-0.3,16.69924423399362
1150,[575  62],[554  44],[579  63],-2.5,-1.7857142857142858,-1.878376204248749,61.9702915088463
474,[207 172],[205 168],[212 198],-0.3,-0.3,-0.3,16.69924423399362
905,[567  57],[554  44],[580  60],-2.5,-2.5,-2.5,68.19859051364821
654,[ 396 1711],[ 389 1700],[ 396 1729],-0.3,-0.2,-0.2579926710472108,14.46643463826227
1313,[  90 1313],[  87 1316],[ 105 1290],0.8,0.7000000000000001,0.7866169936095535,-38.18919169888359
2223,[ 265 1356],[ 248 1375],[ 265 1345],0.3,0.0,0.090423103921136,-5.166810934119498
2233,[ 234 1750],[ 254 1775],[ 234 1747],-0.3,-0.2,-0.2085676046812493,11.781152738518944
2488,[136 565],[134 568],[148 540],0.5,0.5,0.5,-26.56505117707799
815,[ 218 1771],[ 223 1780],[ 213 1751],-0.3,-0.3,-0.3,16.69924423399362
926,[581 761],[565 762],[594 757],2.5,2.5,2.4999999999999996,-68.19859051364818
900,[ 591 1568],[ 565 1550],[ 593 1568],-2.5,inf,-42.028470752104745,88.63699606586076
1318,[ 577 1676],[ 577 1676],,-1.176470588235294,,-1.176470588235294,49.63546342690263
954,[ 539 1390],[ 545 1383],[ 524 1406],0.8,0.7000000000000001,0.7704039404930592,-37.6107978385506
93,[ 62 299],[ 84 319],[ 60 299],-1.7857142857142856,-1.7857142857142856,-1.78571,60.75111504159832
1317,[234 564],[254 537],[234 565],0.3,0.2,0.2028901236908531,-11.469066589892494
2043,[ 393 1331],[ 393 1326],[ 392 1357],0.2,0.3,0.2161190365510087,-12.195149310767722
2346,[ 273 1362],[ 266 1377],[ 278 1347],0.3,0.3,0.3,-16.69924423399362
47,[ 159 1348],[ 154 1353],[ 166 1324],0.5,0.3,0.4559037581576914,-24.508420621333173
1040,[  24 1231],[  22 1232],[  51 1220],1.7857142857142858,2.5,1.8365911371125705,-61.432282443651566
2480,[ 133 2089],[ 114 2110],[ 135 2086],0.5,0.7000000000000001,0.6774124749842965,-34.11420274951141
2462,[137 567],[136 569],[150 541],0.5,0.5,0.5,-26.56505117707799
244,[  94 1776],[  89 1771],[ 110 1794],-0.8,-0.7000000000000001,-0.7773030445925916,37.858031929779656
218,[540 103],[524  87],[546 110],-1.0,-1.0,-1.0,44.99999999999999
2407,[ 368 1364],[ 354 1384],[ 370 1355],0.3,0.3,0.3,-16.69924423399362
1098,[136 198],[131 193],[146 220],-0.5,-0.5,-0.5,26.56505117707799
950,[ 593 1550],[ 565 1550],[ 595 1550],-2.5,inf,-37.5,88.47247455778707
1550,[342 980],[343 991],[342 960],-0.3,0.0,-0.1932655895571094,10.938443781274398
2445,[ 566 2221],[ 586 2200],[ 564 2223],1.176470588235294,1.0,1.0156819729968964,-45.44575124025316
899,[ 613 2298],[ 625 2293],[ 591 2286],2.5,inf,3.796891187259886,-75.24489194097441
677,[ 369 1386],[ 369 1386],,0.0,,0.0,0.0
749,[ 437 1353],[ 452 1338],[ 432 1365],0.3,0.3,0.3,-16.69924423399362
1825,[496 914],[479 897],[499 921],-0.7000000000000001,-0.3,-0.3962273872635178,21.614827085737968
556,[132 247],[142 258],[122 234],-0.7000000000000001,-0.7000000000000002,-0.7,34.99202019855866
215,[ 486 2167],[ 468 2186],[ 488 2161],0.5,0.5,0.5,-26.56505117707799
255,[ 540 1437],[ 526 1451],[ 548 1428],1.0,1.176470588235294,1.109731897295828,-47.97739929710575
1027,[ 235 1734],[ 223 1717],[ 236 1746],-0.3,-0.3,-0.3,16.69924423399362
1691,[ 91 279],[103 291],[ 81 269],-1.1764705882352942,-1.0,-1.080213636363636,47.20824769945265
1126,[ 514 2212],[ 513 2214],[ 534 2191],0.7000000000000001,0.8,0.707158609012858,-35.26636931152712
2301,[  89 1229],[  91 1229],[  65 1245],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
