Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1497,[  95 4410],[  89 4418],[ 109 4394],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2138,[ 195 1748],[ 176 1726],[ 198 1752],-0.3,-0.3,-0.3,16.69924423399362
992,[ 557 2198],[ 572 2182],[ 548 2202],1.0,1.3461538461538465,1.2388774706540242,-51.090144373312626
1406,[ 517 5567],[ 536 5587],[ 513 5564],-0.8,-0.8,-0.8,38.659808254090095
722,[  67 3495],[  69 3495],[  40 3496],2.5000000000000004,2.5,2.5,-68.19859051364821
2217,[ 536 5288],[ 555 5268],[ 533 5290],0.8,0.8,0.8000000000000002,-38.6598082540901
881,[ 251 5626],[ 266 5649],[ 251 5620],-0.3,0.0,-0.0537970874427375,3.0793776468492284
688,[ 278 2137],[ 265 2151],[ 278 2121],0.3,0.1999999999999999,0.245577587883197,-13.797515918591392
676,[ 214 3273],[ 213 3268],[ 220 3298],-0.3,-0.3,-0.3,16.69924423399362
845,[  53 1933],[  68 1931],[  39 1933],0.8333333333333334,2.5,1.69906691804099,-59.520706117478205
2147,[ 466 2463],[ 460 2455],[ 475 2482],-0.5,-0.5,-0.5,26.56505117707799
563,[ 427 4018],[ 427 4017],[ 435 4046],-0.3,-0.3,-0.3,16.69924423399362
505,[ 595 3782],[ 602 3775],[ 576 3792],1.7857142857142858,1.7857142857142858,1.78571,-60.75111504159832
865,[ 561 4575],[ 550 4586],[ 574 4565],1.7857142857142858,1.3461538461538465,1.5717403791411746,-57.53395638217383
912,[ 310 3263],[ 308 3257],[ 312 3287],-0.3,-0.3,-0.3,16.69924423399362
1904,[ 216 5999],[ 199 6018],[ 219 5990],0.3,0.3,0.3,-16.69924423399362
1934,[ 379 1731],[ 402 1759],[ 379 1730],-0.3,-0.2,-0.2026856205689015,11.45781223604553
1095,[  26 1891],[  13 1880],[  43 1891],-2.5,-2.5000000000000004,-2.5,68.19859051364821
259,[ 230 2553],[ 230 2553],,-0.3,,-0.3,16.69924423399362
2357,[ 170 4865],[ 192 4888],[ 170 4863],-0.3,-0.3,-0.3,16.69924423399362
2287,[ 558 4699],[ 553 4697],[ 580 4711],-2.5,-1.7857142857142858,-2.373655522330362,67.15473999370987
1677,[  36 4203],[  19 4187],[  46 4205],-2.5,-2.5,-2.5,68.19859051364821
1993,[ 254 5619],[ 232 5591],[ 254 5620],-0.3,-0.2,-0.2027315696629463,11.460341015692071
1091,[  82 1825],[ 101 1844],[  78 1822],-1.1764705882352942,-1.1764705882352942,-1.17647,49.63544929005889
353,[ 372 3684],[ 353 3709],[ 372 3680],0.3,0.0,0.0338976951788228,-1.9414514859874543
2392,[ 293 6031],[ 293 6031],,0.0,,0.0,0.0
1610,[  56 2624],[  35 2603],[  59 2625],-1.5,-1.7857142857142856,-1.758215374727338,60.37057611635362
1645,[ 65 444],[ 79 431],[ 53 447],1.7857142857142856,2.5,2.2192858254295875,-65.74389151181822
1674,[ 92 993],[ 91 992],[ 108 1018],-0.8,-0.7000000000000001,-0.7954520837629544,38.500567335481705
77,[ 253 3646],[ 258 3639],[ 249 3668],0.3,0.3,0.3,-16.69924423399362
1080,[ 94 540],[ 92 543],[108 516],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1266,[ 519 4467],[ 519 4467],,0.7000000000000001,,0.7000000000000001,-34.99202019855867
641,[ 124 2549],[ 107 2532],[ 129 2555],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
581,[ 266 5986],[ 284 5968],[ 266 5996],0.3,0.3,0.3,-16.69924423399362
1493,[ 483 4010],[ 473 4000],[ 490 4026],-0.5,-0.5,-0.5,26.56505117707799
1395,[ 494 5296],[ 492 5299],[ 507 5272],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
345,[ 152 5193],[ 174 5170],[ 151 5193],0.3,0.5,0.4939075768921583,-26.285115098648905
1581,[ 323 5200],[ 323 5195],[ 323 5226],0.0,0.2,0.032258064516129,-1.847610265994596
1432,[ 564 2450],[ 570 2456],[ 548 2434],-1.0,-1.0,-1.0,44.99999999999999
2279,[ 134 3334],[ 153 3353],[ 131 3330],-0.5,-0.5,-0.5,26.56505117707799
2163,[ 317 4429],[ 322 4420],[ 317 4450],0.3,0.2,0.2671020200117233,-14.954702535129131
870,[ 404 1748],[ 408 1758],[ 404 1727],-0.3,-0.2,-0.2660994086462618,14.901069179883285
390,[ 32 285],[ 31 284],[ 59 298],-1.7857142857142858,-2.5,-1.8179002762087657,61.18545941776056
147,[ 544 6043],[ 549 6038],[ 529 6062],0.8,0.7000000000000001,0.7773932037898812,-37.86125192463599
243,[ 557 6135],[ 551 6139],[ 578 6124],1.7857142857142858,2.5,1.9523080376366608,-62.87782834732832
