Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1269,[ 599 3036],[ 613 3023],[ 586 3041],1.7857142857142858,2.5,2.1988224017998106,-65.54448676914157
563,[ 427 4018],[ 427 4017],[ 435 4046],-0.3,-0.3,-0.3,16.69924423399362
2413,[  55 2691],[  69 2691],[  40 2691],-2.4999999999999996,-2.5,-2.5,68.19859051364821
2113,[ 617 3084],[ 626 3084],[ 594 3084],inf,2.5,8.88888888888889,-83.58121326976118
1570,[ 431 2945],[ 431 2947],[ 439 2917],0.1999999999999999,0.3,0.2064266444448156,-11.66354825795018
1938,[418 559],[420 554],[413 584],0.3,0.3,0.3,-16.69924423399362
1279,[ 443 4845],[ 448 4851],[ 435 4822],-0.3,-0.3,-0.3,16.69924423399362
1224,[ 137 2860],,[ 137 2860],,0.7000000000000001,0.7000000000000001,-34.99202019855867
1096,[ 293 2094],[ 293 2091],[ 293 2122],0.0,0.0,0.0,0.0
431,[  45 5919],[  42 5920],[  68 5903],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
730,[ 520 6073],[ 507 6085],[ 528 6062],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1185,[ 173 5612],[ 167 5606],[ 182 5634],-0.3,-0.3,-0.3,16.69924423399362
2351,[ 552 1475],[ 547 1479],[ 572 1460],1.5,1.3461538461538465,1.4686298517153662,-55.7487864799192
2413,[  55 2691],[  69 2691],[  40 2691],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1448,[ 537 5511],[ 532 5506],[ 555 5527],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2430,[ 379 2494],[ 363 2477],[ 383 2505],-0.3,-0.3,-0.3,16.69924423399362
1534,[ 371 5250],[ 364 5261],[ 376 5232],0.3,0.3,0.3,-16.69924423399362
2303,[362 196],[371 212],[358 182],-0.3,-0.3,-0.3,16.69924423399362
1226,[ 148 4443],[ 143 4449],[ 159 4422],0.3,0.3,0.3,-16.69924423399362
1815,[ 552 5270],[ 554 5267],[ 532 5289],1.0,0.7000000000000001,0.9653221011362736,-43.98912698181049
379,[ 530 1712],[ 531 1713],[ 513 1687],-0.6,-0.7000000000000001,-0.6044687627908842,31.151651043919436
1492,[558 839],[548 829],[572 850],-1.5,-1.3461538461538465,-1.431893673794294,55.07048075523211
2390,[ 524 2946],[ 539 2929],[ 518 2952],0.7000000000000001,0.8,0.7727659197957971,-37.69562689346305
1592,[611 839],[612 840],[583 829],-1.7857142857142858,-2.5,-1.8181426468811224,61.188685007761855
591,[ 108 2877],[ 106 2879],[ 125 2854],0.5,0.7000000000000001,0.5179987638678091,-27.384100792434392
2048,[ 288 3643],[ 288 3642],[ 285 3672],0.3,0.3,0.3,-16.69924423399362
2212,[ 320 4063],[ 340 4092],[ 320 4062],-0.3,0.0,-0.0082809265905525,0.4744512993271222
556,[504 636],[493 647],[512 622],0.7000000000000001,0.5,0.6017934053132183,-31.03925157619809
696,[ 251 4060],[ 232 4040],[ 251 4069],-0.3,0.0,-0.0737982600151795,4.2206777358698915
2395,[ 291 5974],[ 296 5969],[ 291 5999],0.3,0.0,0.2338556372365372,-13.162399665310703
2153,[331 589],[327 605],[333 575],0.3,0.3,0.3,-16.69924423399362
1919,[ 311 3289],[ 335 3317],[ 311 3288],-0.3,-0.3,-0.3,16.69924423399362
1764,[ 214 4446],[ 195 4466],[ 214 4438],0.3,0.3,0.3,-16.69924423399362
2143,[  69 3479],[  69 3479],,-2.5000000000000004,,-2.5000000000000004,68.19859051364821
1262,[ 561 5480],[ 553 5472],[ 580 5486],-1.7857142857142858,-2.5,-2.044405245358351,63.93490231476315
2240,[ 113 2867],[ 103 2877],[ 122 2852],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2480,[357 946],[343 928],[357 957],-0.3,0.0,-0.0976230026479777,5.575718162879002
2359,[ 331 2900],[ 359 2872],[ 331 2901],0.3,0.0,0.0073895302641569,-0.4233811905670636
2325,[ 121 5208],[ 117 5212],[ 133 5185],0.6,0.5,0.582098051384906,-30.20360147852162
404,[ 623 3851],[ 625 3849],[ 593 3851],2.5,2.499999999999999,2.5,-68.19859051364821
2396,[ 507 2153],[ 518 2140],[ 500 2165],0.5,0.5,0.5,-26.56505117707799
1804,[ 604 2278],[ 619 2266],[ 590 2281],2.5,2.5,2.5,-68.19859051364821
1122,[ 432 4062],[ 443 4077],[ 430 4048],-0.3,-0.3,-0.3,16.69924423399362
2432,[ 402 5265],[ 402 5267],[ 409 5237],0.1999999999999999,0.3,0.2064805161349393,-11.666508695461614
284,[  72 3353],[  62 3344],[  85 3366],-1.0,-1.0,-1.0,44.99999999999999
1518,[ 530 5299],[ 513 5315],[ 536 5293],1.0,1.0,1.0,-44.99999999999999
437,[283 572],[264 600],[284 571],0.3,0.3,0.3,-16.69924423399362
2014,[376 163],[369 150],[379 179],-0.3,-0.3,-0.3,16.69924423399362
2019,[ 550 5514],[ 536 5501],[ 559 5522],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1345,[ 346 4472],[ 336 4483],[ 346 4453],0.3,0.0,0.1683100581448894,-9.553912268867634
2320,[ 41 339],[ 17 316],[ 43 339],-2.5,-2.5,-2.5,68.19859051364821
1660,[ 587 1546],[ 564 1546],[ 594 1546],inf,inf,100.0,-89.42706130231674
114,[ 113 4108],[  95 4091],[ 117 4113],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2353,[  71 1867],[  81 1874],[  55 1858],-2.4999999999999996,-1.7857142857142856,-2.2147301498429126,65.69976375678142
2006,[ 491 4486],[ 512 4463],[ 491 4487],0.5,0.5,0.5,-26.56505117707799
2000,[  58 2719],[  69 2719],[  40 2720],inf,2.5,6.597217358481806,-81.38077238692098
461,[ 435 1739],[ 446 1750],[ 429 1722],-0.3,-0.3,-0.3,16.69924423399362
2363,[ 459 5222],[ 461 5217],[ 450 5246],0.3,0.3,0.3,-16.69924423399362
747,[319 187],[337 215],[319 185],-0.3,0.0,-0.0170036054098839,0.9741409516754056
1016,[  24 3422],[  17 3418],[  46 3430],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1726,[ 431 4028],[ 423 4018],[ 438 4045],-0.3,-0.3,-0.3,16.69924423399362
770,[ 501 4006],[ 487 3993],[ 508 4016],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
951,[ 459 4049],[ 475 4067],[ 457 4040],-0.3,-0.3,-0.3,16.69924423399362
1404,[ 572 1408],[ 572 1407],[ 550 1429],1.0,1.0,1.0,-44.99999999999999
1606,[ 581 6131],,[ 581 6131],,2.5,2.5,-68.19859051364821
800,[550 885],[570 905],[548 883],-1.0,-1.0,-1.0,44.99999999999999
1539,[  74 1211],[  79 1206],[  51 1218],1.7857142857142856,2.5,1.9480486363636365,-62.827019280669745
1439,[ 380 1348],[ 400 1326],[ 377 1354],0.3,0.3,0.3,-16.69924423399362
1858,[  28 2662],[  14 2651],[  43 2665],-2.5,-2.5,-2.5,68.19859051364821
643,[ 565 1547],[ 564 1547],[ 593 1553],inf,-2.5,-74.08910531638178,89.22671085927865
334,[ 417 4474],[ 403 4491],[ 422 4464],0.3,0.3,0.3,-16.69924423399362
