Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
12,[328 944],[317 930],[328 960],-0.3,0.0,-0.141992955915923,8.081572515167167
2362,[ 581 2286],[ 563 2301],[ 590 2284],2.5,2.5,2.5,-68.19859051364821
469,[ 432 6022],[ 413 6044],[ 435 6018],0.3,0.3,0.3,-16.69924423399362
21,[ 257 3301],[ 272 3322],[ 257 3293],-0.3,0.0,-0.070991265652337,4.060687418145939
770,[ 501 4006],[ 487 3993],[ 508 4016],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
558,[447 593],,[447 593],,0.2,0.2,-11.309932474020217
370,[357 940],[354 927],[357 957],-0.3,0.0,-0.168085705161763,9.541411444766643
770,[ 501 4006],[ 487 3993],[ 508 4016],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
1844,[ 425 3252],[ 417 3244],[ 433 3271],-0.3,-0.3,-0.3,16.69924423399362
1039,[ 420 5983],[ 420 5982],[ 418 6013],0.1999999999999999,0.3,0.2032188917781557,-11.487157696760956
1320,[  97 3633],[  88 3642],[ 108 3618],0.8,0.7000000000000001,0.759373350063377,-37.21206823804876
2086,[ 140 1282],[ 144 1278],[ 126 1303],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
556,[504 636],[493 647],[512 622],0.7000000000000001,0.5,0.6017934053132183,-31.03925157619809
268,[ 258 2495],[ 256 2486],[ 263 2516],-0.3,-0.3,-0.3,16.69924423399362
1691,[ 565 5496],[ 549 5480],[ 573 5501],-1.5,-1.3461538461538465,-1.3914199533339322,54.295564716204574
2048,[ 288 3643],[ 288 3642],[ 285 3672],0.3,0.3,0.3,-16.69924423399362
870,[ 404 1748],[ 408 1758],[ 404 1727],-0.3,-0.2,-0.2660994086462618,14.901069179883285
841,[  89 1068],[  96 1074],[  71 1056],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
227,[297 179],[284 157],[297 187],-0.3,0.0,-0.0715267830697233,4.091215289396249
1940,[ 360 1379],[ 357 1383],[ 364 1353],0.3,0.3,0.3,-16.69924423399362
804,[ 351 2125],[ 373 2098],[ 351 2127],0.3,0.0,0.0162918856250799,-0.9333737120648564
644,[ 576 1618],[ 553 1595],[ 576 1619],-2.5,-1.7857142857142858,-1.8070149743857633,61.03990879036697
311,[  78 5674],[  68 5664],[  90 5687],-1.0,-1.0,-1.0,44.99999999999999
256,[ 270 6003],[ 253 6027],[ 270 5997],0.3,0.0,0.0508318313769238,-2.909944816117792
908,[ 109 4884],[  94 4867],[ 115 4890],-0.7000000000000001,-0.8,-0.7727659197957971,37.69562689346305
329,[ 361 2501],[ 342 2479],[ 362 2507],-0.3,-0.3,-0.3,16.69924423399362
482,[ 451 1721],[ 471 1742],[ 451 1716],-0.3,-0.3,-0.2999999999999999,16.69924423399362
758,[ 399 4060],[ 421 4082],[ 399 4054],-0.3,-0.2,-0.2161669732009923,12.1977732918746
607,[  61 2018],[  39 2039],[  63 2018],1.5,1.3461538461538467,1.3556428666154872,-53.58538440246653
457,[ 197 4062],[ 188 4049],[ 200 4078],-0.3,-0.3,-0.3,16.69924423399362
1199,[ 39 356],[ 12 333],[ 40 357],-2.5,-2.5,-2.5,68.19859051364821
21,[ 257 3301],[ 272 3322],[ 257 3293],-0.3,0.0,-0.070991265652337,4.060687418145939
615,[ 317 3278],[ 308 3257],[ 317 3287],-0.3,0.0,-0.0847795060260717,4.845919933114728
1979,[  73 1009],[  73 1007],[  94 1030],-0.7000000000000001,-0.8,-0.706309449842787,35.233922420115306
1298,[189 962],[178 950],[192 978],-0.3,-0.3,-0.3,16.69924423399362
971,[ 555 5348],[ 547 5356],[ 572 5337],1.7857142857142858,1.3461538461538465,1.6281462311163828,-58.44194336342045
384,[ 462 4030],[ 444 4012],[ 464 4037],-0.3,-0.3,-0.3,16.69924423399362
1205,[ 322 6022],[ 322 6033],[ 322 6002],0.0,0.0,0.0,0.0
496,[  22 1092],[  18 1088],[  46 1103],-2.5,-2.5,-2.5,68.19859051364821
2042,[ 611 5385],[ 621 5376],[ 591 5387],2.5,2.5,2.5,-68.19859051364821
1209,[ 590 3810],[ 610 3792],[ 585 3813],2.5,2.5,2.4999999999999996,-68.19859051364818
1085,[ 342 4467],[ 336 4483],[ 342 4453],0.3,0.0,0.1351003277152839,-7.6940931608261165
1973,[222 551],[236 534],[219 561],0.3,0.3,0.3,-16.69924423399362
1651,[ 381 2106],[ 382 2099],[ 381 2130],0.3,0.3,0.3,-16.69924423399362
2190,[ 522 4005],[ 502 3983],[ 523 4006],-0.7000000000000001,-0.8,-0.7954594566799028,38.50082606281551
53,[ 248 2104],[ 258 2088],[ 243 2116],0.3,0.3,0.2999999999999999,-16.69924423399362
875,[  74 1986],[  79 1982],[  51 1993],2.4999999999999996,2.5,2.5,-68.19859051364821
2489,[ 565 3079],[ 563 3079],[ 592 3074],inf,2.5,36.82382554436495,-88.44443915519604
1279,[ 443 4845],[ 448 4851],[ 435 4822],-0.3,-0.3,-0.3,16.69924423399362
189,[ 464 2461],[ 460 2455],[ 475 2482],-0.5,-0.5,-0.5,26.56505117707799
1048,[ 113 5658],[  96 5641],[ 117 5664],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1433,[  38 1844],[  30 1837],[  58 1851],-1.7857142857142858,-2.5,-2.024335478053561,63.71112237405832
12,[328 944],[317 930],[328 960],-0.3,0.0,-0.141992955915923,8.081572515167167
988,[493 596],[505 582],[488 608],0.5,0.7000000000000001,0.6173004024682864,-31.687050227865527
384,[ 462 4030],[ 444 4012],[ 464 4037],-0.3,-0.3,-0.3,16.69924423399362
365,[ 202 2091],[ 212 2080],[ 194 2106],0.3,0.3,0.3,-16.69924423399362
839,[ 435 5989],[ 438 5986],[ 429 6016],0.3,0.3,0.3,-16.69924423399362
938,[  35 1859],[  24 1849],[  51 1865],-1.7857142857142858,-2.5,-2.1180207877207153,64.72618154342737
2468,[221 170],[219 165],[228 195],-0.3,-0.3,-0.3,16.69924423399362
498,[ 486 1670],[ 484 1668],[ 501 1694],-0.5,-0.7000000000000001,-0.5181714966922467,27.391903352046615
554,[194 180],[187 172],[199 201],-0.3,-0.3,-0.3,16.69924423399362
1098,[ 374 3670],[ 391 3651],[ 374 3680],0.3,0.3,0.3,-16.69924423399362
1649,[ 336 4430],[ 336 4421],[ 336 4452],0.3,0.0,0.2129032258064516,-12.019002454544523
1611,[  74 5859],[  78 5857],[  50 5868],2.4999999999999996,2.5,2.5,-68.19859051364821
1898,[  89 1800],[  72 1783],[  94 1806],-1.0,-1.0,-1.0,44.99999999999999
1261,[ 488 6044],[ 471 6063],[ 490 6038],0.5,0.5,0.5,-26.56505117707799
0,[  38 2770],[  23 2785],[  49 2765],1.7857142857142858,2.5,2.240787654416823,-65.95014789870285
1129,[  34 4340],[  28 4346],[  55 4330],1.3461538461538467,1.3461538461538467,1.34615,-53.39284682374126
268,[ 258 2495],[ 256 2486],[ 263 2516],-0.3,-0.3,-0.3,16.69924423399362
1058,[ 376 2146],[ 372 2160],[ 376 2130],0.3,0.1999999999999999,0.2523556444159623,-14.163202051316162
1206,[  61 1269],[  50 1279],[  73 1257],1.1764705882352942,1.1764705882352942,1.17647,-49.63544929005889
485,[  87 2579],[  69 2561],[  91 2584],-1.0,-1.0,-1.0,44.99999999999999
794,[  41 3488],[  68 3482],[  39 3488],0.8333333333333334,inf,12.357714473893822,-85.37364236765949
1301,[ 604 5458],[ 619 5472],[ 591 5453],-2.5,-2.5,-2.5,68.19859051364821
2143,[  69 3479],[  69 3479],,-2.5000000000000004,,-2.5000000000000004,68.19859051364821
73,[  69 4165],[  89 4186],[  67 4163],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1537,[ 575 3142],[ 559 3130],[ 585 3146],-2.5,-2.5,-2.5,68.19859051364821
2255,[ 367 3666],[ 383 3650],[ 367 3679],0.3,0.2,0.2364887524704384,-13.305359460984164
2199,[ 542 3231],[ 556 3245],[ 536 3221],-1.0,-0.7000000000000001,-0.8112038066811589,39.049095910493264
2365,[  84 2788],[  92 2781],[  67 2799],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2359,[ 331 2900],[ 359 2872],[ 331 2901],0.3,0.0,0.0073895302641569,-0.4233811905670636
994,[ 477 1349],[ 479 1346],[ 468 1375],0.3,0.3,0.3,-16.69924423399362
338,[ 269 5211],[ 278 5192],[ 269 5221],0.3,0.2,0.2322333217591481,-13.074235995805722
647,[ 324 1732],[ 309 1706],[ 326 1735],-0.3,-0.3,-0.3,16.69924423399362
2408,[ 610 4567],[ 610 4567],,1.7857142857142858,,1.7857142857142858,-60.75117366345304
544,[  15 3445],[  10 3443],[  42 3448],-2.5,-2.5,-2.5,68.19859051364821
26,[ 275 4453],[ 252 4476],[ 275 4447],0.3,0.1999999999999999,0.2155735295114958,-12.16528540813048
1928,[ 147 1337],[ 140 1346],[ 156 1319],0.5,0.3,0.4276684522824179,-23.15486761035119
1779,[ 478 2515],[ 478 2515],,-0.3,,-0.3,16.69924423399362
2086,[ 140 1282],[ 144 1278],[ 126 1303],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
524,[ 221 3649],[ 232 3635],[ 219 3663],0.3,0.3,0.3,-16.69924423399362
961,[530 604],[534 599],[516 624],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
495,[ 256 5242],[ 249 5251],[ 260 5221],0.3,0.3,0.2999999999999999,-16.69924423399362
213,[ 595 3901],[ 619 3921],[ 591 3901],-2.5,-2.499999999999999,-2.5,68.19859051364821
1646,[ 175 2529],[ 156 2508],[ 176 2534],-0.5,-0.3,-0.3305160350642983,18.289548873874224
1606,[ 581 6131],,[ 581 6131],,2.5,2.5,-68.19859051364821
1265,[ 571 3095],[ 564 3095],[ 594 3095],inf,inf,100.0,-89.42706130231674
1485,[ 280 1745],[ 295 1769],[ 278 1740],-0.3,-0.3,-0.3,16.69924423399362
728,[ 458 3710],[ 444 3726],[ 463 3700],0.3,0.3,0.2999999999999999,-16.69924423399362
1819,[429 954],[447 974],[427 947],-0.3,-0.3,-0.2999999999999999,16.69924423399362
501,[  36 1883],[  17 1867],[  44 1887],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1438,[ 568 3091],[ 564 3091],[ 594 3091],inf,inf,100.0,-89.42706130231674
1471,[ 391 2896],[ 407 2878],[ 391 2907],0.3,0.0,0.094062144270216,-5.373553258382646
1582,[ 129 5982],[ 122 5990],[ 138 5963],0.5,0.5,0.5,-26.56505117707799
1468,[ 91 521],[ 79 533],[ 98 508],1.0,0.7000000000000001,0.8395743837736566,-40.01595865880534
896,[ 383 3675],[ 404 3653],[ 382 3681],0.3,0.3,0.3,-16.69924423399362
812,[ 359 1332],[ 368 1322],[ 359 1352],0.3,0.0,0.1793527658335969,-10.16804969377876
2042,[ 611 5385],[ 621 5376],[ 591 5387],2.5,2.5,2.5,-68.19859051364821
2139,[589 838],[606 854],[580 835],-1.7857142857142858,-2.5,-2.29360575394415,66.44305248088804
563,[ 427 4018],[ 427 4017],[ 435 4046],-0.3,-0.3,-0.3,16.69924423399362
2323,[ 584 3751],[ 585 3749],[ 560 3767],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
949,[402 921],[402 920],[408 950],-0.2,-0.3,-0.2032664595650595,11.48977501509096
2369,[ 430 2889],[ 433 2883],[ 421 2912],0.3,0.3,0.3,-16.69924423399362
17,[ 135 1753],[ 128 1745],[ 145 1771],-0.3,-0.5,-0.3680952406851159,20.208421056559633
1760,[ 529 2171],[ 543 2156],[ 524 2181],0.8,0.7000000000000001,0.7352707415334762,-36.32595660403678
2193,[381 950],[364 926],[383 954],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2471,[ 59 464],[ 37 485],[ 61 464],1.5,1.3461538461538467,1.3556428666154872,-53.58538440246653
2430,[ 379 2494],[ 363 2477],[ 383 2505],-0.3,-0.3,-0.3,16.69924423399362
1190,[ 546 6130],[ 546 6130],,1.7857142857142858,,1.7857142857142858,-60.75117366345304
67,[610 752],[624 740],[593 752],2.5,inf,5.211630722733202,-79.13818753288494
1672,[  37 5021],[  10 4994],[  39 5021],-2.5,inf,-50.22970773009196,88.8594755140518
1652,[ 520 3216],[ 508 3203],[ 529 3226],-0.7000000000000001,-0.8,-0.756803858475725,37.11857665039982
1032,[ 183 1348],[ 175 1359],[ 188 1330],0.3,0.3,0.2999999999999999,-16.69924423399362
2017,[ 308 2525],[ 314 2543],[ 306 2513],-0.3,-0.3,-0.3,16.69924423399362
2147,[ 466 2463],[ 460 2455],[ 475 2482],-0.5,-0.5,-0.5,26.56505117707799
800,[550 885],[570 905],[548 883],-1.0,-1.0,-1.0,44.99999999999999
2368,[ 285 6004],[ 262 6028],[ 285 5999],0.3,0.0,0.0392243614960962,-2.2462388560796533
2144,[  23 2650],[  16 2645],[  46 2654],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1974,[ 310 3302],[ 321 3318],[ 310 3288],-0.3,-0.2,-0.2418954860471085,13.598377512897764
196,[293 190],[310 217],[292 188],-0.3,-0.3,-0.3,16.69924423399362
1462,[547 897],[562 913],[540 891],-1.0,-0.8,-0.8591921190138821,40.668911896063115
753,[ 67 290],[ 88 311],[ 65 289],-1.5,-1.3461538461538465,-1.3569226280254902,53.61120756095881
2476,[ 557 2418],[ 537 2398],[ 560 2419],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1492,[558 839],[548 829],[572 850],-1.5,-1.3461538461538465,-1.431893673794294,55.07048075523211
1188,[ 544 5492],[ 543 5491],[ 569 5507],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
544,[  15 3445],[  10 3443],[  42 3448],-2.5,-2.5,-2.5,68.19859051364821
17,[ 135 1753],[ 128 1745],[ 145 1771],-0.3,-0.5,-0.3680952406851159,20.208421056559633
1039,[ 420 5983],[ 420 5982],[ 418 6013],0.1999999999999999,0.3,0.2032188917781557,-11.487157696760956
1739,[ 447 5620],[ 450 5626],[ 440 5596],-0.3,-0.3,-0.3,16.69924423399362
1390,[ 218 5201],[ 232 5186],[ 216 5213],0.3,0.3,0.3,-16.69924423399362
