Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
171,[1465  729],[1499  701],[1439  713],2.4999999999999996,inf,6.106890163611931,-80.70038025221402
1652,[273 119],[307 154],[267 107],-0.3,-0.3,-0.3,16.69924423399362
151,[835 575],[856 597],[822 548],-0.5,-0.3,-0.3992594218093431,21.76482083319701
485,[1377  128],[1355  107],[1401  144],-1.7857142857142858,-1.3461538461538465,-1.5601093180194463,57.34091135511614
240,[101 415],[125 401],[ 72 420],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2362,[1237  305],[1256  324],[1228  270],-0.3,-0.3,-0.3,16.69924423399362
1592,[281 623],[298 605],[271 656],0.3,0.3,0.3,-16.69924423399362
1675,[ 65 528],[ 48 544],[ 98 511],1.7857142857142856,1.3461538461538465,1.6160027273265023,-58.2503289552775
1576,[1255  232],[1231  208],[1266  256],-0.3,-0.5,-0.4124960766046002,22.4159553731111
26,[541  62],[558  45],[531  99],0.3,0.3,0.3,-16.69924423399362
718,[335 111],[361 143],[330  91],-0.3,-0.3,-0.3,16.69924423399362
511,[ 55 260],[ 36 243],[ 88 274],-1.7857142857142856,-2.4999999999999996,-2.0825848158851272,64.3509609947982
2035,[490  53],[506  33],[486  90],0.3,0.3,0.3,-16.69924423399362
656,[1427   93],,[1427   93],,-1.9999999999999996,-1.9999999999999996,63.43494882292201
574,[597  81],[615  62],[587 115],0.3,0.3,0.3,-16.69924423399362
1354,[327 701],[302 728],[327 671],0.3,0.2,0.2449123721538427,-13.76156418639477
650,[902 310],[902 310],,0.3,,0.3,-16.69924423399362
189,[1380  562],[1409  533],[1367  575],1.0,1.0,1.0,-44.99999999999999
1093,[1326  228],[1364  268],[1324  224],-0.7000000000000001,-0.5,-0.5149959476331123,27.248283914698114
34,[120 477],[139 461],[ 90 491],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1400,[672 123],[700  95],[662 143],0.5,0.5,0.5,-26.56505117707799
802,[ 93 310],[128 341],[ 78 307],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1521,[620 117],[658  78],[616 125],0.3,0.3,0.3,-16.69924423399362
2277,[1234  459],[1253  437],[1226  491],0.3,0.3,0.3,-16.69924423399362
840,[912 484],[887 458],[921 508],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2088,[1458  642],[1474  627],[1422  655],1.7857142857142858,2.4999999999999996,2.045905570953925,-63.95148883998009
1105,[987 290],[954 325],[987 272],0.3,0.2,0.227229797482312,-12.801927157989118
387,[509 695],[534 723],[507 668],-0.3,-0.3,-0.3,16.69924423399362
888,[765 130],[769 126],[725 170],0.3,0.3,0.3,-16.69924423399362
1032,[116 166],[ 98 148],[140 190],-1.0,-1.0,-1.0,44.99999999999999
1462,[976 281],[939 321],[979 270],0.3,0.3,0.3,-16.69924423399362
1776,[119 620],[111 627],[153 585],1.0,1.0,1.0,-44.99999999999999
2212,[238 604],[255 587],[223 635],0.5,0.7000000000000001,0.5822217450685009,-30.208894683624163
1108,[588 133],[557 167],[592 117],0.3,0.3,0.3,-16.69924423399362
2147,[1164  321],[1179  342],[1158  283],-0.3,-0.3,-0.3,16.69924423399362
1213,[529 132],[510 154],[537 101],0.3,0.3,0.3,-16.69924423399362
1567,[425 112],[423 141],[425  85],0.3,0.0,0.1444651554373091,-8.220371645431301
2432,[1016  462],[987 429],[1022  483],-0.3,-0.3,-0.3,16.69924423399362
856,[818 267],[811 274],[851 227],0.5,0.3,0.4679394875118197,-25.076749786590764
1826,[130 511],[153 490],[106 524],1.3461538461538465,1.7857142857142856,1.5804096324753587,-57.67652570188782
23,[636 591],[618 573],[647 624],-0.5,-0.3,-0.4154865056619513,22.562225271115533
1685,[ 89 226],[ 60 198],[107 235],-1.5,-1.7857142857142856,-1.6905711374136196,59.39500308817577
2362,[1237  305],[1256  324],[1228  270],-0.3,-0.3,-0.3,16.69924423399362
231,[1234  258],[1196  219],[1239  266],-0.3,-0.5,-0.4704661069726257,25.19539459575099
1384,[1356  615],[1338  631],[1383  593],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1527,[681 176],[654 204],[691 156],0.5,0.5,0.5,-26.56505117707799
1474,[126 275],[144 291],[ 94 260],-1.7857142857142858,-1.7857142857142856,-1.7857099999999997,60.751115041598304
744,[618 672],[637 692],[607 640],-0.3,-0.3,-0.3,16.69924423399362
798,[120 431],[129 426],[ 80 463],2.4999999999999996,1.7857142857142856,2.380461783863403,-67.2133785933911
1124,[687 627],[718 659],[679 612],-0.5,-0.5,-0.5,26.56505117707799
2497,[717 606],[754 643],[715 596],-0.5,-0.3,-0.3326212292155406,18.3982204771588
111,[1392  604],,[1392  604],,1.5,1.5,-56.30993247402022
1271,[167 137],[140 110],[178 155],-0.7000000000000002,-0.7000000000000001,-0.7,34.99202019855866
1757,[1358  559],[1396  520],[1354  562],1.0,1.0,1.0,-44.99999999999999
932,[855 548],[890 583],[850 536],-0.5,-0.5,-0.5,26.56505117707799
1272,[359  47],[343  27],[362  86],-0.3,-0.3,-0.3,16.69924423399362
2006,[301 681],[264 718],[306 667],0.5,0.3,0.3442495394151973,-18.996000746511676
2472,[167 617],[136 649],[177 606],0.7000000000000001,0.8,0.774981122572615,-37.77500856566368
38,[991 530],[1002  546],[985 491],-0.3,-0.3,-0.3,16.69924423399362
1076,[ 52 262],[ 35 246],[ 88 274],-2.5,-2.4999999999999996,-2.5,68.19859051364821
935,[1179  239],[1168  225],[1185  279],-0.3,-0.3,-0.3,16.69924423399362
2272,[838 246],[811 274],[846 225],0.5,0.3,0.3732357374767012,-20.46737156945239
2039,[276 153],[284 162],[252 113],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1397,[164 240],[170 247],[125 209],-1.0,-1.3461538461538465,-1.054054666584478,46.507452383549705
2008,[1034  241],[1049  225],[1030  279],0.3,0.3,0.3,-16.69924423399362
587,[1382  210],[1405  233],[1363  191],-1.0,-1.0,-1.0,44.99999999999999
76,[1435  121],[1466  152],[1419  114],-1.7857142857142858,-1.3461538461538465,-1.4713698303847569,55.798452489858605
1460,[831 574],[854 598],[822 548],-0.5,-0.3,-0.3905721488635506,21.33423198561564
1874,[1337  600],[1322  614],[1364  572],1.0,1.0,1.0,-44.99999999999999
1068,[878 537],[913 574],[874 526],-0.5,-0.3,-0.3373736988643431,18.64304197846953
2401,[369 693],[330 733],[369 676],0.3,0.0,0.0699915768215585,-4.003692681123417
595,[1479  738],[1502  716],[1439  713],2.4999999999999996,inf,4.186862655339055,-76.56700068906248
1441,[685 562],[673 550],[702 601],-0.5,-0.3,-0.4429701406160862,23.891912430877507
1246,[1346  641],[1346  641],,1.3461538461538465,,1.3461538461538465,-53.392925187392514
944,[1415  196],[1427  209],[1383  170],-1.0,-1.3461538461538465,-1.1039328100426038,47.828072509992595
1930,[1341  546],[1380  506],[1338  548],0.8,0.8,0.8,-38.659808254090095
74,[288  87],[250  49],[288  99],-0.5,-0.3,-0.3365073895365985,18.598466696022967
1403,[ 77 501],[ 43 534],[ 91 496],1.7857142857142856,2.4999999999999996,2.329411875254088,-66.76649531513378
1616,[522  77],[555  44],[519  96],0.3,0.3,0.3,-16.69924423399362
995,[644 593],[623 571],[655 621],-0.5,-0.3,-0.3994535355943526,21.774412932176777
2065,[615 652],[648 688],[610 639],-0.3,-0.3,-0.3,16.69924423399362
1715,[ 74 475],[ 34 514],[ 82 472],1.7857142857142856,2.4999999999999996,2.405249114683171,-67.42454224442028
721,[273 615],[287 601],[260 652],0.3,0.3,0.3,-16.69924423399362
31,[1442  622],[1461  602],[1414  639],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1794,[568  99],[605  59],[566 108],0.3,0.3,0.3,-16.69924423399362
1679,[1211  305],[1233  331],[1205  276],-0.3,-0.3,-0.2999999999999999,16.69924423399362
155,[200 587],[220 565],[183 610],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2305,[726 533],[722 528],[764 573],-0.3,-0.5,-0.3207976087907374,17.786116682404277
757,[1423  635],[1459  599],[1414  639],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
268,[116 418],[126 411],[ 76 444],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2076,[1253  526],[1228  553],[1261  504],0.3,0.3,0.3,-16.69924423399362
2472,[167 617],[136 649],[177 606],0.7000000000000001,0.8,0.774981122572615,-37.77500856566368
98,[761 587],[796 624],[756 577],-0.5,-0.5,-0.5,26.56505117707799
712,[177 601],[215 561],[174 603],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2451,[408 101],[408 141],[409  84],0.0,0.3,0.2104178348159413,-11.88270619542934
929,[ 35 303],[ 19 290],[ 75 319],-2.5,-2.4999999999999996,-2.5,68.19859051364821
312,[1098  263],[1098  229],[1095  285],0.0,0.3,0.1814830259819304,-10.286256854445073
991,[499 121],[475 147],[504  94],0.3,0.3,0.3,-16.69924423399362
1724,[1406  613],[1444  575],[1400  615],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1715,[ 74 475],[ 34 514],[ 82 472],1.7857142857142856,2.4999999999999996,2.405249114683171,-67.42454224442028
1264,[237 118],,[237 118],,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1116,[402 116],[402 141],[401  84],0.0,-0.3,-0.1315428972593295,7.493827262950388
568,[1402  219],[1410  228],[1368  186],-1.0,-1.0,-1.0,44.99999999999999
507,[1203  242],[1184  222],[1212  273],-0.3,-0.3,-0.3,16.69924423399362
