Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1782,[111 493],[118 485],[101 509],1.0,0.7000000000000001,0.8918898888188909,-41.72944815613277
1375,[148 964],[147 963],[161 989],-0.5,-0.5,-0.5,26.56505117707799
1553,[ 427 2415],[ 433 2421],[ 410 2404],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2449,[  38 2731],[  13 2754],[  39 2731],2.5,2.5000000000000004,2.4999999999999996,-68.19859051364818
1323,[ 188 3314],[ 201 3330],[ 186 3305],-0.3,-0.3,-0.3,16.69924423399362
724,[ 33 467],[ 30 470],[ 55 455],1.3461538461538467,1.7857142857142856,1.4097927184721637,-54.65100215558035
2441,[379 653],[361 670],[382 649],1.0,1.0,1.0,-44.99999999999999
891,[  89 2799],[  98 2792],[  76 2811],1.3461538461538465,1.1764705882352942,1.2796524780825551,-51.993719461434246
1559,[  64 1842],,[  64 1842],,-1.3461538461538467,-1.3461538461538467,53.392925187392514
2017,[ 403 3766],[ 420 3748],[ 399 3768],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
890,[ 208 5648],[ 212 5652],[ 200 5626],-0.3,-0.3,-0.3,16.69924423399362
2115,[ 119 2847],[ 139 2827],[ 118 2848],0.7000000000000001,0.6,0.6047619047619047,-31.16395061436023
1311,[341 898],[331 889],[350 911],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1495,[   8 5051],[   7 5051],[  38 5050],inf,2.5,77.54165509901816,-89.26113772802918
1902,[ 447 2335],[ 462 2346],[ 433 2335],-2.5,inf,-5.821620578167549,80.25322516983493
454,[ 462 3088],[ 464 3088],[ 434 3088],inf,inf,100.0,-89.42706130231674
1979,[  58 1208],[  72 1197],[  47 1211],2.4999999999999996,2.5,2.5,-68.19859051364821
1973,[  63 4178],[  81 4195],[  59 4175],-1.7857142857142856,-1.5,-1.548004228434713,57.137820197774026
111,[255 965],[268 981],[252 956],-0.3,-0.3,-0.3,16.69924423399362
1688,[ 410 5486],[ 394 5473],[ 418 5489],-2.5,-1.7857142857142858,-1.9950033611464744,63.37757691175873
1161,[ 389 6046],[ 390 6044],[ 370 6065],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
19,[ 101 2587],[ 116 2602],[  95 2581],-1.0,-1.0,-1.0,44.99999999999999
2335,[ 16 345],[ 10 344],[ 40 346],-2.5,-2.5,-2.5,68.19859051364821
1988,[139 525],[153 509],[134 531],0.5,0.7000000000000001,0.6462669126457787,-32.87324883199681
1157,[ 252 3270],[ 240 3255],[ 256 3280],-0.3,-0.3,-0.3,16.69924423399362
2346,[  68 1844],[  85 1862],[  64 1842],-1.3461538461538465,-1.3461538461538467,-1.34615,53.39284682374126
1419,[ 419 4703],[ 399 4685],[ 422 4705],-2.5,-2.5,-2.5,68.19859051364821
1362,[236 959],[216 937],[236 961],-0.3,-0.4,-0.3936972414784916,21.489422896765085
85,[  29 1861],[  22 1856],[  48 1870],-1.7857142857142858,-1.7857142857142856,-1.7857099999999997,60.751115041598304
969,[  29 1238],[  27 1240],[  53 1226],1.7857142857142858,1.7857142857142856,1.78571,-60.75111504159832
916,[ 422 5328],[ 434 5318],[ 410 5334],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1998,[  22 2641],[  19 2639],[  46 2650],-2.5,-2.5,-2.5,68.19859051364821
623,[ 107 5177],[  92 5192],[ 112 5170],0.8,0.7000000000000001,0.728851828699188,-36.086505042561065
386,[ 134 3599],[ 134 3599],,0.7000000000000001,,0.7000000000000001,-34.99202019855867
2311,[ 437 6110],[ 442 6107],[ 416 6120],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
1614,[  85 4144],[ 104 4164],[  83 4143],-1.0,-1.0,-1.0,44.99999999999999
1,[ 336 3751],[ 336 3751],,0.6,,0.6,-30.96375653207353
2305,[ 182 4451],[ 174 4460],[ 188 4434],0.5,0.3,0.4199078517100844,-22.777917561667433
2028,[ 199 5997],[ 183 6014],[ 202 5990],0.3,0.3,0.3,-16.69924423399362
832,[ 289 1743],[ 292 1748],[ 278 1722],-0.5,-0.3,-0.4605182994071894,24.726935447535716
1519,[  34 4993],[  15 4976],[  41 4995],-2.5,-2.5,-2.5,68.19859051364821
197,[ 368 2474],[ 375 2481],[ 357 2458],-0.6,-0.7000000000000001,-0.6337682519886895,32.365225176034265
380,[  35 3495],[  10 3517],[  38 3495],2.5,inf,30.251376342244516,-88.1067002346443
330,[ 189 4465],[ 188 4465],[ 199 4438],0.3,0.3,0.3,-16.69924423399362
2411,[ 174 3667],[ 163 3680],[ 177 3654],0.3,0.3,0.2999999999999999,-16.69924423399362
514,[  78 4174],[  88 4184],[  66 4165],-1.5,-1.3461538461538465,-1.4253394605733958,54.946989714205465
1500,[  59 5902],[  42 5917],[  64 5897],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
465,[ 355 3736],[ 338 3752],[ 359 3731],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1628,[ 427 1553],[ 406 1548],[ 433 1554],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1128,[  56 3544],[  74 3528],[  51 3546],1.7857142857142856,2.5,2.3694677899317553,-67.11851890632322
1500,[  59 5902],[  42 5917],[  64 5897],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
162,[ 352 5271],[ 369 5253],[ 348 5274],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1153,[211 999],[ 212 1000],[203 973],-0.3,-0.3,-0.3,16.69924423399362
448,[233 568],[251 548],[232 572],0.3,0.3,0.2999999999999999,-16.69924423399362
1584,[ 305 2151],[ 284 2173],[ 305 2150],0.5,0.5,0.5,-26.56505117707799
486,[ 259 6024],[ 248 6036],[ 264 6011],0.3,0.3,0.3,-16.69924423399362
748,[412  28],[403  19],[428  34],-2.5,-2.5,-2.5,68.19859051364821
1433,[ 109 2838],[ 128 2819],[ 107 2840],0.8,0.8,0.8,-38.659808254090095
1278,[ 305 2945],[ 297 2954],[ 312 2929],0.5,0.3,0.4183782394398364,-22.703373251151454
1894,[  40 1882],[  19 1863],[  44 1882],-1.7857142857142858,-2.5,-2.411596690532026,67.47802209037467
319,[ 317 2458],[ 311 2451],[ 327 2475],-0.5,-0.7000000000000001,-0.5637091051620962,29.41035191811849
1586,[ 121 5639],[ 115 5632],[ 131 5656],-0.5,-0.7000000000000001,-0.5637091051620962,29.41035191811849
2120,[369 915],[379 927],[363 903],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1099,[ 394 2198],[ 409 2185],[ 387 2204],1.3461538461538465,1.0,1.1097852613526444,-47.97876942813969
2112,[ 424 3179],[ 436 3192],[ 414 3172],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1541,[ 387 5313],[ 369 5330],[ 390 5309],1.0,1.0,1.0,-44.99999999999999
987,[ 151 1296],[ 158 1287],[ 140 1310],0.5,0.7000000000000001,0.5780775005767326,-30.031240626124553
396,[ 203 5635],[ 218 5650],[ 200 5626],-0.3,-0.3,-0.3,16.69924423399362
1386,[ 191 3276],[ 190 3272],[ 198 3300],-0.3,-0.3,-0.3,16.69924423399362
599,[  36 5007],[  12 4987],[  39 5007],-2.5,-2.5000000000000004,-2.5,68.19859051364821
259,[ 226 4074],[ 243 4091],[ 223 4067],-0.3,-0.5,-0.4518863063682411,24.31755909584248
1051,[ 429 5509],[ 437 5517],[ 414 5498],-1.5,-1.3461538461538465,-1.441814252515152,55.25595986205059
1567,[ 73 295],[ 87 308],[ 64 291],-1.3461538461538465,-1.3461538461538467,-1.3461499999999995,53.39284682374126
829,[ 191 1005],[ 193 1007],[183 980],-0.3,-0.3,-0.3,16.69924423399362
1513,[ 105 4110],[  93 4096],[ 111 4119],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
452,[  38 3579],[  35 3580],[  60 3565],1.3461538461538467,1.3461538461538467,1.34615,-53.39284682374126
2145,[  32 4203],[  18 4192],[  44 4208],-2.5,-2.5,-2.5,68.19859051364821
262,[  91 2549],[  89 2548],[ 106 2572],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
412,[  49 4992],[  67 5007],[  42 4992],-2.4999999999999996,inf,-10.86812465275713,84.74289222691125
1766,[  79 4399],[  75 4403],[  96 4382],1.0,1.0,1.0,-44.99999999999999
1568,[ 399 4703],[ 393 4699],[ 419 4712],-1.785714285714286,-1.7857142857142858,-1.78571,60.75111504159832
1944,[ 427 5313],[ 430 5312],[ 406 5328],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
761,[ 343 2195],[ 337 2201],[ 354 2177],0.6,0.7000000000000001,0.6286855781989585,-32.1569829385398
1920,[  73 2792],[  88 2779],[  65 2796],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1301,[ 237 5979],[ 243 5973],[ 230 5999],0.3,0.3,0.2999999999999999,-16.69924423399362
2220,[ 458 1505],[ 460 1504],[ 431 1511],2.5,2.5,2.5,-68.19859051364821
1053,[ 389 3156],[ 389 3156],,-1.785714285714286,,-1.785714285714286,60.751173663453024
419,[ 386 4501],[ 392 4495],[ 372 4516],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1775,[  76 2058],[  65 2068],[  86 2047],1.0,1.0,1.0,-44.99999999999999
1289,[ 76 481],[ 95 462],[ 74 483],1.1764705882352942,1.1764705882352942,1.17647,-49.63544929005889
75,[ 127 5144],[ 127 5144],,0.7000000000000001,,0.7000000000000001,-34.99202019855867
1376,[ 420 1500],[ 403 1516],[ 427 1497],2.5,2.5,2.5,-68.19859051364821
753,[238 551],[242 545],[232 572],0.3,0.3,0.3,-16.69924423399362
2094,[ 417 1451],[ 432 1438],[ 410 1457],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2429,[ 312 2145],[ 328 2128],[ 308 2151],0.5,0.5,0.5,-26.56505117707799
1200,[150 239],[157 248],[142 223],-0.7000000000000001,-0.5,-0.6221465467960933,31.887665970529977
143,[  94 2550],[  92 2546],[ 110 2569],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1636,[ 409 3202],[ 421 3214],[ 400 3193],-1.176470588235294,-1.176470588235294,-1.17647,49.63544929005889
1217,[ 300 4505],[ 300 4506],[ 308 4478],0.5,0.3,0.4931413495755915,-26.24981212555412
706,[ 40 277],[ 38 276],[ 62 293],-1.3461538461538467,-1.3461538461538467,-1.34615,53.39284682374126
1719,[ 145 1013],[ 156 1024],[ 139 1000],-0.5,-0.5,-0.5,26.56505117707799
1678,[ 340 6042],[ 360 6022],[ 340 6044],0.6,0.7000000000000001,0.6933959117468688,-34.73728092630576
1509,[ 78 311],[ 82 316],[ 60 297],-1.3461538461538465,-1.3461538461538467,-1.34615,53.39284682374126
854,[  62 2575],[  60 2574],[  85 2590],-1.0,-1.3461538461538465,-1.0260653841817675,45.737071040499984
1942,[ 442 3848],[ 460 3830],[ 433 3849],2.5,2.5,2.5,-68.19859051364821
1956,[ 26 345],[ 12 335],[ 40 346],-2.5,-2.5,-2.5,68.19859051364821
141,[ 160 4121],[ 161 4123],[ 148 4097],-0.5,-0.5,-0.5,26.56505117707799
304,[ 162 3647],[ 183 3625],[ 161 3647],0.5,0.5,0.5,-26.56505117707799
2352,[ 109 2572],[ 129 2592],[ 108 2571],-0.8,-0.8,-0.8,38.659808254090095
1660,[ 398 3995],[ 407 4005],[ 386 3984],-1.0,-1.0,-1.0,44.99999999999999
675,[ 297 1367],[ 315 1347],[ 296 1370],0.5,0.3,0.3210331063150505,-17.79834984405591
2343,[ 293 2171],[ 289 2175],[ 302 2149],0.5,0.3,0.4615527615340439,-24.775816012315712
1637,[348 941],[352 945],[334 921],-0.6,-0.7000000000000001,-0.6188123070945135,31.74973195935439
120,[ 308 3679],[ 312 3672],[ 298 3697],0.3,0.3,0.3,-16.69924423399362
114,[285 186],[295 196],[279 171],-0.5,-0.3,-0.4066452682756811,22.1288846723611
1828,[ 362 4020],[ 374 4032],[ 355 4010],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
2152,[197 199],,[197 199],,-0.3,-0.3,16.69924423399362
30,[ 313 6032],[ 292 6053],[ 314 6031],0.5,0.5,0.5,-26.56505117707799
1181,[ 220 2119],,[ 220 2119],,0.4,0.4,-21.801409486351808
423,[202 990],[ 212 1000],[197 975],-0.3,-0.3,-0.3,16.69924423399362
828,[204 951],[198 943],[209 970],-0.3,-0.3,-0.3,16.69924423399362
893,[ 122 4919],[ 123 4922],[ 107 4898],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1261,[ 309 2947],[ 302 2956],[ 317 2931],0.5,0.5,0.5,-26.56505117707799
2391,[132 538],[115 555],[136 533],0.5,0.7000000000000001,0.6579361089950331,-33.34236170337359
47,[ 147 1783],[ 161 1797],[ 142 1774],-0.5,-0.5,-0.5,26.56505117707799
739,[194 584],[190 589],[201 562],0.3,0.3,0.3,-16.69924423399362
360,[ 253 4802],[ 253 4801],[ 261 4829],-0.4,-0.3,-0.3965706747877958,21.63182507988573
979,[ 203 2866],[ 207 2859],[ 197 2886],0.3,0.3,0.3,-16.69924423399362
1506,[  52 3531],[  69 3514],[  46 3534],2.4999999999999996,2.5,2.5,-68.19859051364821
2465,[ 410 2218],[ 425 2203],[ 404 2224],1.176470588235294,1.176470588235294,1.17647,-49.63544929005889
1475,[ 278 2900],[ 288 2887],[ 275 2913],0.3,0.3,0.3,-16.69924423399362
1955,[ 63 277],[ 48 262],[ 69 283],-1.3461538461538467,-1.1764705882352942,-1.2249499999999998,50.77318024541888
942,[ 227 5626],[ 242 5642],[ 223 5618],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1400,[  95 2068],[  81 2082],[ 102 2061],0.8,0.8,0.8000000000000002,-38.6598082540901
494,[  46 2755],[  68 2735],[  45 2755],2.4999999999999996,2.5,2.5,-68.19859051364821
221,[ 101 4150],[ 109 4159],[  92 4135],-1.0,-0.7000000000000001,-0.8776859450089997,41.27297004872568
207,[ 319 2148],[ 334 2131],[ 315 2154],0.5,0.3,0.3482627716629812,-19.201324867346734
2072,[ 154 5220],[ 150 5225],[ 165 5200],0.3,0.3,0.3,-16.69924423399362
1159,[ 203 4435],[ 222 4415],[ 201 4438],0.3,0.3,0.3,-16.69924423399362
2204,[ 245 2142],[ 235 2155],[ 248 2129],0.3,0.3,0.3,-16.69924423399362
394,[167 185],[163 181],[177 206],-0.3,-0.3,-0.3,16.69924423399362
845,[  54 2612],[  40 2599],[  62 2619],-1.3461538461538467,-1.3461538461538467,-1.34615,53.39284682374126
2420,[141 240],[152 251],[133 228],-0.5,-0.7000000000000002,-0.6037831847171615,31.12287328158411
672,[ 332 5291],[ 327 5296],[ 344 5272],0.6,0.7000000000000001,0.6239346122682872,-31.96146665889632
2192,[  76 1837],[  91 1853],[  70 1833],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
531,[206 581],[196 591],[212 566],0.3,0.3,0.3,-16.69924423399362
1072,[272 974],[274 979],[264 952],-0.3,-0.3,-0.3,16.69924423399362
2189,[ 133 2104],[ 126 2112],[ 143 2088],0.5,0.7000000000000001,0.5720734074540728,-29.772725448852388
847,[ 276 2903],[ 291 2888],[ 272 2912],0.5,0.3,0.3634140646786185,-19.971856435335248
575,[ 208 2091],[ 213 2086],[ 201 2112],0.3,0.3,0.3,-16.69924423399362
350,[ 383 2236],[ 379 2240],[ 402 2222],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
1977,[ 208 5635],[ 221 5649],[ 203 5625],-0.3,-0.3,-0.3,16.69924423399362
940,[ 447 4717],[ 449 4718],[ 422 4707],-1.7857142857142858,-2.5,-1.8404801429978164,61.48315297032995
271,[  65 4276],[  66 4276],[  39 4276],2.4999999999999996,2.5,2.5,-68.19859051364821
2416,[372  92],[365  86],[386 107],-1.0,-1.0,-1.0,44.99999999999999
1146,[ 338 5605],[ 338 5605],,-0.5,,-0.5,26.56505117707799
1408,[  11 3465],[   7 3465],[  38 3465],inf,inf,100.0,-89.42706130231674
1238,[ 428 4536],[ 429 4535],[ 405 4551],1.176470588235294,1.3461538461538465,1.1847809299375334,-49.83436629068676
1204,[ 436 1520],[ 459 1499],[ 432 1520],2.5,inf,21.965514377996797,-87.39335743400211
2190,[  59 2032],[  45 2044],[  68 2026],1.3461538461538467,1.3461538461538465,1.3461500000000002,-53.392846823741266
12,[ 110 5147],[ 119 5138],[  98 5159],1.0,1.0,1.0,-44.99999999999999
2084,[ 389 5488],[ 387 5486],[ 412 5500],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
1659,[ 214 2893],[ 193 2916],[ 214 2892],0.3,0.3,0.3,-16.69924423399362
532,[133 991],[120 977],[ 138 1000],-0.5,-0.5,-0.5,26.56505117707799
311,[ 103 5178],[  91 5191],[ 109 5168],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
302,[ 400 5460],[ 399 5460],[ 427 5466],-1.785714285714286,-2.5,-1.8106340775277476,61.08844973424712
2206,[172 192],[163 181],[177 206],-0.3,-0.3,-0.3,16.69924423399362
2072,[ 154 5220],[ 150 5225],[ 165 5200],0.3,0.3,0.3,-16.69924423399362
2400,[ 161 2881],[ 145 2897],[ 163 2873],0.5,0.3,0.3534191264121845,-19.464382327387515
