Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2426,[  78 3395],[  98 3412],[  69 3387],-2.4999999999999996,-1.3461538461538465,-1.7090136009509054,59.66669519476235
1158,[ 136 7136],[ 126 7127],[ 157 7150],-1.0,-1.3461538461538465,-1.1203585711174138,48.248811790218994
1149,[  59 2803],[  38 2824],[  68 2799],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
1676,[ 255 1436],[ 257 1434],[ 223 1451],1.785714285714286,2.4999999999999996,1.8386399779882296,-61.459103208794566
1141,[ 233 4772],[ 241 4780],[ 210 4758],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1931,[  28 2679],[  10 2666],[  48 2679],-2.5,-2.5000000000000004,-2.5,68.19859051364821
1406,[ 170 1402],[ 154 1417],[ 182 1390],1.0,1.0,1.0,-44.99999999999999
1131,[  41 6521],[  21 6501],[  54 6524],-2.5,-2.5,-2.5,68.19859051364821
244,[ 171 3237],[ 153 3221],[ 181 3247],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
885,[  27 3505],[  10 3520],[  47 3500],2.5,2.5,2.5,-68.19859051364821
547,[ 167 4801],[ 145 4780],[ 173 4807],-1.0,-1.0,-1.0,44.99999999999999
1068,[ 230 4766],[ 243 4777],[ 212 4755],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2123,[ 96 261],[116 280],[ 88 254],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
1371,[   9 6584],[   6 6584],[  46 6584],inf,inf,100.0,-89.42706130231674
1197,[117 260],[125 268],[ 97 242],-1.1764705882352942,-1.3461538461538465,-1.2266966355743874,50.81316791795138
1067,[  10 5030],[   6 5030],[  46 5030],inf,inf,100.0,-89.42706130231674
566,[  50 5867],[  23 5893],[  54 5864],1.7857142857142858,2.5,2.4159329075363343,-67.51441786971593
448,[  18 5032],[   6 5032],[  46 5032],inf,inf,100.0,-89.42706130231674
72,[  64 1118],[  84 1132],[  51 1115],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1532,[ 252 5381],[ 275 5358],[ 241 5385],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
74,[  76 5920],[  50 5945],[  78 5918],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
2061,[ 106 1830],[ 113 1835],[  82 1813],-1.7857142857142856,-1.3461538461538465,-1.6862383075951208,59.33053367160787
2470,[ 237 3872],[ 207 3872],[ 244 3872],inf,inf,100.0,-89.42706130231674
1049,[  32 2711],[   8 2731],[  46 2711],2.5,inf,8.078749768504753,-82.94373311528909
650,[ 192 1646],[ 179 1635],[ 210 1656],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
1172,[213 691],[195 707],[226 684],1.7857142857142858,1.785714285714286,1.7857099999999997,-60.751115041598304
1208,[122 193],[103 175],[132 200],-1.0,-1.3461538461538465,-1.236056131197496,51.02628415697901
