Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
41,[ 45 441],[ 22 464],[ 54 438],1.7857142857142858,2.5,2.338711118388979,-66.84912896416502
1589,[ 77 357],[ 84 357],[ 49 351],-2.5000000000000004,-2.5,-2.5,68.19859051364821
1721,[  11 1116],[  10 1116],[  49 1122],-2.5,-2.5,-2.5,68.19859051364821
545,[ 223 3113],[ 207 3107],[ 242 3113],-2.4999999999999996,inf,-4.748422038241455,78.10750368693142
2314,[ 198 2934],[ 213 2918],[ 186 2945],1.0,1.176470588235294,1.1012885445106526,-47.759695986651
1645,[139 596],[125 609],[153 582],1.0,1.0,1.0,-44.99999999999999
488,[218  50],[201  37],[233  58],-2.4999999999999996,-1.7857142857142858,-2.1019244395557095,64.55702091859415
2447,[  50 7405],[  20 7435],[  52 7405],2.5,1.9999999999999996,2.0225091352289493,-63.69058117596136
519,[  15 2685],[   8 2681],[  47 2686],-2.5,-2.5,-2.5,68.19859051364821
1460,[265 782],[282 790],[243 782],-2.5,inf,-4.635033435006356,77.82515291019185
638,[ 273 6188],[ 283 6188],[ 244 6188],inf,2.5000000000000004,9.749999999999998,-84.14398641457103
357,[  50 7468],[  39 7477],[  72 7458],1.3461538461538467,1.7857142857142856,1.508930689629629,-56.466729118115424
38,[ 111 1037],[ 121 1048],[  91 1025],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
122,[  95 4139],[ 114 4159],[  86 4133],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
261,[ 221 2362],[ 205 2346],[ 238 2364],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2047,[173 160],[198 185],[171 158],-1.0,-1.0,-1.0,44.99999999999999
365,[209  17],[206  14],[240  32],-2.4999999999999996,inf,-2.8079880858824433,70.39781942523666
1612,[  85 2839],[  62 2862],[  91 2837],1.5,1.3461538461538465,1.3711949443684943,-53.897068970425096
2247,[ 135 7551],[ 113 7573],[ 140 7545],1.0,1.0,1.0,-44.99999999999999
1470,[ 154 4864],[ 163 4874],[ 135 4849],-1.176470588235294,-1.3461538461538465,-1.2370846208441242,51.04958413415192
1906,[ 76 334],[ 87 342],[ 53 330],-2.4999999999999996,-2.5,-2.4999999999999996,68.19859051364818
2252,[  96 1863],[  97 1864],[  62 1852],-1.7857142857142856,-2.5,-1.812901824255834,61.11879001424544
382,[ 165 2099],[ 169 2094],[ 142 2121],1.0,1.0,1.0,-44.99999999999999
309,[  16 4991],[  11 4986],[  49 4998],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1852,[ 227 1585],[ 206 1565],[ 238 1589],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1278,[ 223 7001],[ 206 6991],[ 240 7004],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1262,[ 242 2330],[ 207 2330],[ 243 2330],inf,inf,100.0,-89.42706130231674
1423,[  52 7291],[  25 7266],[  56 7293],-2.5,-2.5,-2.5,68.19859051364821
406,[ 142 4784],[ 142 4784],,-1.1764705882352942,,-1.1764705882352942,49.63546342690264
116,[ 197 4724],[ 189 4718],[ 222 4736],-1.785714285714286,-1.7857142857142858,-1.78571,60.75111504159832
896,[ 100 1350],[  96 1353],[ 124 1326],1.0,1.0,1.0,-44.99999999999999
2005,[  39 4998],[  14 4973],[  49 4998],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1267,[ 186 1625],[ 185 1625],[ 218 1643],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2122,[  57 2047],[  44 2060],[  75 2037],1.5,1.7857142857142856,1.6347677932122038,-58.54555459841547
923,[ 125 5260],[ 125 5260],,1.0,,1.0,-44.99999999999999
152,[ 143 7514],[ 153 7503],[ 123 7526],1.0,1.3461538461538465,1.1347448641326614,-48.61171197089287
997,[143 235],[148 240],[121 213],-1.0,-1.0,-1.0,44.99999999999999
1483,[  40 1160],[   9 1189],[  46 1160],2.5,inf,20.187487730659267,-87.16413525917953
2037,[134 206],[157 230],[130 203],-1.0,-1.0,-1.0,44.99999999999999
2398,[ 148 6825],[ 143 6830],[ 170 6803],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1237,[ 107 1816],[ 119 1826],[  89 1803],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
829,[ 111 4360],[ 115 4355],[  84 4376],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
2271,[ 183 4767],[ 168 4752],[ 196 4778],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
909,[ 179 5209],[ 180 5207],[ 153 5233],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1696,[227  39],[205  20],[238  39],-2.4999999999999996,-2.5000000000000004,-2.5,68.19859051364821
2023,[ 185 4528],[ 172 4541],[ 202 4518],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1290,[146 215],[159 227],[132 201],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
233,[  56 2062],[  49 2068],[  81 2047],1.5,1.3461538461538465,1.4630370646647883,-55.64701532452571
280,[ 195 3800],[ 192 3801],[ 226 3785],1.7857142857142858,2.4999999999999996,1.8457830202516143,-61.55225089241039
2420,[  72 1098],[  88 1113],[  56 1094],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1891,[ 154 3648],[ 163 3638],[ 133 3661],1.0,1.3461538461538465,1.1220642723389125,-48.29211020068139
27,[ 106 6471],[ 117 6480],[  87 6457],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
788,[ 140 6794],[ 124 6810],[ 151 6782],1.1764705882352942,1.0,1.0738370926679282,-47.03910303853622
1991,[ 161 2891],[ 175 2876],[ 148 2902],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
239,[ 112 2573],[ 128 2589],[  99 2565],-1.176470588235294,-1.3461538461538465,-1.277796005216888,51.953354148284426
35,[ 253 1502],[ 275 1482],[ 240 1502],2.5,2.5000000000000004,2.5,-68.19859051364821
975,[ 188 4822],[ 200 4834],[ 170 4811],-1.0,-1.3461538461538465,-1.1543220776180163,49.0973103796729
535,[  35 3499],[  10 3520],[  47 3499],2.5,2.5000000000000004,2.5,-68.19859051364821
1633,[ 175 3716],[ 151 3739],[ 179 3712],1.0,1.0,1.0,-44.99999999999999
968,[ 147 4878],[ 153 4885],[ 125 4860],-1.176470588235294,-1.3461538461538465,-1.2180260385567967,50.61398706526127
298,[ 275 3905],[ 280 3906],[ 241 3903],-2.5,-2.4999999999999996,-2.4999999999999996,68.19859051364818
87,[ 164 4468],[ 190 4442],[ 163 4469],1.0,1.0,1.0,-44.99999999999999
302,[  17 5804],[   7 5794],[  46 5804],-2.5,-2.5,-2.5,68.19859051364821
2044,[192 589],[202 580],[175 606],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
1637,[ 254 1516],[ 278 1495],[ 242 1517],2.5,2.4999999999999996,2.5,-68.19859051364821
1832,[268 794],[280 805],[242 794],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1018,[ 269 3946],[ 270 3946],[ 235 3931],-2.5,-2.4999999999999996,-2.5,68.19859051364821
360,[  67 3636],[  63 3638],[  94 3616],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
17,[  76 2673],[  85 2676],[  50 2672],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1190,[  69 2844],[  57 2855],[  86 2830],1.5,1.3461538461538465,1.4346110678316415,-55.12145797762719
262,[ 159 5230],[ 181 5208],[ 153 5233],1.176470588235294,1.3461538461538465,1.3160542599751823,-52.77071985401858
1567,[ 154 4064],[ 175 4086],[ 148 4059],-1.0,-1.0,-1.0,44.99999999999999
932,[  97 5204],[  85 5216],[ 113 5190],1.1764705882352942,1.3461538461538465,1.251790448216924,-51.38019002534076
314,[ 147 1749],[ 167 1769],[ 140 1742],-1.0,-1.0,-1.0,44.99999999999999
673,[  88 1860],[  96 1866],[  62 1852],-2.4999999999999996,-2.5,-2.5,68.19859051364821
783,[ 189 2201],[ 173 2217],[ 201 2191],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
2299,[ 61 414],[ 83 396],[ 50 414],2.4999999999999996,2.5,2.5,-68.19859051364821
1794,[ 170 3671],[ 182 3658],[ 155 3685],1.0,1.0,1.0,-44.99999999999999
1621,[  77 4994],[  85 5002],[  51 4991],-2.4999999999999996,-2.5,-2.5,68.19859051364821
415,[ 103 3334],[  76 3307],[ 103 3335],-1.3461538461538465,-1.1764705882352942,-1.180800364753681,49.73929736619232
1489,[  50 2705],[  82 2706],[  46 2705],-5.878725253121972e-17,inf,-1.0,44.99999999999999
1587,[ 182 5255],[ 204 5233],[ 177 5260],1.0,1.0,1.0,-44.99999999999999
896,[ 100 1350],[  96 1353],[ 124 1326],1.0,1.0,1.0,-44.99999999999999
1221,[ 252 3019],[ 266 3005],[ 233 3026],1.785714285714286,2.4999999999999996,2.1388466335585923,-64.94195029320218
461,[  45 1028],[  43 1028],[  77 1045],-1.7857142857142856,-1.7857142857142856,-1.78571,60.75111504159832
1147,[160 981],[170 991],[143 964],-1.0,-1.0,-1.0,44.99999999999999
717,[  70 7517],[  67 7520],[  97 7496],1.1764705882352942,1.3461538461538465,1.1951938108551765,-50.08130331786319
1474,[ 246 7652],[ 259 7640],[ 227 7662],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
1678,[198 134],[221 157],[193 132],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
936,[ 167 7171],[ 179 7183],[ 152 7156],-1.0,-1.0,-1.0,44.99999999999999
1488,[ 233 3152],[ 204 3126],[ 235 3152],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1454,[  77 1789],[  62 1774],[  92 1798],-1.1764705882352942,-1.3461538461538465,-1.2694646484032472,51.77130658793228
810,[ 141 6746],[ 156 6731],[ 129 6758],1.0,1.0,1.0,-44.99999999999999
1203,[247 795],[277 821],[242 794],-2.5,-2.4999999999999996,-2.5,68.19859051364821
975,[ 188 4822],[ 200 4834],[ 170 4811],-1.0,-1.3461538461538465,-1.1543220776180163,49.0973103796729
350,[ 139 2924],[ 126 2936],[ 154 2909],1.0,1.0,1.0,-44.99999999999999
2490,[ 147 7115],[ 141 7111],[ 169 7137],-1.3461538461538465,-1.0,-1.2810175473758445,52.02335382216799
1645,[139 596],[125 609],[153 582],1.0,1.0,1.0,-44.99999999999999
1522,[ 212 1465],[ 195 1482],[ 226 1459],1.7857142857142858,1.785714285714286,1.78571,-60.75111504159832
1506,[225 138],[231 144],[200 122],-1.176470588235294,-1.3461538461538465,-1.2141933042340591,50.52540033840503
615,[ 135 4490],[ 132 4493],[ 159 4465],1.176470588235294,1.0,1.1572222979032247,-49.168450794537435
1634,[  61 4141],[  45 4125],[  74 4151],-1.5,-1.3461538461538465,-1.410803235253299,54.67037301682072
314,[ 147 1749],[ 167 1769],[ 140 1742],-1.0,-1.0,-1.0,44.99999999999999
611,[ 220 6848],[ 239 6829],[ 210 6854],1.5,1.3461538461538465,1.3927135236145003,-54.32079273270626
2333,[  77 2817],[  50 2844],[  78 2817],1.3461538461538467,1.3461538461538465,1.3461499999999995,-53.39284682374126
432,[  76 3333],[  64 3322],[  93 3347],-1.1764705882352942,-1.3461538461538465,-1.248586958143172,51.30857528906104
151,[  60 4280],[  83 4273],[  48 4280],2.4999999999999996,inf,7.508673033404712,-82.41402674903694
770,[ 127 1038],[ 128 1039],[  98 1016],-1.0,-1.3461538461538465,-1.0129454738220054,45.36847038235306
1127,[ 107 1303],[ 132 1277],[ 105 1304],1.176470588235294,1.1764705882352942,1.17647,-49.63544929005889
1210,[ 94 970],[ 89 966],[117 992],-1.1764705882352942,-1.3461538461538465,-1.2048890375890036,50.30895715656759
269,[  55 3551],[  27 3577],[  58 3551],1.7857142857142858,2.5000000000000004,2.44800114560092,-67.78015501774863
1385,[  64 5736],[  89 5761],[  60 5733],-2.4999999999999996,-1.7857142857142856,-1.874210061782396,61.917486771935735
1550,[  38 6572],[   9 6548],[  46 6573],-2.5,-2.5,-2.5,68.19859051364821
825,[ 205 4049],[ 207 4051],[ 176 4029],-1.0,-1.3461538461538465,-1.0257266511627323,45.72761509616367
2107,[  73 7478],[  52 7499],[  81 7473],1.5,1.7857142857142856,1.7168315717087106,-59.78055540364644
1289,[ 168 6391],[ 181 6405],[ 154 6379],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
752,[113 285],[113 285],,-1.5,,-1.5,56.30993247402022
1079,[ 115 2829],[ 126 2820],[  98 2845],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
758,[ 31 424],[ 14 438],[ 50 419],2.5,2.5,2.5,-68.19859051364821
501,[ 45 374],[ 10 341],[ 46 374],-2.5,inf,-122.76013470805692,89.53328079690813
76,[ 240 2984],[ 251 2973],[ 220 2995],1.5,1.3461538461538465,1.437643727807371,-55.178196215189736
35,[ 253 1502],[ 275 1482],[ 240 1502],2.5,2.5000000000000004,2.5,-68.19859051364821
1641,[ 254 3912],[ 275 3929],[ 240 3910],-2.5,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1048,[ 77 267],[ 50 241],[ 78 268],-1.5,-1.7857142857142856,-1.77532232705808,60.60839597738945
1865,[114 519],[132 502],[105 528],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1127,[ 107 1303],[ 132 1277],[ 105 1304],1.176470588235294,1.1764705882352942,1.17647,-49.63544929005889
1701,[ 209 4031],[ 217 4039],[ 190 4012],-1.176470588235294,-1.3461538461538465,-1.2267455555555555,50.81428691287955
480,[ 259 7661],[ 266 7656],[ 231 7671],1.785714285714286,2.4999999999999996,1.945998014291364,-62.80249528457124
1766,[ 143 6812],[ 134 6820],[ 161 6793],1.1764705882352942,1.176470588235294,1.17647,-49.63544929005889
1035,[ 116 7485],[ 128 7473],[ 101 7500],1.1764705882352942,1.3461538461538465,1.2518833333333332,-51.382263156216645
124,[ 106 1725],[ 104 1724],[ 132 1751],-1.0,-1.0,-1.0,44.99999999999999
806,[ 194 7121],[ 215 7142],[ 188 7115],-1.0,-1.176470588235294,-1.1372544444444446,48.67448809048715
808,[  36 2001],[  22 2014],[  56 1994],2.5,2.5,2.5,-68.19859051364821
2392,[ 126 5941],[ 135 5932],[ 107 5957],1.176470588235294,1.3461538461538465,1.233957966344794,-50.978678424154445
2473,[217 793],[206 790],[241 795],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
993,[  49 1071],[  30 1052],[  62 1075],-1.7857142857142858,-2.5,-2.259944958758262,66.13115363082751
2330,[ 206 3737],[ 229 3714],[ 200 3739],1.5,1.3461538461538465,1.3711949443684943,-53.897068970425096
141,[ 248 3770],[ 258 3762],[ 225 3781],1.785714285714286,1.7857142857142858,1.78571,-60.75111504159832
1267,[ 186 1625],[ 185 1625],[ 218 1643],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
501,[ 45 374],[ 10 341],[ 46 374],-2.5,inf,-122.76013470805692,89.53328079690813
1034,[171 143],[150 123],[178 150],-1.0,-1.0,-1.0,44.99999999999999
1623,[ 213 7575],[ 215 7572],[ 186 7596],1.0,1.3461538461538465,1.0330080588337287,-45.93017649265078
1808,[ 221 2432],[ 242 2453],[ 214 2426],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
974,[ 231 1543],[ 207 1543],[ 244 1543],inf,inf,100.0,-89.42706130231674
131,[105 279],[112 286],[ 81 264],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1925,[ 277 3146],[ 277 3146],,-2.5,,-2.5,68.19859051364821
1215,[ 261 6951],[ 280 6932],[ 243 6952],2.5,2.4999999999999996,2.5,-68.19859051364821
2194,[159 212],[166 220],[139 193],-1.0,-1.0,-1.0,44.99999999999999
2350,[ 40 496],[ 37 497],[ 72 481],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
196,[ 39 414],[ 14 438],[ 49 413],2.5,2.5,2.5,-68.19859051364821
2352,[  97 4879],[  75 4858],[ 103 4885],-1.1764705882352942,-1.1764705882352942,-1.17647,49.63544929005889
790,[  95 2009],[ 101 2005],[  70 2026],1.7857142857142856,1.3461538461538465,1.7010568763622984,-59.55001461726946
2098,[ 131 3616],[ 137 3609],[ 110 3635],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
381,[  71 2858],[  64 2865],[  94 2841],1.1764705882352942,1.3461538461538465,1.2200995539410395,-50.66177397256066
155,[ 236 1643],[ 253 1659],[ 221 1639],-1.7857142857142858,-2.4999999999999996,-2.2147174908657736,65.69964092769311
1529,[192 675],[183 682],[214 661],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1913,[ 100 4360],[ 112 4350],[  81 4371],1.7857142857142856,1.3461538461538465,1.602978207428345,-58.04248493193256
873,[ 241 1533],[ 207 1533],[ 243 1533],inf,inf,100.0,-89.42706130231674
531,[ 245 6211],[ 278 6242],[ 243 6211],-2.5,-2.4999999999999996,-2.5,68.19859051364821
414,[ 210 6134],[ 199 6144],[ 232 6126],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
963,[ 115 4403],[ 136 4383],[ 109 4409],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
1420,[ 129 3286],[ 110 3268],[ 138 3295],-1.0,-1.0,-1.0,44.99999999999999
1473,[124 267],[125 268],[ 94 246],-1.1764705882352942,-1.3461538461538465,-1.1827792104902095,49.786605322218115
103,[ 120 3301],[  99 3280],[ 126 3308],-1.0,-1.0,-1.0,44.99999999999999
2460,[ 231 4688],[ 206 4666],[ 238 4690],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
688,[ 149 4064],[ 173 4088],[ 145 4063],-1.176470588235294,-1.3461538461538465,-1.3277703154005145,53.01504980787569
1576,[ 237 2951],[ 237 2950],[ 208 2975],1.5,1.3461538461538465,1.4960186900775805,-56.239614912491334
661,[194 957],[197 961],[170 935],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
916,[  72 3498],[  83 3497],[  48 3501],2.4999999999999996,2.5,2.5,-68.19859051364821
1156,[ 133 2512],[ 112 2491],[ 140 2517],-1.0,-1.3461538461538465,-1.2684050414675316,51.748047408579374
2300,[165 559],[174 549],[144 572],1.0,1.3461538461538465,1.1220642723389125,-48.29211020068139
1438,[ 201 3796],[ 193 3803],[ 226 3785],1.7857142857142858,2.4999999999999996,1.9858253719959955,-63.27159379215691
