Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
708,[ 879 2399],[ 885 2402],[ 851 2384],-2.5,-2.5,-2.5,68.19859051364821
881,[ 189 1769],[ 194 1776],[ 175 1743],-0.3,-0.5,-0.3451187019922102,19.040511854677487
1223,[ 266 2523],[ 274 2533],[ 265 2497],-0.3,-0.3,-0.3,16.69924423399362
1436,[  39 2821],[  38 2822],[  69 2799],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
1952,[ 119 2813],[ 123 2809],[  94 2834],1.0,1.3461538461538465,1.0511171629733067,-46.42760815011389
1852,[ 708 4426],[ 722 4412],[ 701 4446],0.3,0.3,0.2999999999999999,-16.69924423399362
1562,[ 674 4858],[ 699 4884],[ 673 4850],-0.3,-0.3,-0.2999999999999999,16.69924423399362
510,[  57 4225],[  84 4239],[  50 4225],-2.4999999999999996,-2.5,-2.5,68.19859051364821
1691,[ 175 1327],[ 193 1308],[ 170 1339],0.3,0.5,0.4336269145209835,-23.44285300060151
643,[ 799 1646],[ 791 1638],[ 821 1662],-1.0,-1.3461538461538465,-1.101676554063988,47.76974056873067
367,[ 601 4864],[ 576 4894],[ 601 4856],0.3,0.3,0.3,-16.69924423399362
1289,[  28 1249],[  27 1250],[  63 1235],1.7857142857142858,2.5,1.8115384101497625,-61.10055581837999
246,[  69 3380],[  44 3355],[  73 3382],-1.3461538461538467,-1.7857142857142856,-1.7363528142966012,60.06150710667555
1754,[ 501 1344],[ 525 1375],[ 501 1340],-0.3,0.0,-0.0277748256945367,1.5909712596803645
861,[  57 1816],[  44 1804],[  76 1825],-1.3461538461538467,-1.7857142857142856,-1.5470150218093046,57.121124781180114
727,[  61 5160],[  51 5169],[  81 5145],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
190,[ 267 5224],[ 285 5206],[ 267 5241],0.3,0.0,0.1201248050859334,-6.849822603361119
1441,[ 876 3158],[ 888 3170],[ 852 3157],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1204,[ 848 3925],[ 821 3902],[ 852 3928],-2.5,-2.5,-2.5,68.19859051364821
1792,[ 864 2302],[ 896 2270],[ 860 2302],2.5,inf,30.784271247461906,-88.13945119503357
2071,[ 87 217],[ 79 209],[106 237],-1.0,-1.0,-1.0,44.99999999999999
913,[  92 1841],[ 104 1853],[  73 1832],-1.7857142857142856,-1.3461538461538465,-1.5893761020408328,57.822812561673125
1865,[ 823 6073],[ 848 6048],[ 820 6075],1.176470588235294,1.176470588235294,1.17647,-49.63544929005889
