Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
165,[ 307 4028],[ 312 4007],[ 307 4046],0.3,0.0,0.1364083026942512,-7.767678476097001
2024,[  52 2801],[  35 2817],[  67 2795],1.7857142857142856,2.4999999999999996,2.2078608860694913,-65.63293999872558
1023,[ 590 2542],[ 574 2567],[ 590 2528],0.3,0.0,0.0961502269622028,-5.492119092287472
232,[  67 4951],[  94 4976],[  65 4949],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
951,[ 108 4876],[  88 4855],[ 114 4883],-0.7000000000000001,-0.8,-0.7758774088278447,37.80707858622488
2113,[ 171 2086],[ 179 2077],[ 159 2109],0.5,0.5,0.5,-26.56505117707799
1539,[  80 4321],[  93 4311],[  61 4331],2.4999999999999996,1.7857142857142856,2.1906636345339416,-65.46412365321592
1843,[  67 5678],[  55 5666],[  83 5692],-1.3461538461538467,-1.3461538461538465,-1.34615,53.39284682374126
407,[ 376 1705],[ 392 1687],[ 375 1723],0.3,0.3,0.3,-16.69924423399362
87,[611 558],[611 593],[613 556],0.0,0.3,0.27756903466735,-15.5130070405632
1026,[  84 2078],[  70 2091],[  98 2064],1.1764705882352942,1.1764705882352942,1.17647,-49.63544929005889
1027,[ 284 4071],[ 284 4084],[ 284 4047],0.0,0.0,0.0,0.0
721,[  71 4153],[  45 4129],[  75 4154],-1.3461538461538467,-1.7857142857142856,-1.7398354648188543,60.11113225075464
1640,[ 610 4879],[ 610 4895],[ 607 4856],0.0,-0.3,-0.1224651405870026,6.981969683391085
161,[ 846 3821],[ 822 3841],[ 855 3821],2.5,2.5,2.5000000000000004,-68.19859051364821
2415,[ 258 3307],[ 261 3310],[ 248 3275],-0.3,-0.3,-0.3,16.69924423399362
625,[ 261 3682],[ 274 3654],[ 259 3689],0.3,0.3,0.3,-16.69924423399362
2093,[854 777],[824 777],[860 779],inf,-2.5,-3.0270462766947297,71.71876732108974
279,[ 620 3339],[ 620 3344],[ 620 3304],0.0,0.0,0.0,0.0
2177,[  88 5971],[  80 5979],[ 107 5951],1.0,1.0,1.0,-44.99999999999999
137,[815 115],[789  89],[816 117],-1.0,-1.0,-1.0,44.99999999999999
1866,[ 846 5486],[ 819 5461],[ 850 5487],-2.5,-2.5,-2.5000000000000004,68.19859051364821
658,[ 259 5987],[ 265 5980],[ 255 6015],0.3,0.3,0.3,-16.69924423399362
2112,[ 422 2929],[ 434 2942],[ 416 2906],-0.3,-0.3,-0.3,16.69924423399362
2191,[ 583 2911],[ 589 2920],[ 583 2883],-0.3,0.0,-0.2164019608070576,12.2106354130999
828,[ 621 3274],[ 621 3267],[ 623 3303],-0.3,-0.3,-0.3,16.69924423399362
1211,[ 331 3288],[ 324 3308],[ 331 3271],0.3,0.0,0.1335441407007947,-7.606510437200528
101,[ 468 5221],[ 441 5190],[ 470 5223],-0.3,-0.3,-0.3,16.69924423399362
2258,[ 477 2526],[ 456 2551],[ 478 2516],0.3,0.3,0.2999999999999999,-16.69924423399362
1792,[ 864 2302],[ 896 2270],[ 860 2302],2.5,inf,30.784271247461906,-88.13945119503357
86,[ 388 4058],[ 362 4087],[ 389 4053],0.3,0.3,0.3,-16.69924423399362
153,[  47 1991],[  23 2015],[  55 1989],2.5,2.5,2.5,-68.19859051364821
733,[ 361 1750],[ 352 1759],[ 364 1723],0.3,0.3,0.2999999999999999,-16.69924423399362
2241,[242 555],[247 548],[242 584],0.3,0.3,0.3,-16.69924423399362
