Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2344,[ 210 5991],[ 227 5973],[ 207 6006],0.3,0.3,0.3,-16.69924423399362
2207,[ 530 1323],[ 510 1300],[ 534 1335],-0.3,-0.3,-0.3,16.69924423399362
2218,[ 238 2531],[ 244 2537],[ 237 2501],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1047,[ 284 6019],[ 250 6055],[ 284 6018],0.3,0.0,0.0059385157420513,-0.3402478889052992
2272,[ 105 1068],[ 108 1071],[  75 1052],-1.3461538461538465,-1.7857142857142856,-1.3949148108740117,54.363652599245114
910,[ 240 1762],[ 240 1763],[ 233 1726],-0.3,-0.3,-0.3,16.69924423399362
2269,[307 944],[307 981],[307 943],0.0,0.0,0.0,0.0
1102,[ 100 3347],[ 127 3374],[  99 3347],-1.0,-1.0,-1.0,44.99999999999999
2256,[ 447 2104],[ 432 2089],[ 450 2124],-0.3,-0.3,-0.3,16.69924423399362
476,[ 475 3711],[ 475 3711],,-0.3,,-0.3,16.69924423399362
1248,[714 203],[730 221],[709 187],-0.5,-0.3,-0.382078806109477,20.91079706520726
2314,[ 724 4873],[ 726 4876],[ 714 4839],-0.3,-0.3,-0.3,16.69924423399362
45,[ 837 1624],[ 813 1600],[ 842 1627],-1.7857142857142858,-1.3461538461538465,-1.410593533830261,54.66635471397327
1774,[ 139 3294],[ 124 3277],[ 149 3307],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1416,[ 424 1358],[ 449 1388],[ 421 1354],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1037,[  45 2789],[  29 2805],[  61 2781],1.7857142857142858,1.7857142857142856,1.78571,-60.75111504159832
760,[ 764 2157],[ 743 2179],[ 770 2151],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1817,[ 790 3714],[ 816 3688],[ 788 3715],0.8,0.8,0.7999999999999999,-38.65980825409008
1796,[ 771 1356],[ 787 1340],[ 761 1369],0.6,0.7000000000000001,0.6579764476741635,-33.343974674019684
81,[ 282 5632],[ 282 5635],[ 274 5599],-0.1999999999999999,-0.3,-0.208117793800533,11.756452623805412
2307,[852  23],[824   7],[857  32],-2.5,inf,-10.33075696960269,84.47108988838605
2402,[ 142 4131],[ 144 4133],[ 120 4103],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1985,[  57 5077],[  84 5050],[  52 5077],2.4999999999999996,2.5000000000000004,2.4999999999999996,-68.19859051364818
781,[ 870 6157],[ 893 6136],[ 857 6155],2.5,inf,8.419742612745596,-83.2267961490647
