Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
2158,[852  13],[828  10],[861  33],-2.5,inf,-5.257054832851779,79.22983565239777
1939,[127 221],,[127 221],,-0.7000000000000002,-0.7000000000000002,34.99202019855867
875,[286 572],[286 555],[286 592],0.0,0.0,0.0,0.0
909,[781 615],[757 638],[784 610],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1934,[136 579],[127 588],[148 555],0.5,0.5,0.5,-26.56505117707799
1878,[893 721],[900 718],[861 724],2.5,2.5,2.5,-68.19859051364821
614,[332 588],[330 555],[332 592],-0.3,0.0,-0.0323794434647722,1.8545575110547088
595,[107 255],[126 274],[ 98 247],-1.3461538461538465,-1.0,-1.107119531578411,47.91023737116902
2247,[ 66 297],[ 95 323],[ 65 297],-2.4999999999999996,-1.7857142857142856,-1.803590188409539,60.99383683318218
1773,[617 529],[617 519],[617 559],0.0,0.0,0.0,0.0
1161,[729 178],[704 151],[731 181],-0.3,-0.3,-0.3,16.69924423399362
1871,[873 703],[890 686],[856 706],1.7857142857142858,2.5,2.201470425835991,-65.57046346454908
1641,[575 562],[583 597],[575 560],-0.3,0.0,-0.015830029327019,0.906918120249346
99,[264 151],[249 133],[264 171],-0.3,0.0,-0.1381509675591931,7.865678908424493
295,[560 540],[547 523],[560 561],-0.3,0.0,-0.1485816307003522,8.451270807539732
2107,[366 589],[343 554],[366 590],-0.3,-0.3,-0.3,16.69924423399362
889,[740 576],[764 552],[736 582],0.5,0.5,0.5,-26.56505117707799
1645,[814 601],[823 591],[798 620],1.0,0.7000000000000001,0.8946001683717242,-41.81582046329407
1661,[872  35],[896  58],[861  35],-2.5,inf,-10.054895517543024,84.32037991542433
2409,[165 543],[179 528],[156 559],0.5,0.5,0.5,-26.56505117707799
557,[465 581],[490 609],[462 575],-0.3,-0.3,-0.3,16.69924423399362
577,[872 698],[889 684],[855 702],2.5,2.5,2.5000000000000004,-68.19859051364821
1959,[ 11 362],[  7 362],[ 48 363],inf,-2.5,-25.633444404152183,87.76593660308477
825,[150 233],[160 245],[136 215],-0.7000000000000001,-0.7000000000000002,-0.7000000000000001,34.99202019855867
551,[ 92 295],[104 305],[ 73 282],-1.7857142857142856,-1.3461538461538465,-1.6080249385614556,58.1233083509739
1545,[789 600],[809 580],[782 608],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1700,[669 165],[665 161],[671 197],-0.3,-0.3,-0.3,16.69924423399362
2487,[186 556],[203 539],[179 570],0.3,0.5,0.4211345095735512,-22.83763887565567
880,[446 148],[446 145],[439 182],0.3,0.3,0.3,-16.69924423399362
57,[233 177],[260 209],[233 176],-0.3,-0.2,-0.202332696508614,11.438387773490918
402,[ 86 521],[ 67 539],[ 98 515],1.1764705882352942,1.3461538461538465,1.2886466248999462,-52.188253554246344
53,[152 194],[130 172],[155 202],-0.6,-0.5,-0.5215449174769923,27.54406423624008
345,[486 596],[496 608],[479 572],-0.3,-0.3,-0.3,16.69924423399362
487,[120 209],[102 191],[126 221],-1.0,-0.7000000000000001,-0.8035422995501185,38.78334996266758
2170,[421 174],[446 145],[420 179],0.3,0.3,0.3,-16.69924423399362
1343,[ 82 276],[107 299],[ 78 274],-1.3461538461538465,-1.7857142857142856,-1.734574895169242,60.03611541409228
2251,[866 661],[874 653],[843 676],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
2057,[ 56 435],[ 86 408],[ 55 436],2.4999999999999996,2.5,2.5,-68.19859051364821
2073,[450 551],[439 540],[457 575],-0.3,-0.3,-0.3,16.69924423399362
1773,[617 529],[617 519],[617 559],0.0,0.0,0.0,0.0
2256,[829 644],[852 621],[824 648],1.0,1.0,1.0,-44.99999999999999
1296,[ 81 475],[102 454],[ 73 480],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1018,[462 548],[456 537],[469 573],-0.3,-0.3,-0.3,16.69924423399362
1871,[873 703],[890 686],[856 706],1.7857142857142858,2.5,2.201470425835991,-65.57046346454908
1946,[669 560],[698 529],[669 564],0.3,0.0,0.02583424673253,-1.4798641387086136
793,[623 189],[623 165],[623 202],0.0,0.0,0.0,0.0
1321,[469 597],[479 611],[468 574],-0.3,-0.3,-0.3,16.69924423399362
1812,[187 162],[178 150],[195 185],-0.3,-0.3,-0.3,16.69924423399362
1342,[632 184],[632 165],[634 201],-0.3,-0.3,-0.3,16.69924423399362
1587,[528 169],[534 160],[523 196],0.3,0.3,0.3,-16.69924423399362
1586,[ 25 397],[  9 413],[ 48 397],2.5,inf,4.959501847605383,-78.60012197027686
191,[519 210],[503 233],[524 197],0.3,0.3,0.3,-16.69924423399362
8,[309 563],[309 555],[309 593],0.0,0.0,0.0,0.0
243,[850  55],[824  30],[855  57],-2.5,-2.5,-2.5,68.19859051364821
1557,[509 195],,[509 195],,0.2,0.2,-11.309932474020217
1955,[368 571],[354 553],[368 589],-0.3,-0.2,-0.2441138535896375,13.718393477194333
789,[ 89 269],[112 292],[ 84 265],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
671,[161 205],[184 231],[159 201],-0.3,-0.5,-0.4771743886982953,25.50928120293407
647,[201 558],[215 543],[196 576],0.3,0.3,0.3,-16.69924423399362
1317,[569 219],[556 240],[569 201],0.3,0.0,0.1264690964352009,-7.207879364315504
1127,[513 165],[514 157],[507 194],0.3,0.3,0.3,-16.69924423399362
2077,[537 528],[537 524],[537 563],-0.2,0.0,-0.1794871794871795,10.175510843043206
2443,[211 168],[190 146],[215 179],-0.3,-0.3,-0.3,16.69924423399362
806,[168 526],[170 523],[151 556],0.6,0.7000000000000001,0.6094665122353219,-31.36090853530165
1209,[146 246],[150 252],[130 219],-0.7000000000000001,-0.7000000000000002,-0.7000000000000001,34.99202019855867
1059,[731 567],[750 546],[726 578],0.5,0.3,0.3598131351625243,-19.78939759737391
373,[160 213],[179 234],[153 204],-0.5,-0.7000000000000002,-0.6425913180987372,32.72444805632479
1120,[221 545],[221 545],,0.3,,0.3,-16.69924423399362
349,[286 611],[267 631],[286 592],0.3,0.0,0.122353755387811,-6.975681996738827
1052,[ 22 366],[  8 355],[ 48 366],-2.5,inf,-4.211970559112006,76.64419846245079
701,[816  56],[815  55],[851  67],-1.7857142857142858,-2.5,-1.812221897529344,61.10969935531008
1205,[570 532],[570 521],[570 560],-0.3,0.0,-0.2153846153846153,12.154941697222228
59,[150 538],[166 521],[141 550],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1750,[624 198],[624 165],[624 202],0.0,0.0,0.0,0.0
277,[ 95 313],[ 98 316],[ 65 298],-1.7857142857142856,-1.7857142857142856,-1.7857099999999997,60.751115041598304
1845,[181 530],[181 529],[166 564],0.6,0.3,0.5921387373147556,-30.631418532127675
906,[655 561],[688 527],[655 562],0.3,0.0,0.0062007260644289,-0.3552708801847623
1288,[ 49 444],[ 24 469],[ 56 443],2.5,2.5,2.4999999999999996,-68.19859051364818
798,[498 600],[502 607],[492 570],-0.3,-0.3,-0.3,16.69924423399362
1346,[872 100],[877 104],[843  85],-1.7857142857142858,-1.7857142857142858,-1.78571,60.75111504159832
1949,[ 82 446],[ 94 436],[ 60 452],1.7857142857142856,2.5,2.076090080195211,-64.28106122670422
1463,[833  52],[821  40],[853  62],-2.5,-1.3461538461538465,-2.0021392010271972,63.4594413017722
20,[ 90 488],[110 467],[ 82 494],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
